date,los angeles rack price,fresno rack price,bakersfield rack price,barstow rack price,chico rack price,colton rack price,imperial rack price,sacramento rack price,san diego rack price,san francisco rack price,san jose rack price,stockton rack price
2000-01-01,,,,,,,,,,,,
2000-02-01,,,,,,,,,,,,
2000-03-01,,,,,,,,,,,,
2000-04-01,,,,,,,,,,,,
2000-05-01,,,,,,,,,,,,
2000-06-01,,,,,,,,,,,,
2000-07-01,,,,,,,,,,,,
2000-08-01,,,,,,,,,,,,
2000-09-01,,,,,,,,,,,,
2000-10-01,,,,,,,,,,,,
2000-11-01,,,,,,,,,,,,
2000-12-01,,,,,,,,,,,,
2001-01-01,,,,,,,,,,,,
2001-02-01,,,,,,,,,,,,
2001-03-01,,,,,,,,,,,,
2001-04-01,,,,,,,,,,,,
2001-05-01,,,,,,,,,,,,
2001-06-01,,,,,,,,,,,,
2001-07-01,,,,,,,,,,,,
2001-08-01,,,,,,,,,,,,
2001-09-01,,,,,,,,,,,,
2001-10-01,,,,,,,,,,,,
2001-11-01,,,,,,,,,,,,
2001-12-01,,,,,,,,,,,,
2002-01-01,,,,,,,,,,,,
2002-02-01,,,,,,,,,,,,
2002-03-01,,,,,,,,,,,,
2002-04-01,,,,,,,,,,,,
2002-05-01,,,,,,,,,,,,
2002-06-01,,,,,,,,,,,,
2002-07-01,,,,,,,,,,,,
2002-08-01,,,,,,,,,,,,
2002-09-01,,,,,,,,,,,,
2002-10-01,,,,,,,,,,,,
2002-11-01,,,,,,,,,,,,
2002-12-01,,,,,,,,,,,,
2003-01-01,,,,,,,,,,,,
2003-02-01,,,,,,,,,,,,
2003-03-01,,,,,,,,,,,,
2003-04-01,,,,,,,,,,,,
2003-05-01,,,,,,,,,,,,
2003-06-01,,,,,,,,,,,,
2003-07-01,,,,,,,,,,,,
2003-08-01,,,,,,,,,,,,
2003-09-01,,,,,,,,,,,,
2003-10-01,,,,,,,,,,,,
2003-11-01,,,,,,,,,,,,
2003-12-01,,,,,,,,,,,,
2004-01-01,,,,,,,,,,,,
2004-02-01,,,,,,,,,,,,
2004-03-01,,,,,,,,,,,,
2004-04-01,,,,,,,,,,,,
2004-05-01,,,,,,,,,,,,
2004-06-01,,,,,,,,,,,,
2004-07-01,,,,,,,,,,,,
2004-08-01,,,,,,,,,,,,
2004-09-01,,,,,,,,,,,,
2004-10-01,,,,,,,,,,,,
2004-11-01,,,,,,,,,,,,
2004-12-01,,,,,,,,,,,,
2005-01-01,,,,,,,,,,,,
2005-02-01,,,,,,,,,,,,
2005-03-01,,,,,,,,,,,,
2005-04-01,,,,,,,,,,,,
2005-05-01,,,,,,,,,,,,
2005-06-01,,,,,,,,,,,,
2005-07-01,,,,,,,,,,,,
2005-08-01,,,,,,,,,,,,
2005-09-01,,,,,,,,,,,,
2005-10-01,,,,,,,,,,,,
2005-11-01,,,,,,,,,,,,
2005-12-01,,,,,,,,,,,,
2006-01-01,,,,,,,,,,,,
2006-02-01,,,,,,,,,,,,
2006-03-01,,,,,,,,,,,,
2006-04-01,,,,,,,,,,,,
2006-05-01,,,,,,,,,,,,
2006-06-01,,,,,,,,,,,,
2006-07-01,,,,,,,,,,,,
2006-08-01,,,,,,,,,,,,
2006-09-01,,,,,,,,,,,,
2006-10-01,,,,,,,,,,,,
2006-11-01,,,,,,,,,,,,
2006-12-01,,,,,,,,,,,,
2007-01-01,,,,,,,,,,,,
2007-02-01,,,,,,,,,,,,
2007-03-01,,,,,,,,,,,,
2007-04-01,,,,,,,,,,,,
2007-05-01,,,,,,,,,,,,
2007-06-01,,,,,,,,,,,,
2007-07-01,,,,,,,,,,,,
2007-08-01,,,,,,,,,,,,
2007-09-01,,,,,,,,,,,,
2007-10-01,,,,,,,,,,,,
2007-11-01,,,,,,,,,,,,
2007-12-01,,,,,,,,,,,,
2008-01-01,,,,,,,,,,,,
2008-02-01,,,,,,,,,,,,
2008-03-01,,,,,,,,,,,,
2008-04-01,,,,,,,,,,,,
2008-05-01,,,,,,,,,,,,
2008-06-01,,,,,,,,,,,,
2008-07-01,,,,,,,,,,,,
2008-08-01,,,,,,,,,,,,
2008-09-01,,,,,,,,,2.88,,2.8701999999999996,
2008-10-01,,,,,,,,,2.264130434782609,,2.255130434782609,1.8372222222222223
2008-11-01,,,,,,,,,1.3664999999999998,,1.3575,1.3664999999999998
2008-12-01,,,,,,,,,1.059782608695652,,1.136,1.0780434782608694
2009-01-01,,,,,,,,,1.055,,1.136,1.075
2009-02-01,,,,,,,,,1.055,,1.136,1.075
2009-03-01,,,,,,,,,1.055,,1.136,1.075
2009-04-01,,,,,,,,,1.4553636363636364,,1.3335454545454544,1.075
2009-05-01,,,,,,,,,1.8977142857142855,,1.8887142857142858,1.075
2009-06-01,,,,,,,,,2.1897272727272727,,2.180727272727273,1.075
2009-07-01,,,,,,,,,2.0478260869565217,,2.038826086956522,1.075
2009-08-01,,,,,,,,,2.2899523809523807,,2.280952380952381,1.075
2009-09-01,,,,,,,,,2.3222727272727273,,2.313272727272727,1.997959090909091
2009-10-01,,,,,,,,,2.168863636363636,2.2175,2.159727272727273,2.124322727272727
2009-11-01,2.14,,,,,,,,2.10647619047619,2.1490476190476193,2.0915809523809523,2.0732809523809523
2009-12-01,2.146095652173913,2.1983333333333337,,,,,,,2.140191304347826,2.1538173913043477,2.126404347826087,2.1329478260869563
2010-01-01,2.1863809523809525,2.182,2.2176285714285715,2.1725933333333334,2.1763133333333333,2.1670066666666665,2.2289466666666664,,2.178438095238095,2.1871809523809524,2.1779428571428574,2.1787285714285716
2010-02-01,2.13435,2.134225,2.16969,2.15835,2.134725,2.1454,2.1964300000000003,,2.11251,2.167375,2.0906949999999997,2.1165
2010-03-01,2.261565217391304,2.2996608695652174,2.3104695652173914,2.2929521739130436,2.2978521739130433,2.2730434782608695,2.3129999999999997,,2.269586956521739,2.2860434782608694,2.252291304347826,2.2606782608695655
2010-04-01,2.279281818181818,2.3249,2.341813636363636,2.3230181818181816,2.3114772727272728,2.285040909090909,2.321140909090909,,2.288468181818182,2.3187136363636363,2.2749363636363635,2.279990909090909
2010-05-01,2.202042857142857,2.2622666666666666,2.268961904761905,2.2396285714285717,2.2389571428571426,2.1962761904761905,2.2404,,2.216952380952381,2.2329190476190477,2.2149619047619047,2.2176809523809524
2010-06-01,2.2767409090909094,2.3272545454545455,2.308031818181818,2.2914772727272728,2.3233136363636366,2.2836136363636363,2.293886363636364,,2.305618181818182,2.2983499999999997,2.287427272727273,2.3143863636363635
2010-07-01,2.305118181818182,2.3326136363636363,2.3349,2.3240545454545454,2.330059090909091,2.3029727272727274,2.3342636363636364,,2.306122727272727,2.3184681818181816,2.2992863636363636,2.3069545454545453
2010-08-01,2.2612954545454547,2.30205,2.3060227272727274,2.2896545454545456,2.323190909090909,2.2498,2.300463636363636,,2.29235,2.2828227272727273,2.294881818181818,2.29205
2010-09-01,2.1432363636363636,2.182031818181818,2.1851136363636363,2.1719636363636363,2.2035681818181816,2.1427363636363634,2.1865363636363635,,2.1904545454545454,2.1739772727272726,2.17775,2.1844545454545456
2010-10-01,2.292195238095238,2.3510714285714287,2.3254761904761905,2.3274333333333335,2.3701285714285714,2.310395238095238,2.3342,,2.355328571428571,2.327328571428571,2.325542857142857,2.355557142857143
2010-11-01,2.3112363636363638,2.3613863636363637,2.345136363636364,2.3498,2.3813999999999997,2.323113636363636,2.345568181818182,,2.350140909090909,2.3431272727272727,2.3455909090909093,2.352186363636364
2010-12-01,2.4350782608695654,2.4688521739130436,2.455504347826087,2.47394347826087,2.482134782608696,2.4618608695652173,2.4696652173913045,,2.465530434782609,2.473786956521739,2.4527652173913044,2.469282608695652
2011-01-01,2.5078714285714288,2.5373714285714284,2.5312666666666663,2.5442809523809524,2.5469476190476192,2.5131,2.5416523809523808,,2.526461904761905,2.5350761904761905,2.5265047619047616,2.5310285714285716
2011-02-01,2.71896,2.75073,2.72261,2.759525,2.76952,2.74929,2.770355,,2.74594,2.769455,2.72145,2.75008
2011-03-01,3.1196347826086956,3.1312739130434784,3.1184391304347825,3.1547043478260868,3.1561652173913046,3.1478478260869562,3.159052173913044,,3.1270652173913045,3.1565739130434785,3.117473913043478,3.1381304347826084
2011-04-01,3.3467571428571423,3.3506190476190474,3.3513761904761905,3.3808285714285713,3.365338095238095,3.3530571428571427,3.3821142857142856,,3.3344047619047616,3.376004761904762,3.338633333333333,3.347790476190476
2011-05-01,3.2258136363636365,3.1979681818181818,3.244327272727273,3.2611227272727272,3.205768181818182,3.195863636363636,3.2526545454545457,,3.172195454545454,3.2233181818181817,3.2136409090909086,3.1899090909090906
2011-06-01,3.0110318181818183,2.982127272727273,2.994809090909091,3.056440909090909,2.997831818181818,2.9963272727272727,3.0401636363636366,,2.96305,3.022009090909091,2.976340909090909,2.970922727272727
2011-07-01,2.980547619047619,2.9785904761904765,2.957752380952381,3.0232619047619047,3.000547619047619,2.999104761904762,3.004966666666667,,2.967109523809524,3.015080952380952,2.9629,2.9809666666666668
2011-08-01,2.9162652173913046,2.9343391304347826,2.9171304347826084,2.966108695652174,2.951904347826087,2.943539130434783,2.954834782608696,,2.9307652173913046,2.954860869565217,2.9162521739130436,2.940034782608696
2011-09-01,3.0501909090909094,3.0290000000000004,3.0338499999999997,3.0946318181818184,3.0381454545454547,3.0734,3.074190909090909,,3.007059090909091,3.0638,3.024227272727273,3.017327272727273
2011-10-01,3.012852380952381,2.9836571428571426,2.9750285714285716,3.0562666666666667,2.9994285714285716,3.0216904761904764,3.032595238095238,,2.971347619047619,3.0442285714285715,2.9626714285714284,2.9795380952380954
2011-11-01,2.878359090909091,2.844454545454546,2.863036363636364,2.921031818181818,2.852622727272727,2.8878454545454546,2.908427272727273,,2.8172863636363634,2.901418181818182,2.8351772727272726,2.829881818181818
2011-12-01,2.742681818181818,2.726390909090909,2.7366681818181817,2.7955954545454547,2.7373818181818184,2.785327272727273,2.7782999999999998,,2.7116045454545454,2.783581818181818,2.704859090909091,2.72255
2012-01-01,2.86615,2.8436227272727272,2.8514363636363638,2.9166454545454545,2.8552,2.8904863636363634,2.907190909090909,,2.8273227272727275,2.9093045454545456,2.8251454545454546,2.836609090909091
2012-02-01,3.1760142857142855,3.155380952380953,3.152214285714286,3.228109523809524,3.174652380952381,3.2166952380952383,3.2102047619047616,,3.149161904761905,3.234695238095238,3.127104761904762,3.168361904761905
2012-03-01,3.4033045454545454,3.3842,3.4114500000000003,3.450704545454545,3.3958454545454546,3.4240681818181815,3.433609090909091,,3.359,3.414631818181818,3.365118181818182,3.3711727272727274
2012-04-01,3.2588190476190473,3.2683238095238094,3.2784761904761903,3.307890476190476,3.278785714285714,3.2665380952380954,3.291233333333333,,3.2360523809523807,3.2763095238095237,3.2383761904761905,3.2483380952380956
2012-05-01,3.3123652173913043,3.402665217391305,3.348521739130435,3.3582956521739136,3.436130434782609,3.3629478260869567,3.337513043478261,,3.3990956521739126,3.324878260869565,3.3590260869565216,3.445086956521739
2012-06-01,2.8358809523809523,2.905466666666667,2.9300571428571427,2.893042857142857,2.9062,2.8798380952380955,2.8782952380952382,,2.8509142857142855,2.809647619047619,2.886961904761905,2.9072428571428572
2012-07-01,2.8514136363636364,2.8615090909090912,2.854372727272727,2.8960363636363637,2.8697045454545456,2.8680499999999998,2.8751863636363635,,2.8376045454545458,2.8758954545454545,2.8318181818181816,2.8520818181818184
2012-08-01,3.166852173913043,3.2080217391304346,3.1744521739130436,3.223039130434783,3.247026086956522,3.1729217391304347,3.1914869565217394,,3.203373913043478,3.1790304347826086,3.193447826086956,3.2277869565217387
2012-09-01,3.24374,3.2577100000000003,3.2472250000000003,3.2985599999999997,3.2760800000000003,3.2530349999999997,3.26377,,3.2410249999999996,3.245195,3.2685850000000003,3.26636
2012-10-01,3.3944956521739127,3.2664913043478263,3.386026086956522,3.4359782608695655,3.2701347826086957,3.3726521739130435,3.435073913043478,,3.2102043478260867,3.4147826086956523,3.2692695652173915,3.2610130434782607
2012-11-01,2.877818181818182,2.7605181818181816,2.8410772727272726,2.942168181818182,2.7663409090909092,2.86835,2.9272727272727277,,2.723059090909091,2.8794954545454545,2.7481590909090907,2.7416863636363633
2012-12-01,2.706114285714286,2.615428571428571,2.6565714285714286,2.757214285714286,2.6238285714285716,2.7101571428571427,2.7334,,2.5867428571428572,2.7142142857142857,2.5932666666666666,2.5987809523809524
2013-01-01,2.8563260869565217,2.747786956521739,2.7768521739130434,2.893065217391304,2.7550391304347825,2.8684000000000003,2.8782043478260873,,2.7207478260869564,2.8847652173913043,2.722982608695652,2.7295000000000003
2013-02-01,3.3019249999999998,3.18339,3.2448900000000003,3.329045,3.1801500000000003,3.3105800000000003,3.327255,,3.136235,3.319745,3.142715,3.1492750000000003
2013-03-01,3.1519523809523813,3.1109,3.159595238095238,3.1792,3.1259,3.141995238095238,3.1793238095238094,,3.0667,3.1440190476190475,3.091609523809524,3.086595238095238
2013-04-01,3.01405,3.0627272727272725,3.045318181818182,3.036040909090909,3.069281818181818,3.0109363636363637,3.0168636363636363,,3.030168181818182,3.022109090909091,3.0394954545454542,3.045345454545455
2013-05-01,3.071760869565217,3.083904347826087,3.1152652173913045,3.088365217391304,3.099604347826087,3.070717391304348,3.0643130434782613,,3.0581260869565217,3.071439130434783,3.067960869565218,3.0701434782608694
2013-06-01,3.07688,3.020375,3.07995,3.095555,3.032495,3.07904,3.0884799999999997,,2.97647,3.089445,3.00469,2.99407
2013-07-01,3.036395652173913,2.941886956521739,3.039404347826087,3.0532956521739134,2.9503173913043477,3.032491304347826,3.049582608695652,,2.8970608695652174,3.0494695652173913,2.924947826086956,2.911813043478261
2013-08-01,2.85265,2.853418181818182,2.885872727272727,2.882081818181818,2.8753045454545454,2.84875,2.875031818181818,,2.8096272727272726,2.869740909090909,2.820622727272727,2.8244363636363636
2013-09-01,2.9489285714285716,2.9485142857142854,2.9830190476190475,2.980166666666667,2.952490476190476,2.9377142857142857,2.975747619047619,,2.908147619047619,2.967085714285714,2.9286714285714286,2.934390476190476
2013-10-01,2.7708434782608693,2.7460434782608694,2.7822260869565216,2.7989521739130434,2.743404347826087,2.7765478260869565,2.814991304347826,,2.707495652173913,2.808173913043478,2.7239565217391304,2.728039130434783
2013-11-01,2.6554,2.602752380952381,2.645347619047619,2.6795,2.605304761904762,2.6698,2.7053285714285713,,2.5842047619047617,2.705,2.580942857142857,2.5936523809523813
2013-12-01,2.7063363636363635,2.6556363636363636,2.680531818181818,2.722190909090909,2.6645545454545454,2.712509090909091,2.735022727272727,,2.6307,2.730881818181818,2.64425,2.646427272727273
2014-01-01,2.6923347826086954,2.6495217391304346,2.694752173913044,2.7237391304347827,2.6439391304347826,2.6862913043478263,2.7227391304347823,,2.5801391304347825,2.6950695652173913,2.6313999999999997,2.628395652173913
2014-02-01,2.8587700000000003,2.805365,2.8245449999999996,2.8910899999999997,2.8084800000000003,2.85517,2.88827,,2.749635,2.8580449999999997,2.781015,2.787585
2014-03-01,3.035242857142857,2.9965619047619048,3.0318857142857145,3.062709523809524,2.9884285714285714,3.0167809523809526,3.0663714285714283,,2.9495095238095237,3.0041857142857142,2.966547619047619,2.9721761904761905
2014-04-01,3.2506500000000003,3.1727727272727275,3.2210636363636365,3.269009090909091,3.1740545454545455,3.236881818181818,3.2812409090909087,,3.1350363636363636,3.2259,3.159877272727273,3.1550818181818183
2014-05-01,3.1107954545454546,3.0607272727272727,3.103640909090909,3.127204545454546,3.0871045454545456,3.0966636363636364,3.1170772727272724,,3.0158227272727274,3.0758272727272726,3.065631818181818,3.0491545454545457
2014-06-01,3.137690476190476,3.1005095238095235,3.137057142857143,3.1629095238095237,3.107642857142857,3.134085714285714,3.151742857142857,,3.052323809523809,3.1124523809523814,3.0945857142857145,3.079
2014-07-01,2.988817391304348,2.9831826086956523,3.0145391304347826,3.0285826086956518,2.9817347826086955,2.9986173913043475,3.0191304347826087,,2.9344695652173916,2.9476782608695653,2.9760652173913043,2.955060869565217
2014-08-01,2.8603476190476194,2.8851,2.8876285714285714,2.8853619047619046,2.8924809523809523,2.8660952380952383,2.8894761904761905,,2.8578380952380953,2.848842857142857,2.891142857142857,2.8732
2014-09-01,2.764463636363636,2.728377272727273,2.7843636363636364,2.7862454545454547,2.7420636363636364,2.7737863636363636,2.7942272727272726,,2.68865,2.7610227272727275,2.7435954545454546,2.713790909090909
2014-10-01,2.3996,2.3553434782608695,2.4253565217391304,2.4196782608695653,2.366295652173913,2.4125608695652176,2.423086956521739,,2.305326086956522,2.3932173913043475,2.3691304347826088,2.337995652173913
2014-11-01,2.173295,2.119275,2.16922,2.18835,2.1341449999999997,2.17558,2.19522,,2.080085,2.15959,2.113845,2.10271
2014-12-01,1.7119521739130434,1.6606913043478262,1.7363086956521738,1.730686956521739,1.6507652173913043,1.7213304347826088,1.7410782608695654,,1.5986565217391304,1.6864217391304348,1.6613260869565218,1.6275173913043477
2015-01-01,1.5282045454545454,1.513440909090909,1.5384363636363636,1.5475,1.507431818181818,1.5330636363636365,1.5559636363636364,,1.4571272727272728,1.523709090909091,1.5126545454545453,1.4883500000000003
2015-02-01,2.075465,2.00367,2.03436,2.086975,2.0034199999999998,2.0639700000000003,2.08629,,1.967795,2.0829899999999997,1.993885,1.9951750000000001
2015-03-01,2.2331772727272727,2.1779727272727274,2.2106999999999997,2.257018181818182,2.176359090909091,2.2456772727272725,2.257563636363636,,2.132909090909091,2.205559090909091,2.179818181818182,2.1574227272727273
2015-04-01,2.3433227272727275,2.2755318181818183,2.3133090909090908,2.353504545454545,2.275040909090909,2.351186363636364,2.3624181818181818,,2.2345954545454543,2.3164,2.25975,2.255640909090909
2015-05-01,2.817080952380952,2.5247142857142855,2.721657142857143,2.8340809523809525,2.524442857142857,2.832866666666667,2.840247619047619,,2.4555666666666665,2.8237714285714284,2.5232761904761905,2.4862190476190476
2015-06-01,2.4661227272727273,2.337181818181818,2.4977636363636364,2.5112636363636365,2.3411181818181817,2.4899272727272725,2.4971545454545456,,2.2887136363636364,2.39875,2.3402045454545455,2.3181727272727275
2015-07-01,2.8948565217391304,2.5272,2.818008695652174,2.907730434782609,2.5124478260869565,2.941208695652174,2.9143739130434785,,2.4632347826086956,2.886382608695652,2.496213043478261,2.485495652173913
2015-08-01,2.5047761904761905,2.2512285714285714,2.372952380952381,2.523138095238095,2.152142857142857,2.505761904761905,2.542538095238095,,2.098695238095238,2.546357142857143,2.141219047619048,2.1263285714285716
2015-09-01,2.079181818181818,1.948768181818182,2.0140863636363635,2.1105636363636364,1.8842454545454546,2.0799363636363637,2.0980454545454545,,1.8364863636363638,2.004363636363636,1.8782818181818184,1.8536818181818182
2015-10-01,1.9631181818181818,1.8267772727272729,1.932659090909091,2.003881818181818,1.8267590909090907,1.9686454545454546,1.978222727272727,,1.7801954545454544,1.8841772727272728,1.8248454545454544,1.7995954545454544
2015-11-01,1.8889857142857143,1.6721333333333335,1.7977809523809523,1.920561904761905,1.6681619047619047,1.890609523809524,1.9269952380952382,,1.6355,1.867804761904762,1.685052380952381,1.6496095238095236
2015-12-01,1.9896695652173912,1.6858391304347824,1.8778565217391303,2.0246304347826087,1.6881434782608695,1.9859521739130437,2.024469565217391,,1.6567347826086958,1.9991173913043478,1.6952217391304347,1.6752913043478261
2016-01-01,1.7141523809523809,1.479195238095238,1.635647619047619,1.7458142857142858,1.4706380952380953,1.7506761904761905,1.7627428571428572,,1.4352238095238097,1.713209523809524,1.495747619047619,1.4609380952380953
2016-02-01,1.3689142857142858,1.3193333333333332,1.3573190476190478,1.4165190476190477,1.317238095238095,1.3973809523809524,1.3797857142857144,,1.271052380952381,1.3238523809523808,1.3209904761904763,1.297104761904762
2016-03-01,1.8407130434782608,1.6979869565217391,1.8285826086956523,1.8760173913043479,1.7126826086956521,1.8492521739130436,1.8619826086956521,,1.6670695652173912,1.770304347826087,1.706586956521739,1.6817565217391304
2016-04-01,1.868404761904762,1.7966952380952381,1.864104761904762,1.898595238095238,1.8153333333333332,1.8586238095238097,1.8681999999999999,,1.770152380952381,1.803657142857143,1.8024,1.7755857142857143
2016-05-01,1.8619727272727273,1.8491363636363636,1.884218181818182,1.8915545454545457,1.8445454545454545,1.8564772727272727,1.8522863636363638,,1.7984727272727274,1.7869,1.8538590909090908,1.8234636363636363
2016-06-01,1.9699636363636364,1.8972272727272725,1.9893045454545453,1.993077272727273,1.8808318181818182,1.963459090909091,1.9543272727272727,,1.8371227272727273,1.9220227272727273,1.8915681818181818,1.8689909090909091
2016-07-01,1.741138095238095,1.6885666666666665,1.8074714285714284,1.7506761904761905,1.6621571428571427,1.7383809523809524,1.7069523809523812,,1.6189761904761906,1.6645619047619047,1.6751333333333331,1.6485142857142858
2016-08-01,1.6799304347826085,1.650326086956522,1.7588521739130436,1.6941347826086957,1.6172869565217391,1.6885565217391303,1.6780000000000002,,1.577613043478261,1.6436608695652175,1.6198434782608695,1.5921956521739131
2016-09-01,1.8251863636363637,1.8336181818181816,1.8797545454545455,1.8425136363636363,1.8038454545454548,1.8341772727272727,1.8232,,1.7770727272727271,1.7968772727272728,1.809409090909091,1.7887136363636364
2016-10-01,1.8863142857142858,1.7768000000000002,1.9126047619047621,1.9047380952380952,1.7455190476190476,1.8817190476190477,1.878161904761905,,1.7205619047619047,1.8491619047619048,1.7565666666666668,1.7374333333333334
