"",STATE,JANUARY 2/,FEBRUARY 2/,MARCH 2/,APRIL 2/,MAY 2/,JUNE 2/,JULY 2/,AUGUST 2/,SEPTEMBER 2/,OCTOBER 2/,NOVEMBER 2/,DECEMBER 2/,TOTAL
Alabama,,"216,882,338","211,862,943","204,712,882","218,589,888","219,594,369","221,232,206","216,138,899","224,392,855","222,327,147","197,736,082","226,202,901","204,727,088","2,584,399,598"
Alaska,,"22,191,107","20,977,518","23,060,063","26,629,411","22,124,168","26,187,520","27,467,392","27,126,846","24,619,608","24,459,204","21,697,289","22,969,807","289,509,933"
Arizona,,"237,735,857","230,033,664","248,575,658","235,233,992","233,897,524","217,063,368","221,621,935","232,145,451","213,248,662","218,407,785","208,564,755","223,636,803","2,720,165,454"
Arkansas,,"113,868,719","110,523,168","116,694,826","116,483,654","123,554,251","119,595,062","123,663,037","123,781,773","113,524,939","122,954,123","121,021,100","123,476,675","1,429,141,327"
California,,"1,235,578,651","1,284,905,800","1,310,504,889","1,260,562,575","1,285,866,470","1,216,217,239","1,257,480,310","1,259,535,970","1,218,721,221","1,257,964,590","1,198,156,884","1,266,434,318","15,051,928,917"
Colorado,,"166,019,508","166,334,148","178,777,837","171,883,092","181,178,384","176,623,366","180,056,466","187,258,140","173,990,040","178,112,083","165,076,750","176,350,329","2,101,660,143"
Connecticut,,"123,519,489","115,965,136","125,714,830","122,937,923","127,579,261","122,034,131","124,156,667","127,306,961","119,309,828","130,851,547","125,348,709","129,439,562","1,494,164,044"
Delaware,,"35,504,512","34,109,013","32,805,985","39,977,817","37,190,489","36,709,783","40,002,539","39,084,638","36,411,927","38,864,449","37,099,110","38,110,716","445,870,978"
District of Columbia,,"10,562,699","10,418,711","10,783,822","10,632,084","10,777,138","10,316,209","8,890,753","9,289,008","7,205,281","10,080,530","8,956,112","7,894,548","115,806,895"
Florida,,"701,297,013","697,010,762","703,331,573","745,561,279","702,104,637","702,782,077","655,577,910","677,075,184","679,223,459","639,917,857","690,377,135","667,349,107","8,261,607,993"
Georgia,,"394,068,831","385,280,398","420,897,420","402,935,087","410,856,951","387,210,654","394,704,276","403,863,144","360,545,684","412,228,878","390,254,165","404,310,229","4,767,155,717"
Hawaii,,"38,754,748","33,786,991","31,938,145","40,309,489","48,223,077","36,490,285","38,460,188","31,761,941","37,970,648","35,681,405","42,809,691","29,988,428","446,175,036"
Idaho,,"61,772,664","54,300,177","49,836,032","47,628,783","51,425,437","57,830,679","57,272,564","55,933,449","55,067,247","61,489,424","55,542,142","50,804,436","658,903,034"
Illinois,,"382,278,430","405,192,545","369,873,431","438,363,049","448,804,533","416,651,039","422,284,947","407,621,030","386,672,120","360,181,541","436,064,011","422,353,020","4,896,339,696"
Indiana,,"254,444,805","238,608,270","255,448,489","252,201,729","269,303,668","258,060,971","268,186,531","269,157,220","246,077,604","267,341,317","255,879,820","261,155,099","3,095,865,523"
Iowa,,"131,335,595","118,349,375","127,580,345","130,344,279","141,632,238","138,291,804","141,342,676","143,506,160","135,282,120","142,948,159","134,692,325","138,703,935","1,624,009,011"
Kansas,,"107,280,267","102,014,949","109,594,138","109,080,386","114,222,495","108,875,708","113,019,118","111,194,350","105,140,768","110,781,697","105,618,539","114,398,573","1,311,220,988"
Kentucky,,"174,127,607","159,909,570","171,617,717","178,332,685","184,093,044","180,477,934","185,803,255","186,284,634","172,639,199","186,541,839","178,605,473","185,841,326","2,144,274,283"
Louisiana,,"178,657,973","181,323,969","197,452,885","191,186,745","197,220,546","189,603,306","170,988,307","175,853,328","161,275,016","148,982,386","169,481,604","198,720,919","2,160,746,984"
Maine,,"64,015,310","47,977,630","77,906,109","51,208,271","50,035,423","59,081,045","53,342,435","63,298,210","65,094,864","54,697,487","56,011,380","50,904,765","693,572,929"
Maryland,,"220,535,010","216,533,300","228,056,475","228,201,074","261,172,935","231,407,559","232,724,181","236,647,172","225,668,441","247,419,777","228,981,091","238,721,441","2,796,068,456"
Massachusetts,,"229,091,688","214,346,586","232,819,346","226,542,473","240,359,137","235,745,102","241,122,900","242,910,924","242,374,512","236,798,154","230,137,036","235,487,698","2,807,735,556"
Michigan,,"374,276,446","354,381,870","375,714,194","382,352,217","393,031,608","362,663,514","419,388,188","418,876,493","384,663,142","400,581,020","352,463,023","382,656,110","4,601,047,825"
Minnesota,,"214,388,797","205,213,958","209,801,032","207,557,240","227,938,044","218,148,927","229,508,057","230,759,935","215,317,795","226,795,836","212,018,994","227,753,402","2,625,202,017"
Mississippi,,"132,473,716","121,944,996","145,208,080","133,626,891","142,607,227","139,888,751","141,033,682","153,484,149","101,921,142","159,431,250","134,924,542","138,735,050","1,645,279,476"
Missouri,,"257,470,420","238,381,783","264,350,219","265,434,592","279,260,692","272,434,215","282,237,589","278,916,466","257,435,716","278,185,110","264,127,311","270,519,560","3,208,753,673"
Montana,,"35,758,982","34,897,288","37,725,660","37,124,354","41,833,446","42,562,885","48,643,318","47,189,267","40,402,732","40,215,670","37,768,422","40,094,854","484,216,878"
Nebraska,,"64,989,765","62,801,177","67,649,013","66,822,048","70,534,241","70,906,695","74,489,213","77,994,337","69,334,948","70,592,806","67,530,213","74,714,363","838,358,819"
Nevada,,"90,105,826","90,337,235","96,889,997","95,095,539","96,400,674","95,715,010","100,861,767","101,141,555","90,986,882","94,956,521","85,744,514","92,390,318","1,130,625,838"
New Hampshire,,"62,046,963","56,325,523","58,123,441","56,362,754","60,615,891","60,235,919","64,802,851","63,712,692","56,920,363","60,870,901","56,192,261","62,870,752","719,080,311"
New Jersey,,"346,161,457","329,424,943","347,208,848","363,948,152","380,071,467","348,155,219","392,221,190","362,922,248","346,246,905","340,830,562","360,518,152","363,254,257","4,280,963,400"
New Mexico,,"72,523,197","84,358,208","79,527,458","81,332,440","71,742,797","78,195,681","73,757,274","71,775,350","73,552,150","93,505,620","78,088,261","67,830,515","926,188,951"
New York,,"487,927,153","418,649,608","482,534,545","448,301,110","476,639,323","448,411,645","519,911,717","441,192,739","459,832,152","466,982,705","490,104,394","493,914,064","5,634,401,155"
North Carolina,,"357,133,657","346,600,074","366,273,517","379,033,272","377,341,510","580,937,697","518,194,044","385,377,634","332,958,023","397,744,462","357,022,905","368,200,093","4,766,816,888"
North Dakota,,"28,508,371","27,364,561","28,094,480","28,323,774","28,861,942","31,263,062","32,130,220","33,258,903","29,454,093","31,393,956","30,697,802","33,290,958","362,642,122"
Ohio,,"411,593,561","388,563,456","407,629,875","415,437,236","435,774,222","432,585,352","442,297,063","441,287,898","414,606,272","444,877,226","413,412,854","428,255,505","5,076,320,520"
Oklahoma,,"128,025,888","148,429,697","141,401,405","167,627,137","101,568,764","153,211,768","152,729,438","155,165,712","112,068,047","110,581,750","304,450,613","163,407,389","1,838,667,608"
Oregon,,"119,789,367","118,791,661","125,553,681","124,489,190","132,756,755","128,648,585","137,147,250","137,968,886","127,708,448","100,235,454","149,031,492","109,211,796","1,511,332,565"
Pennsylvania,,"402,126,781","365,751,451","400,364,605","416,030,297","432,501,998","417,233,938","434,016,952","437,547,059","410,190,020","445,286,844","411,854,547","438,511,040","5,011,415,532"
Rhode Island,,"33,402,241","29,870,287","33,714,515","33,141,576","34,513,330","33,754,075","37,122,492","36,037,883","33,831,025","33,948,509","32,430,428","36,480,469","408,246,830"
South Carolina,,"208,315,891","207,333,727","227,035,656","189,239,100","247,337,207","218,405,934","223,152,488","167,425,721","248,349,127","115,960,147","307,143,422","218,037,657","2,577,736,077"
South Dakota,,"31,795,228","31,295,610","31,255,900","31,927,444","35,418,051","36,546,649","43,323,252","40,223,911","34,593,099","36,351,222","28,416,664","40,990,345","422,137,375"
Tennessee,,"266,375,484","236,274,193","255,937,917","260,707,137","289,017,720","256,498,587","255,442,240","260,730,540","222,624,188","288,131,747","251,781,036","231,112,714","3,074,633,503"
Texas,,"969,702,511","955,203,801","1,027,483,134","993,639,077","1,028,456,149","975,670,767","986,460,142","1,007,608,577","940,918,156","1,034,883,382","972,447,475","1,034,462,930","11,926,936,101"
Utah,,"89,658,882","83,701,568","90,363,963","88,995,619","92,080,119","87,491,318","92,545,849","92,227,661","84,636,306","89,983,444","80,489,049","91,603,542","1,063,777,320"
Vermont,,"27,945,766","26,356,610","26,358,670","24,834,799","28,463,836","27,667,708","31,074,419","30,908,442","27,508,334","27,613,745","24,755,905","28,010,470","331,498,704"
Virginia,,"321,926,260","303,612,450","333,194,966","340,975,376","286,788,755","373,108,883","340,355,639","339,830,289","332,427,782","332,180,635","312,393,089","338,650,251","3,955,444,375"
Washington,,"213,113,669","206,947,353","226,006,497","219,013,187","233,893,650","227,201,789","234,900,419","236,488,344","218,351,164","230,182,366","213,371,780","206,496,680","2,665,966,898"
West Virginia,,"63,625,762","60,263,799","65,649,497","32,852,924","100,449,429","66,084,674","38,536,093","101,742,666","64,006,802","29,055,208","104,880,129","39,750,967","766,897,950"
Wisconsin,,"193,541,938","192,318,046","195,262,400","247,476,585","173,238,868","206,455,637","230,195,374","221,071,040","207,584,615","213,840,213","196,288,719","234,296,502","2,511,569,937"
Wyoming,,"27,742,557","33,381,694","37,375,562","20,471,712","26,201,892","35,677,895","22,882,685","30,994,376","38,235,460","32,455,773","21,916,451","27,119,878","354,455,935"
US Total,,"11,131,969,357","10,798,541,250","11,411,671,624","11,396,998,544","11,686,555,782","11,574,249,826","11,773,668,191","11,638,889,161","10,979,055,223","11,312,094,398","11,438,842,469","11,474,401,253","136,616,937,078"
Puerto Rico,,"93,090,710","91,291,088","92,866,267","91,702,722","93,189,487","84,601,735","87,753,356","87,999,151","81,384,008","92,805,518","94,622,001","93,198,972","1,084,505,016"
Grand Total,,"11,225,060,067","10,889,832,338","11,504,537,891","11,488,701,266","11,779,745,269","11,658,851,561","11,861,421,547","11,726,888,312","11,060,439,231","11,404,899,916","11,533,464,470","11,567,600,225","137,701,442,094"
