area,Reformulated Motor Gasoline Bulk Sales (Volume),Reformulated Motor Gasoline DTW Sales Volume,Reformulated Motor Gasoline Rack Sales Volume,Reformulated Motor Gasoline Retail Sales by Refiners and Gas Plants,Reformulated Motor Gasoline Through Company Outlets Volume by Refiners and Gas Plants,Reformulated Motor Gasoline Wholesale/Resale Volume by Refiners and Gas Plants,Regular Gasoline Bulk Sales (Volume),Regular Gasoline DTW Sales Volume,Regular Gasoline Rack Sales Volume,Regular Gasoline Retail Sales by Refiners and Gas Plants,Regular Gasoline Through Company Outlets Volume by Refiners and Gas Plants,Regular Gasoline Wholesale/Resale Volume by Refiners and Gas Plants,Total Gasoline Bulk Sales (Volume),Total Gasoline DTW Sales Volume,Total Gasoline Rack Sales Volume,Total Gasoline Retail Sales by Refiners and Gas Plants,Total Gasoline Through Company Outlets Volume by Refiners and Gas Plants,Total Gasoline Wholesale/Resale Volume by Refiners and Gas Plants
CALIFORNIA,,19132.8,,7430.9,7323,27962.5,3202.7,12912.6,4410.6,5248.5,5155,20525.9,3591.1,19132.8,5603.5,7430.9,7323,28327.4
U.S.,9663.1,43498.8,32740.6,19580.7,19254.9,85902.6,28778,41234.1,134916.3,38697.1,37592.9,204928.3,33910.9,63374,172353,54421,53001.7,269637.9
CALIFORNIA,,21101.5,,8133.7,7952.8,30687.3,2867.4,14492.6,5219.9,5829.5,5667.8,22579.9,3203.1,21101.5,6654.1,8133.7,7952.8,30958.7
U.S.,7647,46891.3,37039.8,20984.7,20545.2,91578.2,25868.1,45617.8,152433.3,42768.1,41372.4,223919.1,31603.7,68923.1,193471.9,59107.2,57343.1,293998.7
CALIFORNIA,,22126.6,,8298.6,8083.8,31691.5,3079.2,15879.2,5240.4,6230.4,6034.3,24198.8,3381.9,22126.6,6414.4,8298.6,8083.8,31922.9
U.S.,7951.5,48781.9,37105.3,21590.8,21092.8,93838.6,26574.1,48663,159013,45486.6,43908.9,234250.2,29556.6,70715.5,196336.9,60573,58626.8,296609.1
CALIFORNIA,,20863.3,,7827.7,7598.8,32052.5,3713.3,14770,6034.5,5759.6,5578,24517.9,4115.2,20863.3,7536.2,7827.7,7598.8,32514.7
U.S.,11111.3,46373.3,38407,20616.3,20107.2,95891.5,37856.7,46118.2,157990.7,42873.1,41453.4,241965.6,41533.6,67218,195894.1,57911.6,56117.5,304645.7
CALIFORNIA,,21365.1,,8138.1,7936.3,33148.6,4143.6,14929,5938,5949.2,5776.8,25010.6,4574.2,21365.1,7550.3,8138.1,7936.3,33489.5
U.S.,10899.8,47590.1,38112.7,22148.6,21654.5,96602.6,35485.2,47391.3,165547.2,44622.1,43079.5,248423.6,40756.4,69600.9,206523.6,60300.4,58372.1,316880.9
CALIFORNIA,4179.2,22701.6,7441.2,8669.1,8480.8,34321.9,3962.5,15914.6,6070.3,6372.1,6212.4,25947.4,4435.1,22701.6,7513,8669.1,8480.8,34649.7
U.S.,12003.2,49474,38270.9,23807.7,23283.5,99748.1,41245.2,49767.2,169463.5,47451.1,45869.9,260475.9,47057.3,71880.2,207922.8,63275.5,61303.2,326860.3
CALIFORNIA,,22177.4,,8414,8252.8,33217.2,4012.3,15695,5608.8,6165.5,6018.8,25316.1,4541.3,22177.4,6909.2,8414,8252.8,33627.8
U.S.,10681.9,47335,37795.7,23132,22697.9,95812.6,39887,47529.5,165682.5,46511.6,45160.5,253099,45256,68531.2,203929.4,62278.2,60609.1,317716.5
CALIFORNIA,,22946.6,,8630.9,8411.8,34568.1,4338.2,16112.6,5658,6318.5,6137.4,26108.8,4917.3,22946.6,6983.2,8630.9,8411.8,34847.1
U.S.,13540.7,48907.5,38265.2,23559.7,23027.5,100713.5,34897.6,48970.6,169710.2,47257.5,45721.9,253578.4,39958.5,70960.6,210561.1,63621.8,61702.6,321480.1
CALIFORNIA,,22859.8,,9115,8913.8,33267.4,3687.2,16393.1,5390.1,6830.8,6659.8,25470.5,4089,22859.8,6508.2,9115,8913.8,33457
U.S.,11258.5,49135.3,35522.4,23911,23424.7,95916.2,30149.3,49464.1,159805.6,47094.9,45717.3,239419.1,35034.3,70999.1,196477.5,63098,61322.8,302510.9
CALIFORNIA,,22270.3,,8244.9,8037.4,32391.1,3398.5,15966.8,5447,6133.3,5952.5,24812.3,3768.9,22270.3,6626.9,8244.9,8037.4,32666.1
U.S.,8213,48737.7,36280.1,22902.2,22378.7,93230.8,27188,48853.7,159347.5,46107.6,44629.5,235389.2,31811.8,70277.1,196632.4,61954.7,60028.6,298721.3
CALIFORNIA,,22387.7,,8271,8072.3,32601.8,3381.7,15971.7,5461.2,6085.1,5920.3,24814.7,3656.7,22387.7,6693.5,8271,8072.3,32737.9
U.S.,10067,48844.6,36257.1,23049.2,22553.8,95168.7,28943.7,48701.7,158186.8,46119.5,44803.8,235832.2,33367.1,70174.9,195923.9,62184.7,60456.1,299465.9
CALIFORNIA,,22827.4,,8110.2,7862.5,32393.2,2643.6,16044.9,5839.1,5865,5660.5,24527.6,2755.5,22827.4,7206.8,8110.2,7862.5,32789.8
U.S.,11297.5,49037.8,38121.6,22903,22425.6,98456.9,31707.9,48189.2,159521.4,45411.5,44298.4,239418.5,35113.8,70275.7,198684.8,62014.2,60583.4,304074.3
CALIFORNIA,,20933.2,,7461.8,7267.8,30973.3,3092.5,14782,5587.5,5368.7,5210.2,23462,3322.8,20933.2,6878.4,7461.8,7267.8,31134.3
U.S.,7263.2,45642.4,34967.4,21735.1,21244.6,87873,26159.8,44918.8,148012.1,42867.4,41706.6,219090.7,29619.7,64960.5,183482.1,58139.5,56615,278062.3
CALIFORNIA,,22481,,7957.1,7746.9,33386.5,4024.6,15890.1,5448.5,5725.3,5532.5,25363.3,4355.9,22481,6707.8,7957.1,7746.9,33544.7
U.S.,8479.4,48193.3,35974.3,22937.6,22420,92646.9,28064.9,47522.2,154828.4,45541.7,44323.3,230415.5,31443.8,68556.3,192079,61731,60159.5,292079
CALIFORNIA,,23259.2,,8531.6,8272,34446.3,3925.8,16575.8,5757.4,6194.2,5978.5,26259,4264.7,23259.2,7052.9,8531.6,8272,34576.8
U.S.,9634.7,48797.7,36682.4,23583.5,23035.8,95114.8,30051.4,47944.1,158487.5,46406.4,45161.2,236483,33838.3,69093.5,197039.7,62859.5,61250.9,299971.5
CALIFORNIA,,23150.5,,8606.9,8246.7,32835.9,2788.9,16686.8,5513.9,6315.9,6018.3,24989.6,3066.1,23150.5,6760.1,8606.9,8246.7,32976.7
U.S.,8260.7,48693.1,36875,23891.4,23232.9,93828.8,29996.1,48467.4,165185.8,46525.2,45234.7,243649.3,33046,69005.4,202463,62301.3,60623.9,304514.4
CALIFORNIA,,22187.5,,8334.3,8038.8,33920.5,3941.6,16439.3,6321,6212.5,5971,26701.8,4198.9,22187.5,7679.3,8334.3,8038.8,34065.7
U.S.,9626.8,47794,38002.3,23759,23162.1,95423.1,34002.9,48698.2,167753.3,47885.5,46557.4,250454.5,37577.6,67778.2,203852.4,62878.9,61200.5,309208.3
CALIFORNIA,,21981.3,,9079.3,8732.8,33706.3,3665,16224.5,6571.7,6781.9,6511.1,26461.3,3992.3,21981.3,7913.7,9079.3,8732.8,33887.4
U.S.,12879,47297.2,39602.5,24819.6,24192.8,99778.7,36677,47988.2,173529.2,49633.4,48331.3,258194.5,40270.2,66903.4,211189.8,65417,63765.6,318363.4
CALIFORNIA,,,,8127.8,7820.1,35095.5,5086.4,15479.2,6950.1,5935.3,5684.9,27515.7,5450.5,21321.1,8524.1,8127.8,7820.1,35295.7
U.S.,14024.9,45333.7,40041.7,23391.3,22823.5,99400.3,39841.6,45654.4,171476.1,46856.1,45573.4,256972,43954,64596.3,211242.8,62534.2,60912.5,319793.1
CALIFORNIA,4375.4,22405.9,8071.9,8623.3,8246.2,34853.3,4316.4,15954.5,6565,6271.2,5955.9,26835.9,4833.4,22405.9,8149,8623.3,8246.2,35388.3
U.S.,11751.9,47514.4,40341.6,24307.2,23650.5,99607.8,39177.7,47897.6,174255.6,48223.4,46792.6,261330.9,43205.3,68131.4,214494.2,64390.5,62581.5,325830.8
CALIFORNIA,,22134.3,,8675.5,8298.8,32861.2,3286,15901.2,5886.1,6423.4,6133.3,25073.2,3555,22134.3,7316.7,8675.5,8298.8,33006
U.S.,9107.7,46547.9,37248.7,23896.1,23280.1,92904.3,34521,46501.8,162047.7,46738.4,45444.3,243070.6,37747.5,65786.1,197970.6,62214.2,60556.9,301504.1
CALIFORNIA,,22130.9,,8237.7,7970.5,33126.9,3473.3,15662.9,5951,6033.2,5830.2,25087.2,3771,22130.9,7455,8237.7,7970.5,33357
U.S.,11030.9,48268.5,37548.6,22362.6,21826.4,96848,32834.2,47083.2,165175.8,45603,44351.4,245093.3,37315.5,67384.4,203549.1,60864.4,59263.7,308249
CALIFORNIA,,22212.5,,8186.5,7972.2,32710.1,2934.7,15558.7,5807.2,5941,5782.6,24300.6,3234.3,22212.5,7395.4,8186.5,7972.2,32842.2
U.S.,8904,48149.4,37218.3,22142.8,21670.4,94271.7,28325.1,46246.6,161230.1,44468.1,43334.4,235801.8,31759.1,66980.8,200184.8,60024.8,58554,298924.7
CALIFORNIA,,22937.6,,8153.8,7935.3,33419.8,3441.8,15882.4,5418.4,5831,5673.5,24742.5,3717.5,22937.6,6994.7,8153.8,7935.3,33649.8
U.S.,9288,49788.2,36050.9,22577,22103.6,95127,35683.9,47871.8,156303.5,44715.6,43584.7,239859.3,40051,69379.4,194660.9,60793.5,59308,304091.2
CALIFORNIA,,22939.6,,8251.4,8034.5,32959,2880.4,16028.2,5627,5960.4,5803,24535.6,3106,22939.6,7144.6,8251.4,8034.5,33190.3
U.S.,8259.5,49057.6,34549,22820,22364.7,91866.1,32590.7,47621.3,149615.4,44491.4,43357.9,229827.4,36179.5,68347.3,185919.9,60211.7,58727.6,290446.6
CALIFORNIA,,22790.8,,8649.6,8425.9,33073.2,2924.1,16084.8,5715.1,6265.2,6103.6,24723.9,3289.6,22790.8,7230.2,8649.6,8425.9,33310.6
U.S.,7347.5,49771.9,36004.3,23884,23402.8,93123.8,28865,48356.8,154537.7,47064.1,45911.7,231759.5,31686.7,69399.5,192820.3,63942.2,62426.2,293906.5
CALIFORNIA,,22676.6,,8602.9,8350.6,33966.9,3472.6,16203.2,6115,6245.8,6070.6,25790.8,3787.4,22676.6,7624,8602.9,8350.6,34088
U.S.,9160.6,49999,36892.6,23584.1,23065.7,96052.1,32110.6,49115.3,157764.7,46785.6,45587.9,238990.6,35113.8,69637.5,195144.4,62828.5,61251.2,299895.7
CALIFORNIA,3698.2,22701.9,7983.8,8721.3,8477.7,34383.9,3534.7,16260.7,6479.7,6383.8,6209.4,26275.1,3945.6,22701.9,8056.9,8721.3,8477.7,34704.4
U.S.,9010.9,49178.5,38421.3,24062.6,23535.4,96610.7,40670.8,48482.1,165268.7,48106.8,46845.1,254421.6,45034.6,68174.3,202137.6,63953.3,62288.4,315346.5
CALIFORNIA,3166.1,22688.2,7616.9,8926.5,8682.7,33471.2,3011.6,16142.1,6108.1,6498.1,6316,25261.7,3426.1,22688.2,7687.2,8926.5,8682.7,33801.5
U.S.,9526.1,48702,38771.2,24519.4,24021.3,96999.3,45383.4,47539.5,169139,48249,46967.5,262061.9,49587.3,67503,208381.8,64537,62870.5,325472.2
CALIFORNIA,,22825.2,,8812.4,8568.1,32772.2,2627,16289.9,5730.4,6373,6202.6,24647.3,3079,22825.2,7197,8812.4,8568.1,33101.3
U.S.,10355.7,49339.7,37750.9,24537.6,24053.5,97446.3,45424.9,47914.5,167525.1,48308.7,47266.7,260864.5,49928.3,68048.1,206735.8,64874,63474.6,324712.2
CALIFORNIA,2834,21808.4,7669.1,8614.1,8370.5,32311.5,2819.6,15534.9,6162.7,6213.7,6059,24517.2,3234.6,21808.4,7736.5,8614.1,8370.5,32779.5
U.S.,10197.3,47799.5,38333.9,24343.9,23821,96330.6,43720.9,46451.5,171415.5,48227.4,46989.6,261588,47875.6,66176.3,212513.1,64594.2,62913.4,326565
CALIFORNIA,3137.4,22141.9,8142.9,8934,8743,33422.1,3143.7,15726.7,6506.7,6480.9,6331.4,25377.2,3493.4,22141.9,8216.1,8934,8743,33851.4
U.S.,12210.4,48082.3,40078,25143.7,24660.1,100370.7,47431,46986.9,172652.4,49689.9,48472.5,267070.3,51250.3,66955.9,214422.9,66683.5,65071.7,332629
CALIFORNIA,3168.5,21850.8,7193.5,8830.7,8653.8,32212.8,3136.4,15465,5718.8,6396,6257.9,24320.3,3465.3,21850.8,7260.2,8830.7,8653.8,32576.3
U.S.,9785,46708.5,37502.5,23916.1,23454.7,93996,37313.3,45096.1,158845.2,46337.2,45206.4,241254.7,41438.9,64445.3,196769,62352.4,60861.1,302653.2
CALIFORNIA,3088.9,22337.6,8295,8788.2,8592,33721.5,2941.1,15714.1,6526.2,6356.4,6203.7,25181.5,3358.1,22337.6,8391.2,8788.2,8592,34086.9
U.S.,9158.3,47787.8,39902.2,24208.5,23626.3,96848.2,37156.8,46631.9,167725.8,47413.3,46184.2,251514.6,41730.3,66417.1,206763.3,63344.8,61735.7,314910.6
CALIFORNIA,,21349.3,,8565.5,8392.5,32547.4,3931.7,15056.5,5939.7,6179.6,6045.6,24927.8,4409.3,21349.3,7453,8565.5,8392.5,33211.7
U.S.,9084,46712.3,38713.2,24036.4,23523.7,94509.5,40533.1,44983.9,161383.6,47173.5,46059.8,246900.7,45394.6,64208.6,199404,63255.8,61799.9,309007.2
CALIFORNIA,2962.5,20919.6,7415.7,8847.8,8675.1,31297.9,,14703.1,,6363.4,6231.8,23566.2,3674.9,20919.6,7508.8,8847.8,8675.1,32103.4
U.S.,7815.9,45775.8,39292.3,24275.4,23782.7,92883.9,38351.9,44101.9,159848.5,46943.6,45875.1,242302.3,43813.4,63084.6,197889,63109.4,61702.2,304787
CALIFORNIA,,20604.5,,8210.1,8030.1,32843,3681.1,14643.8,6763.6,5986.8,5839.9,25088.5,4175.8,20604.5,8514.6,8210.1,8030.1,33295
U.S.,8786.2,44582.1,39582.8,23072.8,22585.5,92951.1,33651.4,43727.8,156474.9,45287.2,44192.7,233854.1,37837.8,61802.8,192004.8,60247.9,58844.9,291645.4
CALIFORNIA,,21112.3,,8375.6,8189.8,33303.3,3950.7,15349.9,6684.1,6233.5,6081.4,25984.8,4357.9,21112.3,8321.5,8375.6,8189.8,33791.6
U.S.,7393.9,44287.4,39740.9,23202,22703.7,91422.2,30953.6,44574.4,160137.5,46677.1,45401,235665.5,33623.5,61782.3,193759.4,60803.4,59154.4,289165.1
CALIFORNIA,,20821.3,8531.5,8101.8,7917.8,34145.2,,15825.2,7186.8,6213.2,6059.3,27733.2,,20821.3,8621.6,8101.8,7917.8,34727.7
U.S.,7990.7,44371.6,41083.1,23298.9,22776.7,93445.4,30914.9,45475.1,165153.6,47200.2,46007,241543.6,32883.4,61336.3,197964.3,60815.8,59294.6,292183.9
CALIFORNIA,3783.8,20614.4,8658.1,7908.2,7735.7,33056.3,3926.3,15449.6,7240.7,6045.4,5901.9,26616.6,4475.6,20614.4,8740.9,7908.2,7735.7,33830.9
U.S.,7421,43990.7,42223.9,23230.6,22691.3,93635.7,36702,44450.7,169553.8,47551.5,46323.5,250706.5,39400.9,60786.8,204841.7,61728.4,60184,305029.5
CALIFORNIA,3948.8,20616.6,9099,8653.3,8479.4,33664.3,4211.2,15127.7,7477.3,6445.9,6302.7,26816.3,4773.8,20616.6,9176.7,8653.3,8479.4,34567.1
U.S.,9050.8,43311.8,43829.5,25379,24819.5,96192.1,39288.7,43483.6,173898.6,50207.7,48767.6,256670.9,43152.2,59889.8,211680.7,66315.5,64482.6,314722.7
CALIFORNIA,,21613.5,,8758.1,8586.5,34168.2,3981.1,15827.8,7158.5,6533.4,6394.5,26967.4,4595,21613.5,8823.4,8758.1,8586.5,35031.9
U.S.,11086.1,44622.6,43604.6,26014.9,25574.2,99313.3,46752.9,44508.7,176149.6,50272.5,49064.7,267411.2,50678.1,61397.1,214828.4,66426.5,64871.1,326903.5
CALIFORNIA,3774.8,21576.9,9142,8876.8,8718.8,34493.7,3936.3,15690.4,7417.1,6594.9,6469.8,27043.7,4555.7,21576.9,9223.7,8876.8,8718.8,35356.3
U.S.,11309,44594.4,44235.4,26045.3,25624.3,100138.8,44428.5,44309.4,179592.7,50417,49161.7,268330.5,48445,61481.8,220137.5,66803.1,65179.3,330064.3
CALIFORNIA,3800,22041.3,8836.9,8781.5,8618.3,34678.2,4015.2,16355.2,7253,6596.8,6468,27623.4,4658.3,22041.3,8925.9,8781.5,8618.3,35625.5
U.S.,11553.5,44967.1,45576.4,26101.4,25664.4,102097,47639,45408,183063.7,50980.4,49655.2,276110.6,51204.5,62032.8,222304.7,66812.7,65092.2,335542.1
CALIFORNIA,,20466.1,,8573.4,8414.7,34044.1,4209.9,15219.3,7852.3,6485.3,6358.5,27281.5,4755.2,20466.1,9564.1,8573.4,8414.7,34785.5
U.S.,10287.8,40937.6,44888.2,24772.4,24329.6,96113.6,46823.4,41506.1,174762.2,49099.3,47761.5,263091.8,49650.9,56228,211126.4,63949,62239.2,317005.3
CALIFORNIA,,20713.7,,8649.8,8489.8,33182.1,3720.4,15109.1,7362.9,6435.2,6309.5,26192.4,4211.6,20713.7,9078.5,8649.8,8489.8,34003.8
U.S.,7967.5,42128.7,44345,25220.3,24755.9,94441.2,43921.2,42060.6,176124,49165.8,47825.1,262105.8,47083.1,57580.3,214297.4,64615.5,62899.2,318960.8
CALIFORNIA,,20839.2,,8557.3,8395.3,30542,,,7121.2,6307,6179.1,23415.2,,20839.2,,8557.3,8395.3,31092.6
U.S.,5143.2,41801.9,42833.5,24964.8,24537.5,89778.6,40772.6,41099.2,167702.3,48026.1,46816.4,249574.1,43733.3,56750,204666.9,63778.4,61978.1,305150.3
CALIFORNIA,,20744.8,,8522.3,8501.1,30301.6,,,7118.4,6254.7,6236.5,23204.3,,20744.8,,8522.3,8501.1,30887.7
U.S.,5029.4,41964,44133.6,24980.5,24740.3,91127,38649.4,41334.7,173160.8,47868.6,46852.7,253144.9,42425,57172.6,211459.1,63394.5,62121.7,311056.7
CALIFORNIA,,20177.1,,8048.6,8033.5,29751.6,1264.9,14599.2,7064.6,5929.5,5915.5,22928.7,1494.4,20177.1,8770.5,8048.6,8033.5,30441.9
U.S.,4100.4,40828.3,42196.1,22836.2,22476.8,87124.8,31855.5,40258,163782.7,43502.3,42382.2,235896.3,33901,55262,198103.3,57143.8,55735.5,287266.4
CALIFORNIA,,20790.1,,8047.3,8025.8,31369.5,,15292.6,,6019.4,6000.4,24510.1,1696.6,20790.1,9432.4,8047.3,8025.8,31919.1
U.S.,5138.6,41736.2,43236.6,22871.2,22474.1,90111.4,33071,41619.7,167047.8,44777.1,43539.9,241738.5,35237.8,56593.8,201970.8,58381.7,56844,293802.3
CALIFORNIA,,20480.5,,8106,8091.2,31816.9,,15318.2,,6143.3,6129.9,25319.5,1533.6,20480.5,10418.6,8106,8091.2,32432.8
U.S.,5267.9,41173.4,45757,22907.2,22515.9,92198.3,37256.8,41560.1,177292.5,45899,44625.6,256109.5,39676.9,55851.5,212998.6,59186.2,57596.3,308527
CALIFORNIA,,20430.8,,8046.2,8031.5,31728,1651.3,15277.5,8481.2,6087.2,6074.9,25410,1877.2,20430.8,10227.4,8046.2,8031.5,32535.4
U.S.,5499.4,40400.2,46361.4,23096.6,22718.1,92260.9,41145.3,41495.6,182268.4,46364.4,45118.1,264909.2,43469.9,55453.9,217386,59352.6,57804.4,316309.9
CALIFORNIA,,20913.1,,8060.5,7956.6,32246.1,1820.2,15807.4,8554.7,6179.6,6077.4,26182.3,2052.2,20913.1,10293.4,8060.5,7956.6,33258.6
U.S.,7401.6,41313.1,47113.5,22738.5,22265.8,95828.2,46131.4,42662.6,183056.1,46570.1,45256.9,271850.1,48757.2,56219.9,215818.7,58565.7,56967.1,320795.8
CALIFORNIA,,20193.1,,8168.1,8045,32068.6,2261.7,15263.6,8868.9,6266,6143.4,26394.2,2579.1,20193.1,10618.8,8168.1,8045,33390.9
U.S.,8772.9,39568.6,48903.2,22782.8,22292.3,97244.7,48674.3,40820.2,190086.6,46960,45635.1,279581.1,51692.9,53727.3,223995,58992.8,57403.3,329415.2
