area,Reformulated Motor Gasoline Bulk Sales (Volume),Reformulated Motor Gasoline DTW Sales Volume,Reformulated Motor Gasoline Rack Sales Volume,Reformulated Motor Gasoline Retail Sales by Refiners and Gas Plants,Reformulated Motor Gasoline Through Company Outlets Volume by Refiners and Gas Plants,Reformulated Motor Gasoline Wholesale/Resale Volume by Refiners and Gas Plants,Regular Gasoline Bulk Sales (Volume),Regular Gasoline DTW Sales Volume,Regular Gasoline Rack Sales Volume,Regular Gasoline Retail Sales by Refiners and Gas Plants,Regular Gasoline Through Company Outlets Volume by Refiners and Gas Plants,Regular Gasoline Wholesale/Resale Volume by Refiners and Gas Plants,Total Gasoline Bulk Sales (Volume),Total Gasoline DTW Sales Volume,Total Gasoline Rack Sales Volume,Total Gasoline Retail Sales by Refiners and Gas Plants,Total Gasoline Through Company Outlets Volume by Refiners and Gas Plants,Total Gasoline Wholesale/Resale Volume by Refiners and Gas Plants
CALIFORNIA,,20558.3,,8236,8121.5,32245.9,2166,15417.1,8736,6251.3,6137.3,26319,2408,20558.3,10589.1,8236,8121.5,33555.4
U.S.,7131.4,39564.8,49090,22372.2,21921.6,95786.3,46595.4,41041.7,191825.6,46519,45302.4,279462.7,49193,54403.2,227610.6,59012,57527.3,331206.8
CALIFORNIA,1508.2,20730.4,10728.3,8300.6,8200.4,32966.9,1931.1,15452.9,8860.9,6265.4,6165.7,26244.9,2194.2,20730.4,10828.5,8300.6,8200.4,33753.2
U.S.,7539.6,39903,49402,22308,21868.6,96844.7,49973.8,41130.6,188555.8,46830.2,45565.5,279660.3,52247.5,54735.7,224816.8,59664.1,58094.7,331800.1
CALIFORNIA,,20835.5,,8267,8148.7,32594.4,1985.5,,8604.9,6210.2,6106.6,26086.6,2200.5,20835.5,10529.9,8267,8148.7,33565.9
U.S.,6253.1,40064.8,48543.5,21819.9,21371,94861.4,39751.4,40868.5,184021.6,44965,43691.4,264641.5,42447.7,54652.3,220036,57327.4,55766.8,317136
CALIFORNIA,,20179,,8028.1,7901.3,31197.7,,,,6136.8,6026.7,25360.5,1985.4,20179,9948.7,8028.1,7901.3,32113.1
U.S.,8731.9,39556.5,48640.3,21543.1,21103.5,96928.7,42632.2,41191,183000.4,46123.4,44852.3,266823.5,44677.9,54238.6,216807.8,57977.1,56431.6,315724.3
CALIFORNIA,,19808,,7818.8,7709.9,32184,,14918.7,,5825.8,5730.3,26454.1,2711.3,19808,10844.9,7818.8,7709.9,33364.3
U.S.,6627.7,38730.9,49951.2,20890.2,20466,95309.8,35756,40094.9,183559.3,45080.9,43827.7,259410.2,37340.8,52984.6,217581.6,57017.9,55497.5,307907
CALIFORNIA,,19776.5,,7948,7851.9,32919.7,,14684.9,,5864.5,5768.7,27082.6,2830.5,19776.5,11774.5,7948,7851.9,34381.5
U.S.,8152.6,39085.9,53228.8,21344.2,20920.5,100467.3,52674,40178.3,190401.7,45459.1,44217,283254.1,54912.7,53550,227208.1,58013.6,56514.1,335670.8
CALIFORNIA,,19418.2,,7794.6,7775,30128.2,,14405.9,,5714.3,,23933.7,1619.3,19418.2,9805.2,7794.6,7775,30842.6
U.S.,8979.9,35869.7,46779.1,21173.7,20850.7,91628.7,43305.4,36355.5,171612.7,43109.7,42001.1,251273.7,46668.7,48447.9,204799.1,54938.7,53592.7,299915.6
CALIFORNIA,,20441.6,,8205.1,8187.9,31328.9,,15335.5,,6072.4,6055.8,25032.1,1428.6,20441.6,10197.4,8205.1,8187.9,32067.5
U.S.,9321.1,37710.5,48649,22463.6,22115.9,95680.6,46242.4,38537.8,179412.7,46005.7,44814,264192.8,49468.9,50996.6,214333.8,58368.8,56918.8,314799.3
CALIFORNIA,,20879.6,,8257.5,8246,32924.4,1838.6,15824.4,9168,6175.8,6164.8,26831,1972.5,20879.6,11107.6,8257.5,8246,33959.7
U.S.,9580,38024.5,50143.4,22668.9,22301.5,97747.9,41124.2,39167.7,185698.5,46560.5,45291.9,265990.4,43706.3,51293.3,219994.1,58330,56800.6,314993.6
CALIFORNIA,,20665.4,,8365.8,8353.9,32513.5,2205.1,15891.3,9000.1,6340,6329.3,27096.5,2388.8,20665.4,10714.2,8365.8,8353.9,33768.4
U.S.,9107.3,37103.3,51015.2,23033.3,22670.6,97225.8,49391.8,38845.2,188801.2,47670.3,46427.4,277038.2,52882.3,50258.4,221720.5,59093.3,57593.9,324861.2
CALIFORNIA,1132.5,20237.8,11759.6,8427.3,8418.7,33129.9,2369.4,15364.2,9978.5,6305.9,6297.7,27712.1,2514,20237.8,11913.1,8427.3,8418.7,34664.9
U.S.,12421,36457.1,53115.5,22877,22551.2,101993.7,49270.8,37627.4,191964.7,47706.4,46546.4,278863,52260.2,49254.4,228239.2,59474.5,58068.7,329753.8
CALIFORNIA,,20711.1,,8740.2,,33873.8,2455.9,15664.8,9701.7,6532.4,6509.2,27822.4,2749.6,20711.1,11677.3,8740.2,8715.9,35137.9
U.S.,15609.2,38074.9,53043.4,24257.4,23887.4,106727.6,55083.7,38828.7,197735.6,49554.5,48308.6,291648,58085.8,50834.1,235187.1,61731.9,60238.8,344106.9
CALIFORNIA,834.6,20242.4,11483,8645.2,,32560,1921.4,15429.5,9644.4,6470.2,6453.6,26995.2,2116.1,20242.4,11572.5,8645.2,8628,33931.1
U.S.,9209.9,36854,51972.3,23709.8,23386.1,98036.2,43661.2,38061.9,196456.8,49237.6,48140.7,278179.8,46681.8,49405.5,233302.7,61109.4,59780.8,329390.1
CALIFORNIA,1280.6,20336,11992.2,8600.8,8586.1,33608.8,2118.2,15682.4,10276.4,6536.4,6522.3,28077,2330,20336,12186.6,8600.8,8586.1,34852.5
U.S.,12485.7,36734,53836.4,23745.6,23378.9,103056.1,47597,38714.2,204300.8,49904.7,48587.7,290611.9,50586,49667.8,240724.5,61220.9,59648.3,340978.3
CALIFORNIA,,19845.2,,8352.9,8337.8,31863.8,1626.8,15569.5,9651,6514.9,6500.5,26847.3,1838.2,19845.2,11264.8,8352.9,8337.8,32948.2
U.S.,10126.6,35426.6,49692.3,22721,22392.3,95245.5,41541.2,37255,188061.8,47523.2,46277.9,266858,44808.8,47187.8,219966.5,57866.5,56376,311963.1
CALIFORNIA,897.2,19474.7,11236.3,8272.3,8263.2,31608.2,1154.3,15124.1,9663.4,6299.5,6290.7,25941.8,1276.3,19474.7,11401.5,8272.3,8263.2,32152.5
U.S.,11648.4,34754.8,50854,21444.4,21148.2,97257.2,39401.2,36079.6,189459.1,46809.5,45697.8,264939.9,43216.5,45850.9,220922.1,57075.2,55750.8,309989.5
CALIFORNIA,,18922.6,,8346.3,8337.9,30887.6,1199.8,14396.6,9560.9,6259.2,6251.6,25157.3,1351.5,18922.6,11436.3,8346.3,8337.9,31710.5
U.S.,9041.1,34228.7,53157,22721.9,22412.9,96426.8,45057.6,34836.8,190758.1,48145.3,47001.6,270652.6,47234.9,45085.9,223963.3,59094.7,57727.4,316284.1
CALIFORNIA,,19477.2,,8685.8,8674.5,30701.2,,14774.6,,6505,6494.1,24835.4,1092.9,19477.2,10946.2,8685.8,8674.5,31516.3
U.S.,10099.6,35719.9,52341.1,23824.2,23505.6,98160.6,48469.8,36079.6,192813.4,48299,47159.7,277362.8,51010.9,46646.4,226481.8,59426.1,58060.4,324139.1
CALIFORNIA,,19235.7,,8253.8,8239.9,29860.4,,14777.7,,6217.5,6204.2,24741.2,1298.1,19235.7,10471,8253.8,8239.9,31004.8
U.S.,6135.2,34344.2,49152.8,22154.3,21820.5,89632.2,33324.1,34476.7,178003.4,46197.6,45021.5,245804.1,35685,44155.5,208300.7,56531.8,55140.4,288141.1
CALIFORNIA,,19660.2,,8724.9,8714.3,31151.7,1201.1,15053.9,9399.5,6558.8,6548.6,25654.5,1313.3,19660.2,11222.9,8724.9,8714.3,32196.4
U.S.,6166.8,34734,52725.9,23355.9,23028.3,93626.6,41866,34833.4,189359.3,48776.5,47553.2,266058.6,43911.3,44839.2,222215.1,59960.4,58501.6,310965.6
CALIFORNIA,,19643.2,,8594.1,8576.8,31405.9,1330.1,15053.4,9484.4,6457.2,6440.6,25867.9,1469.1,19643.2,11311.2,8594.1,8576.8,32423.5
U.S.,7024.5,35449.7,52380.5,23443.8,23109.4,94854.7,36129,35448.5,191777.3,48821.7,47567.2,263354.7,39011,45454.9,224253.1,59859.7,58363.5,308718.9
CALIFORNIA,773.6,19610.8,11442.4,8451.9,8432.3,31826.8,1852.6,15323.2,9918.3,6469.6,6450.4,27094.2,2042.7,19610.8,11636.3,8451.9,8432.3,33289.8
U.S.,5418,34909,52883.9,23723.2,23402.4,93210.9,43959.4,35789.6,195820.4,50390.5,49112.1,275569.3,45950.2,45265.8,227897.5,61020.8,59516.8,319113.5
CALIFORNIA,,19486,,8346.8,8332,32184.9,1762.5,15410.7,10314.2,6467.8,6453.5,27487.3,2024.6,19486,11985.9,8346.8,8332,33496.5
U.S.,3509.2,34204.3,54013.6,23275.4,22972.1,91727.1,43533.2,35025,199990.2,49980.6,48706.5,278548.4,46089.6,43974.5,232856.5,60234,58720.2,322920.6
CALIFORNIA,,19728.1,,8730.8,8716.5,32995,1881.2,15450.5,11049.7,6703.9,6690,28381.4,2034.4,19728.1,12955.5,8730.8,8716.5,34718
U.S.,2644.1,35203.3,54241.4,24106.6,23772.1,92088.9,47756.5,36203.8,205037.9,51279.2,49971.7,288998.2,49758.7,45546.2,237308.7,61980.4,60404.2,332613.6
CALIFORNIA,,19513,,8533.4,8514.8,32390,1180.2,15299.8,10758.2,6531.4,6513.5,27238.2,1305.8,19513,12674.7,8533.4,8514.8,33493.5
U.S.,3275.8,34781,52206.9,23678,23351.4,90263.7,39812.2,35854.9,201932.3,50998,49763.5,277599.5,41994.3,45058.8,232084.8,61445.8,59959.8,319138
CALIFORNIA,,19490.2,,8765.9,8750.8,33091.5,1230.5,15221.5,11345.9,6681.8,6667.2,27797.9,1410.8,19490.2,13324.7,8765.9,8750.8,34225.7
U.S.,3270.5,34119.8,55713.9,23364.6,23037.9,93104.3,48972.1,34814.8,206473.2,51543.5,50315.3,290260.1,50903,44037.8,239784.1,62015.9,60574.2,334724.9
CALIFORNIA,838.6,18806.4,12786,8622.7,8610.7,32431,1611.9,14453.5,10970.9,6449.1,6438.2,27036.3,1864.8,18806.4,12996,8622.7,8610.7,33667.2
U.S.,4443.5,32359,54187.6,23019.5,22709.9,90990,44121.1,32362.3,196903,49131.7,47953.4,273386.4,46980.8,41470.6,228928.7,59783.4,58393.1,317380.1
CALIFORNIA,777,19263.1,12363.4,8507.1,8495.2,32403.5,1485.7,14753.8,10524.5,6329.4,6318.3,26764.1,1827.5,19263.1,12569,8507.1,8495.2,33659.6
U.S.,3650.9,34312.6,53634.6,23298.8,22971.1,91598.1,36156.3,33525.8,195025.6,49434.4,48281.4,264707.7,39079.6,42983.7,227083.6,60233.2,58871.5,309146.9
CALIFORNIA,,19242.4,,8071.6,8053.6,32544.8,1413.7,14745.8,10438.2,5967,5949.5,26597.8,1601.8,19242.4,12497,8071.6,8053.6,33341.2
U.S.,2227.4,35046.3,52926.6,22674.2,22335.3,90200.2,33948.7,34591.5,196037,48212.5,47027.9,264577.2,36347.5,44223,227956.1,58860.2,57470.5,308526.7
CALIFORNIA,614.2,19653.2,12344.5,7858.5,7848.1,32612,1438.7,15022.8,10459.5,5789.1,5778.9,26921.1,1659.6,19653.2,12529.1,7858.5,7848.1,33841.9
U.S.,2006.9,35687.5,53280.8,22414,22190.7,90975.2,40571.9,34908.4,195897.9,47463.6,46627.7,271378.2,43311.1,44689.5,227360,57862.5,56890.4,315360.7
CALIFORNIA,,18862.4,,,,,996.1,14452.5,10166.9,5751.2,5739.6,,1152.6,18862.4,12131.7,7778.7,7766.4,
U.S.,2525.3,33637.5,51314.8,21535.9,21240.1,,35527.4,32821.6,187099.9,44904.1,44054.5,,38293.3,42022,217302.3,54698.1,53713.8,
CALIFORNIA,581.4,19714.8,11195.8,,,,1134.2,15146,9584.7,5728.2,5714.4,,1280.1,19714.8,11508.9,7745,7730.6,
U.S.,2007.4,35247.4,51746.5,22246.8,21947.4,,38108.6,34444.3,193768.1,46784.3,45843.2,,40261.7,44064.6,225941,56954.9,55865.7,
CALIFORNIA,813.8,19985.9,12359.5,,,,1278.2,15574.4,10666.7,5780.9,5762.6,,1462.4,19985.9,12622.3,7732.6,7713.4,
U.S.,2995.6,35528.3,52830.9,22420.4,22040,,40070.2,35156.8,198130.9,47307.1,46328.8,,42084.5,44379,229916.7,57278.7,56146.6,
CALIFORNIA,,19703.4,,,,,1268.9,15397.1,10695.6,5682.9,5671.8,,1504.1,19703.4,12558.5,7550.3,7538.6,
U.S.,5197.3,34572.2,51486.5,22164.9,21882.8,,43628.4,34702.1,196545.6,47669.2,46827.5,,47119,43668.3,227691.2,57354.7,56372.7,
CALIFORNIA,,19329,,,,,1722.4,15137.9,10675.8,5893.3,5881.5,,1940.7,19329,12459,7777,7764.8,
U.S.,5690.8,34493.8,52306.6,23053,22733.1,,53987.7,34837.3,198592.1,49171.7,48204.8,,56296.8,43725,230144.8,58719.6,57604.6,
CALIFORNIA,,18991.2,,,,,1671.6,14780.4,10891.5,6820.1,6808.4,,1952.9,18991.2,12782.4,8963,8950.4,
U.S.,5743.9,33634.4,54453.6,24381.2,24056.9,,50461.9,33806.5,199490.7,50829.7,49918.1,,53761.5,42616.1,231737.5,60865.7,59809,
CALIFORNIA,,18713.1,,,,,1966.3,14542.5,10355.5,5988,5976.1,,2141.2,18713.1,12223.3,7980.1,7967.5,
U.S.,4979.9,33051.7,51837.5,23015.6,22705.8,,46946.8,33158.2,197420.9,48920.8,48092.6,,48934.5,41901.2,230439,58806.7,57838.6,
CALIFORNIA,,19089.8,,,,,1937.8,14728.1,10724.7,6053.2,6044.1,,2172.8,19089.8,12701.9,8143.8,8134.2,
U.S.,4660.2,33683.7,54277.2,23444.6,23120.3,,48934.8,33599,202358.6,49823.6,48876,,50453,42676.7,237116.6,60178.5,59078.9,
CALIFORNIA,876.8,18572.4,11698.6,8273.5,8261.9,,1413.7,14326.5,10075.1,6163.9,6153.2,,1587.1,18572.4,11985.2,8273.5,8261.9,
U.S.,5373.7,33090.7,51779,22940.2,22656.7,,53518.4,32935.2,191159.3,47858.9,47026.6,,55760.9,41873.2,223215.4,57912.9,56944,
CALIFORNIA,476.6,19436.2,11396.5,8264.4,8253.8,,796.4,15108.4,9844.3,6222.1,6212.1,,926.5,19436.2,11609.3,8264.4,8253.8,
U.S.,3866.4,34485.9,53208.8,22937,22682.8,,48055.7,34690.4,196782.3,47920.1,47161.7,,49916.7,43818.5,229681.7,57843.2,56953.2,
CALIFORNIA,,19020.8,,7960.2,7950.2,,1146.6,14925.5,9741.8,6040.6,6031,,1370.1,19020.8,11397.5,7960.2,7950.2,
U.S.,4041.8,33705.5,52560.8,22380.7,22145.5,,47964,34352.1,194681.9,47339.2,46604.6,,50253.2,42933.3,225231.9,56579,55724,
CALIFORNIA,684.4,18908.7,10961.9,8106.5,8099.4,,856.4,14761.5,9519.9,6130.7,6123.9,,1053.4,18908.7,11175.5,8106.5,8099.4,
U.S.,3931.3,33452.6,53142.7,21716.9,21502,,54166.5,33957.1,192110.5,45487.7,44811,,56787.7,42533.5,222280.3,54650,53855.9,
CALIFORNIA,,17763.7,,8083.5,8076.4,,1615.1,13910.7,9188.3,6173.4,6166.7,,1850.7,17763.7,10708.3,8083.5,8076.4,
U.S.,3860.7,31797.4,52776.9,21562.5,21331.4,,43231.5,32494.1,185933.3,45099,44153.6,,45346.6,40456.2,214879.2,53994.1,52896.1,
CALIFORNIA,918.8,18760.6,10254,8405.8,8390.5,,1805.9,14648.5,8907,6388.1,6373.4,,2030,18760.6,10470.8,8405.8,8390.5,
U.S.,4156.4,33108.3,53605.4,22355.6,22099.1,,46254.7,33803.1,189467.3,46935.1,45812,,48205.9,42128.2,219801.2,56157.4,54897.3,
CALIFORNIA,880.5,18926,10708,8350.8,8336.5,,1072.2,14991.1,9407.8,6409.1,6395.2,,1372.6,18926,10921.8,8350.8,8336.5,
U.S.,4871.5,33158.1,53598.5,22179.7,21926.5,,50448.2,34205.6,189997.3,46666.3,45763.4,,52513.4,42161.2,218590.6,55494.8,54447.2,
CALIFORNIA,1001.4,18446.1,11494.6,8169.9,8155.3,,1499.9,14719,10102.9,6332.2,6318,,1891.1,18446.1,11722.2,8169.9,8155.3,
U.S.,4679,32827.2,54374.2,22466,22202.1,,48376.5,34181.5,195476.3,47662.4,46613.7,,50889.1,41932.6,224014.7,56307.4,55118.8,
CALIFORNIA,1185.8,18360.7,11600.5,,,,1723.2,14770.5,10307.3,6275.2,6264.3,,1933.1,18360.7,11848.3,8038.7,8027.5,
U.S.,4998.6,32227.7,53940.4,22288.3,22019.7,,45019.3,33772.7,196610.2,48092,47050.4,,46989.6,41035.3,224116.9,56390.6,55206.6,
CALIFORNIA,960.1,17979.9,11743.5,,,,1805.7,14651.5,10552.1,6134.4,6106.5,,2015.2,17979.9,12023.2,7802.5,7772.6,
U.S.,5153.2,31686.3,54224.3,21879.8,21596,,45877.9,33416.3,197094.4,47963.3,46907.9,,48382.8,40241.5,224205.3,55938.5,54700.7,
CALIFORNIA,,17127.1,,,,,2002.9,13845.7,9976.7,6098.6,6086.9,,2261.1,17127.1,11481.5,7793,7780.9,
U.S.,4473.3,29979.8,53461.1,20949.2,20702.1,,41592.7,31749,193744.2,46912.6,45907.3,,43523.5,38418.5,221025.4,54802.5,53627.5,
CALIFORNIA,,17455,,,,,3164.8,14025.5,10080.7,6322.2,6310.2,,3572.9,17455,11631.8,8138.5,8126.1,
U.S.,6577,30085.5,55243.7,21088.7,20849.7,,47703,31472.8,196770.1,47335.8,46292,,49485.4,38350.2,224411.8,55628.2,54400.8,
CALIFORNIA,900.7,17743,11113.7,7942.1,7931.3,,,14138.2,,6010.2,6000.1,,2874.8,17743,11259.9,7942.1,7931.3,
U.S.,5061.5,30863.7,52309.9,20505.7,20272,,40094.7,31698,184563.7,45027.1,44012,,41689.9,38803.8,211380.8,53405.9,52217.2,
CALIFORNIA,933.8,17633.3,11812,7801.5,7787.7,,2478.4,14042.2,10051.1,5977.3,5963.6,,2666.6,17633.3,11935.2,7801.5,7787.7,
U.S.,4362.4,30711.5,57946.9,20205.2,19904.6,,41059.6,31250.1,196723.3,47004,45721.2,,42583.3,38456,225025.9,55210.7,53734.1,
CALIFORNIA,1112.4,17358.2,11973.3,7505.2,7499.4,,1349.1,13634.4,10355,5640.6,5635.2,,1567.3,17358.2,12152.6,7505.2,7499.4,
U.S.,4199.1,30351.6,56972.2,19595.4,19344.1,,35858.3,30573.7,192061.1,45680.5,44518.8,,37288.8,37965.3,219706.4,54080.6,52723.3,
CALIFORNIA,,18417.2,,7696.3,7685.7,,1681.1,14349.6,10267.8,5713.9,5703.7,,1883.2,18417.2,12129.3,7696.3,7685.7,
U.S.,3280.8,31545.6,56882.8,20038.1,19755,,39192.4,31097.6,193164.1,45237.2,44118.6,,41135.8,38951.6,222191,53931.5,52621.9,
CALIFORNIA,,18177.8,,,7114.2,,981.5,14386.9,9507.5,5382.4,5363,,1166.6,18177.8,11146.6,7135.2,7114.2,
U.S.,2529.4,31550.5,53695.2,18962,18622.4,,35284.7,31921.8,181170.4,43169,41519.2,,37026.4,39376,207927.9,51108.7,49276,
CALIFORNIA,446.4,19272.6,11002.5,,6596.9,,608.3,15320,9568.3,5002.3,4994.9,,718.5,19272.6,11202.7,6604.7,6596.9,
U.S.,2462.5,32841.3,55543.8,18605.6,18293.7,,32975.4,33387.5,190746.6,43193.4,41542.9,,34283,41127.1,218801.6,50968.4,49159.5,
CALIFORNIA,433.1,19757.4,11302.8,,7136.2,,965,15596.2,9719.5,5352.3,5343.2,,1099.4,19757.4,11467.5,7146.2,7136.2,
U.S.,2553,33342,54941.2,19044.5,18733,,29621.9,33544.4,190239.7,43280.1,41618.1,,31286.4,41513,218461.8,51298.4,49479.6,
CALIFORNIA,,19852.2,,,6838.8,,1450.6,15714.7,10086.5,5155,5144.5,,1616.8,19852.2,11805.8,6850.4,6838.8,
U.S.,3373,33385,56175.5,18925.3,18580.1,,33998.5,33687.8,194977.5,43275.1,41531.8,,35603.9,41701.2,224668.2,51215.6,49313.9,
CALIFORNIA,,19904.9,,,6902.4,,1506.7,15770.9,10217.6,5199.8,5189,,1708.7,19904.9,12008.3,6914,6902.4,
U.S.,3165.9,33509.1,56140,19071.8,18732.4,,36391.1,33904.4,197784,43144,41539.5,,38327.7,41853.2,227815.7,50957,49198.2,
CALIFORNIA,,19417.8,,,,,1646.3,15552.2,10810.1,5047,5036.3,,1837.6,19417.8,12589.1,6670.7,6659.6,
U.S.,4118.7,32752.9,59378.1,18550.7,18201.3,,50617.5,33138.3,207245.7,42895.5,41333.1,,52200.8,40676.3,237862.8,50419.6,48704.2,
CALIFORNIA,,19453.4,,,,,2272.5,15450.3,10447,5020.3,4963.2,,2567.7,19453.4,12269.6,6671,6605.9,
U.S.,4524.7,32064.1,57617.1,18169.7,17780.9,,41319.5,32445.3,205249.3,42028,40325.9,,43824.9,40050.1,236763.5,49677.9,47803.5,
CALIFORNIA,1074.2,19200.3,12237.5,,,,1764.8,15330.6,10609.9,5058.7,4999,,2010.3,19200.3,12405.7,6673,6607.5,
U.S.,4577.7,31811.6,57724.1,18334.8,17934.3,,43508.6,32367,201957.3,42328.5,40638.5,,45806.4,39730.3,232570.6,49966.5,48078,
CALIFORNIA,920.9,19099.6,12538.5,,,,1184.8,15247.8,10857.4,5007.8,4964.4,,1456.4,19099.6,12659.7,6617.1,6568.1,
