area,Reformulated Motor Gasoline Bulk Sales (Volume),Reformulated Motor Gasoline DTW Sales Volume,Reformulated Motor Gasoline Rack Sales Volume,Reformulated Motor Gasoline Retail Sales by Refiners and Gas Plants,Reformulated Motor Gasoline Through Company Outlets Volume by Refiners and Gas Plants,Reformulated Motor Gasoline Wholesale/Resale Volume by Refiners and Gas Plants,Regular Gasoline Bulk Sales (Volume),Regular Gasoline DTW Sales Volume,Regular Gasoline Rack Sales Volume,Regular Gasoline Retail Sales by Refiners and Gas Plants,Regular Gasoline Through Company Outlets Volume by Refiners and Gas Plants,Regular Gasoline Wholesale/Resale Volume by Refiners and Gas Plants,Total Gasoline Bulk Sales (Volume),Total Gasoline DTW Sales Volume,Total Gasoline Rack Sales Volume,Total Gasoline Retail Sales by Refiners and Gas Plants,Total Gasoline Through Company Outlets Volume by Refiners and Gas Plants,Total Gasoline Wholesale/Resale Volume by Refiners and Gas Plants
U.S.,5490.6,31271.6,59597.5,17774.4,17389.1,,42526.4,31560.9,200599.3,41166.2,39504.4,,44651.1,38812,230716.8,48669.6,46823.2,
CALIFORNIA,,18949.7,,6472.2,,,988.1,15068.5,10534.4,4866.3,4837.9,,1152.5,18949.7,12300.7,6472.2,6440.6,
U.S.,4247.2,31433.5,58220.2,17668.3,17325.6,,40500.1,31474,198727.8,41056.9,39384.5,,42701.3,38752.3,227452.8,48461,46605.3,
CALIFORNIA,,18413,,6293.6,,,917.4,14580.2,9974.1,4706.1,4682.8,,1248.4,18413,11738.6,6293.6,6267.9,
U.S.,3707,30565.2,56614.4,17128.8,16835.5,,38315.1,30339.4,192683.7,40238.7,38614.1,,40992.4,37385.8,220606.1,47454.3,45658.6,
CALIFORNIA,,18774.2,,6330.2,,,1124.3,14873.2,10152.5,4738.6,4715.5,,1170.5,18774.2,11954.4,6330.2,6304.3,
U.S.,3485.6,30924.2,59030,17182.2,16875.8,,46321.4,30701.8,199850.7,40218.4,38547.7,,49424.6,37860.5,228874.9,47441.4,45599.7,
CALIFORNIA,,17630.2,,5928.1,,,1390,14055.7,9751.8,4507.5,4489.7,,1882.5,17630.2,11428.3,5928.1,5908.5,
U.S.,4209.3,28974.8,56128.2,15711.9,15446.2,,34835.1,28745.3,183463,37492.8,36049.8,,36916.5,35284.5,209745.5,44012.3,42395.5,
CALIFORNIA,,19001.9,,6125.3,,,2276.4,15047.7,10637.5,4626.9,4618.1,,2464.1,19001.9,12601.3,6125.3,6115.9,
U.S.,4308.5,29844.6,58794.3,15299.3,15030.9,,43032.2,29778.6,194567.7,37697.1,36180.2,,45133.1,36732,223114.2,44227.1,42558.8,
CALIFORNIA,,19266.7,,6152.7,,,,15341,11577.8,4648.2,4639.8,,3518.5,19266.7,13618.5,6152.7,6143.8,
U.S.,4534.2,30593.3,61373.1,15731.7,15454.5,,38707,30407.2,201367.4,38819.1,37222.6,,41082.3,37357.2,230638.4,45482.4,43735.4,
CALIFORNIA,,19048,,5874.1,,,1526.2,15151.4,11709.3,4449,4439.8,,1739,19048,13781.1,5874.1,5864.2,
U.S.,4215.8,30004.3,62929.2,15703.4,15416.5,,41271.2,30134,205940.3,39481.1,37775.6,,43216.2,37069.9,236028,46234.2,44376.1,
CALIFORNIA,,20178.3,,5840.2,,,2670.3,16023.4,11239.6,4406.2,4398.5,,2883.9,20178.3,13235,5840.2,5832.1,
U.S.,4831.9,30944.7,63487.6,15583.1,15338.2,,42354,30920.4,204712.7,39171.3,37596.3,,44276,38085.5,235734.7,46016.2,44307.9,
CALIFORNIA,,19836.4,,,,,1752.4,15767.8,11340.6,4412.7,4403.1,,1924.8,19836.4,13380.1,5821.1,5810.6,
U.S.,4455.4,30455.5,64318.9,15729.1,15466,,44934.4,30544.3,207445.4,39835.6,38363.5,,46833.6,37631.4,239706.4,46765.3,45161.3,
CALIFORNIA,,19105.8,,,,,2269.5,15235.7,11797.6,4278.4,4270.5,,2499.9,19105.8,13993.6,5650.9,5642.6,
U.S.,5132.4,28898.1,64920,15337.9,15086.4,,47424.6,29341.4,209404.3,38934,37362.4,,48988.2,36104.3,242874.9,45755.3,44055.8,
CALIFORNIA,,19126.2,,,,,1935.9,15246,11976,4304.1,4294.8,,2059,19126.2,14266.2,5686.2,5676.5,
U.S.,5567.1,28307.8,65921.8,15233.1,14969.6,,50147.9,28740.7,207593,38355.8,36922.2,,52176.6,35354.6,240712,45082.6,43523.7,
CALIFORNIA,988.5,18982.6,,,,,,15031.4,,4225.3,4216.4,,1975.3,18982.6,14898.2,5631.8,5622.5,
U.S.,4621.6,27448,65879.5,14746.3,14476.9,,39967,27770.7,204064.2,37266.2,35923.9,,42241.8,34332.1,236772.8,43876,42405.4,
CALIFORNIA,,18711.6,,,,,1823.4,14921.3,12086.3,4156.1,4147.4,,1879.9,18711.6,14502.8,5501.6,5492.5,
U.S.,3861.7,27214.8,64387.3,14612.8,14351.1,,38857.5,27780,201921.5,37132.5,35808.1,,40348.5,34102.2,233297,43624.1,42145.1,
CALIFORNIA,,18204.6,,,5461.4,,1361.3,14505.7,11456.4,4134.7,4126.7,,1523.1,18204.6,,5469.7,5461.4,
U.S.,5111.4,26510.5,63685.1,14405.1,14105.6,,37412.8,27058.2,200571,36594.8,35230.6,,40549.4,33170.9,231059.5,42857,41365.2,
CALIFORNIA,,17958.2,13696.9,,5378.4,,1918.7,14370.8,11530.2,4093.4,4082.8,,2025.6,17958.2,13696.9,5389.2,5378.4,
U.S.,4993.8,25938.2,65336.4,14283.9,13998,,37710.5,26807.1,204452.3,36366,35016.3,,39896.1,32669.2,234657,42417.1,40948.9,
CALIFORNIA,,17459.6,14376.2,,5244.8,,1091.5,14011.3,12041.1,3985.2,3977.9,,1192.7,17459.6,14376.2,5252.4,5244.8,
U.S.,4189.2,24418.3,63213.8,13606.9,13343.3,,32886.5,25217.8,190069.5,34706,33359.9,,35507.7,30658.5,217316.1,40331,38878,
CALIFORNIA,993.4,18213.3,,,5482.8,,1604.5,14656.4,11628.3,4188.3,4180.9,,1674.1,18213.3,13843.5,5490.5,5482.8,
U.S.,5281.6,24784.3,64770.7,13847.3,13576.3,,36462.1,25724.8,199067.2,35169.6,33821.7,,38293.9,31212.4,227751.3,40924.9,39471.5,
CALIFORNIA,,17906.5,,,5372.7,,1435.6,14609.5,11762,4157.4,4151.1,,1514.2,17906.5,13800.4,5379.5,5372.7,
U.S.,3992.4,24460.4,65557,14060.1,13809.1,,29212.4,25813.2,203141.1,35997.8,34615.8,,30274.2,30941.8,230304.8,41608.1,40120.4,
CALIFORNIA,,17984.7,13693.2,5425.4,5416.1,,610.1,14699.7,11685.8,4194.4,4185.5,,695,17984.7,13693.2,5425.4,5416.1,
U.S.,4167.8,24341.2,64425.7,14139.2,13901.9,,26721.6,25632.1,204782.3,36008.3,34633.8,,28477.5,30694.5,231672.4,41555,40080,
CALIFORNIA,,17828.8,14045.8,5422.3,5414.9,,1372.2,14528.1,11970.3,4162.6,4155.5,,1567.3,17828.8,14045.8,5422.3,5414.9,
U.S.,4313.2,23877.1,65994.5,13964,13719.8,,31401,24897,204784,35684.9,34375.8,,33281.2,29911.2,232604.5,41172.9,39768.3,
CALIFORNIA,,17955.2,,5545.4,5539.4,,2111.5,14529,12128.8,4231,4225.2,,2257.3,17955.2,14334.4,5545.4,5539.4,
U.S.,5129.1,24114.2,67814.6,14482.4,14247.1,,30459.6,24930.5,210698.9,36660.5,35337.2,,32011.6,30147.4,240531.5,42477.2,41039.6,
CALIFORNIA,,18007.6,,5608.7,5601.1,,2017.6,14543.1,11895.6,4261.8,4254.6,,2208.6,18007.6,14133.3,5608.7,5601.1,
U.S.,4923.6,24214,66091.4,14638.3,14397.5,,26648.4,25104.2,208141.6,36520.9,35229.9,,28930,30425.2,238325.6,42448.3,41050.3,
CALIFORNIA,,18083.3,,5642.7,5633.9,,2414.6,14566.1,12271.1,4295.5,4286.8,,2648.2,18083.3,14613,5642.7,5633.9,
U.S.,4555.7,24024.5,67916.5,14660.7,14414.6,,31772.1,24857.9,212589.9,36500.9,35147.6,,33145.1,30191.5,243234.6,42351.8,40887.8,
CALIFORNIA,,17645.9,,5650.1,5642.4,,1888.7,14273.7,12398.5,4306.8,4299.3,,1972.5,17645.9,14676.3,5650.1,5642.4,
U.S.,3929,23512.8,67430.3,14560.7,14327.1,,32101.6,24348.6,206389.1,36130.5,34792.4,,33987.6,29492.8,235617.9,41972.6,40524.6,
CALIFORNIA,,17398.1,,,,,1377.5,14026.5,12190.3,4208.9,4201,,1418.3,17398.1,14525.1,5559.1,5550.6,
U.S.,4566.4,23333.2,67013.9,13727.2,13500.6,,25905,24256.7,204101.2,26926.3,25585.4,,26943.8,29402.5,233132.4,32015,30568.7,
CALIFORNIA,,16921.9,,,,,820.2,13629.1,12359.3,3741.8,3735.1,,889.6,16921.9,14801.9,4950,4943,
U.S.,4160.1,22833.9,67453.8,12959.9,12699.1,,28479.3,23793.8,206701.7,26085.8,24670.4,,31826.6,28869.5,236018.3,30971.6,29433.1,
CALIFORNIA,,17406.6,,,,,1114.5,13934.9,12815.9,3725.4,3717.2,,1169.6,17406.6,15398,4957.1,4948.5,
U.S.,3814.4,23347.6,68879.3,12605.2,12348.2,,34147.2,24105.9,207536.2,25627.5,24157.7,,38102,29382,237274.8,30413.9,28812.4,
CALIFORNIA,,16598.1,14184.3,,,,1262.8,13341.7,11791.5,3592.9,3587.1,,1297,16598.1,14184.3,4756.6,4750.6,
U.S.,3997.4,22331.7,64591.9,11745.1,11495.8,,28526.6,23045.8,196131.7,24013,22699.8,,30626.9,27977.2,223488.5,28389.9,26973.5,
CALIFORNIA,,17486.4,15121.9,,,,1733.8,14147.2,12651.3,3795.7,3788.1,,1812.8,17486.4,15121.9,4983.7,4976,
U.S.,4559.9,23335.8,68409.9,12013.8,11718.3,,24537.1,24195,208201.7,25032.2,23553.9,,27257.2,29255.1,236847.9,29546.8,27922.3,
CALIFORNIA,,17020.4,15247.9,,,,1252.2,13857.1,12877.9,3723.6,3716.3,,1292.4,17020.4,15247.9,4878.9,4871.3,
U.S.,4398.2,22786.9,67983,11921.8,11620,,25034.8,23938.7,209245.3,25044,23535.2,,27637.7,28757,237407.3,29496.5,27852.3,
CALIFORNIA,,17096.4,15337.9,,,,969.5,13824.2,12812.9,3675.5,3667.4,,1048,17096.4,15337.9,4863.5,4855.1,
U.S.,3571.2,22420.2,68210.6,11981.2,11702.1,,22286.8,23404.9,210211.4,25161.4,23651.1,,25503.4,28275.6,238922,29684,28020,
CALIFORNIA,,17283.3,15837.9,,,,1277.8,13993.4,13253.7,3705.1,3698.2,,1328.4,17283.3,15837.9,4912,4904.7,
U.S.,4788.8,22179.9,71811.8,12143.6,11838.3,,24133.3,23366.3,213843.7,25579.8,24059.7,,27769.4,28257.6,245205.8,30292.5,28618.5,
CALIFORNIA,,17181.6,16346.5,,,,1679.5,13811.6,13626,3706.2,3698.6,,1834.7,17181.6,16346.5,4968.1,4960.1,
U.S.,5813.6,22178.6,74159.4,12505.6,12192.3,,28588.3,23251.5,219218.3,26499.3,24830.7,,31596,28258.1,251858.4,31458.8,29620,
CALIFORNIA,,16666.1,15720.4,,,,1467.3,13363,13044.4,3841.5,3834.2,,1550.7,16666.1,15720.4,5140.2,5132.5,
U.S.,3897.8,21700.2,71340.3,12531.2,12259.8,,24063.5,23000.1,213913.9,26079.2,24547,,26059.4,27979.5,246211.5,30970.7,29292.1,
CALIFORNIA,,16907.5,,,,,1293,13676.8,13762.6,4150.6,4143.7,,1320.5,16907.5,16451.7,5451.5,5443.9,
U.S.,4483.8,21943.9,73277.3,13012.4,12718.5,,22142.5,23403,218787.5,27012.5,25417.6,,24165.9,28289.1,250771,31923.9,30178.7,
CALIFORNIA,,16660.6,15483.6,,,,1181.7,13450.5,12921.7,3943.8,3935,,1260.3,16660.6,15483.6,5242.8,5233.7,
U.S.,4500.2,21566.4,70406,12496.2,12204.7,,22013.3,22767.1,207437.9,25831.3,24254.3,,24153,27555.1,236520.8,30562.6,28843.6,
CALIFORNIA,,16303.1,15630.6,,,,1377.1,13245.2,13187,3859.4,3852,,1472.2,16303.1,15630.6,5086.3,5078.7,
U.S.,3869.1,18736,70500.3,11351.7,11056.4,,26415.9,19833.4,209594.1,24272,22600.3,,29176.4,23969.7,238889.8,28505.3,26692.1,
CALIFORNIA,,16011.5,,,,,1113.8,12829.6,12473.7,3811.3,3805.9,,1210.5,16011.5,15043,5131.2,5125.6,
U.S.,3771.5,18499.4,67773.6,11365,11081.7,,30443.1,19408.9,203794,23938.3,22354.8,,33309.6,23699.5,233293.2,28132.8,26403.2,
CALIFORNIA,,16186.1,14820.5,,,,1470.9,12936.3,12279.3,3795,3790.1,,1675.8,16186.1,14820.5,5112.7,5107.5,
U.S.,3764.1,18737.5,68024.8,11298.5,11022.3,,30856.1,19494,201696,23452.1,21888.6,,33396.6,23872.6,230795.7,27763.9,26054.6,
CALIFORNIA,,15944.7,,,,,1023.5,12752.9,12306.1,3700.3,3695.3,,1134.4,15944.7,14865.1,4962.6,4957.3,
U.S.,3568.5,18504.8,67355.2,10983.2,10688.5,,27547.9,19375.8,199078.5,22993.1,21355.5,,29613.6,23675,227346.8,27138.8,25355.1,
CALIFORNIA,,16431.4,14458.3,,,,1093.5,13265.1,11983.1,3873.4,3867.9,,1187,16431.4,14458.3,5142.3,5136.5,
U.S.,3951.4,19037.6,67093.1,11345.4,11061.7,,25512.1,19980.6,203689.1,23771.3,22198,,27507.9,24257.2,231489.6,27952,26258.4,
CALIFORNIA,,16739.9,,,,,1614.8,13410.6,12405.1,3880.9,3874.8,,1818.6,16739.9,15013.1,5199.7,5193.4,
U.S.,3957.9,19354.1,67273.2,11374.8,11101.3,,23432,20119,205747.7,23888.9,22298.2,,25927.5,24584.5,234243.6,28216.4,26504.5,
CALIFORNIA,,16919.4,,,,,1921.2,13517.9,12138.1,3937.7,3931,,2042.6,16919.4,14772.7,5301.5,5294.3,
U.S.,4332.1,19578.7,67676.6,11463.4,11211.2,,26466.9,20375.8,206571.8,23757.8,22212.2,,29225.4,24954.1,236373.7,28179.6,26507.1,
CALIFORNIA,,17544.6,,,4822,,1346.9,14042.6,12434.4,3542.4,3536.6,,1508.8,17544.6,15081,4828.1,4822,
U.S.,3671.5,21561.5,69794.4,10106.7,9853.2,,22605.1,24533.1,211175.8,20526.5,18910.5,,25429.3,29704.3,242166.6,24384,22632.7,
CALIFORNIA,,17795.8,,,4912.1,,2192.4,14259.6,12712.9,3681.9,3674.5,,2298.2,17795.8,15443.2,4919.8,4912.1,
U.S.,5251.8,21862.8,70040.6,10265.8,9996.5,,21574,24909.8,212170.6,20356.1,18964.4,,24145.7,30138.3,243892.5,24143.9,22641.3,
CALIFORNIA,,17114,,4643.1,4632.4,,1392.9,13730,13168.2,3425.5,3415.6,,1589,17114,15981.7,4643.1,4632.4,
U.S.,3898.1,20998.1,69181.2,9978.4,9700.2,,20427.2,24166.2,211586.8,19806.6,18395.9,,23469.2,29222.8,243789.7,23567.1,22038.2,
CALIFORNIA,,17634.3,,,,,1422.4,14068.5,13369.2,,,,1540.2,17634.3,16325.3,,,
U.S.,3613.1,21591.5,71116,10066.7,9773,,18136.4,24759.1,216172.2,20240.9,18728,,21580.6,30011.9,248761.4,24120.5,22474.5,
CALIFORNIA,659.6,17166,15651.3,,,,1245.2,13726.6,12852,,,,1306.1,17166,15651.3,,,
U.S.,2955.8,21047.3,69704.9,9766,9505.2,,20155,23819.5,207918,19549.1,18086.6,,23221.6,28893.5,237430.5,23245.9,21660,
CALIFORNIA,,16971.6,15902,,,,656.6,13469.7,13015.2,,,,701.5,16971.6,15902,,,
U.S.,2923.7,20878.7,70339.3,,,,18762.3,23553.2,213947.4,19950.9,18212.5,,21523.5,28649,241619.2,23696.7,21817.8,
CALIFORNIA,,16703.7,15206.8,,,,,13174.5,,,,,702.2,16703.7,15206.8,,,
U.S.,3017.7,20775.2,69457,,,,22139.2,23392.9,213233.7,19961.8,18212.7,,24545.3,28668.9,239941.8,23720.4,21829.8,
CALIFORNIA,938.3,16544.9,15221.7,,,,989.9,13084.9,12301.4,,,,1019.9,16544.9,15221.7,,,
U.S.,3166.7,20217.5,68455.3,7358.6,7122.9,,20626.8,22775.9,209199.6,15749.9,14121.3,,22282.5,27864.8,235333.7,18630.2,16873.9,
CALIFORNIA,,15760.3,14501.7,,4247.6,,1127.6,12463.7,11735.9,2999.3,2994.2,,1179.3,15760.3,14501.7,4253,4247.6,
U.S.,1815.2,19210,65752.4,6940.1,6696.3,,19712,21674.7,198446,15117.2,13508.4,,21901.4,26458.7,222988.4,17945.5,16212.7,
CALIFORNIA,,16142.5,15084,,4296.3,,963,12771.4,12172.9,3033.7,3027.6,,1011.8,16142.5,15084,4302.6,4296.3,
U.S.,2067,19338.5,69117.8,7023.8,6777.8,,23235.8,21066.8,208531.2,15568,13877.1,,24914.4,25838.4,234249.3,18451.6,16624.6,
CALIFORNIA,,16211.9,15629.5,,4396.5,,,12872,12767.1,3126.9,3120.9,,,16211.9,15629.5,4402.6,4396.5,
U.S.,2051.7,18351.8,71149.5,7079.5,6845.3,,20585.3,18551,213598.8,16428.6,14728.3,,22322,23028.7,239752.3,19417.2,17583.7,
CALIFORNIA,,16137.9,16201.4,,4389.9,,1493.7,12860,13305.5,3143,3135.6,,1576,16137.9,16201.4,4397.4,4389.9,
U.S.,2241.6,18193.7,72950.9,7046.3,6791.3,,18102.8,18426.7,218385.6,17074.2,15358,,20633.4,22836.2,245483,20109.1,18257.1,
CALIFORNIA,,16388.1,16516.3,,4496.9,,1312.8,13024.5,13582.9,3198.6,3192,,1401.4,16388.1,16516.3,4503.6,4496.9,
U.S.,1885.4,18604.1,74565.6,7183,6966.3,,16416.4,18852.1,222232,17235.5,15750.9,,18930.7,23371.7,250594.3,20403.3,18804.8,
CALIFORNIA,,16145.5,16411.3,,4508.7,,1272.4,12831.6,13500.7,3219.1,3212.2,,1359.6,16145.5,16411.3,4515.8,4508.7,
U.S.,1820,18386,73445.7,7195.4,6999.8,,15007.6,18694,221450.5,17539.3,15985.2,,17946.8,23168.2,249577.3,20729,19059.6,
CALIFORNIA,,15675.1,16786.3,,4430.4,,1802.8,12457.9,13787.4,3161.8,3155.4,,1894.4,15675.1,16786.3,4437,4430.4,
U.S.,2557.3,17823.7,72628.9,7114.8,6932.7,,17945.2,18310.4,222982.8,17518.3,16043.8,,19908.5,22713.4,251705.5,20707.7,19115.9,
CALIFORNIA,,16295.5,16900.8,,4532.1,,1688.5,12885.6,13811.8,3198.6,3191.4,,1785.1,16295.5,16900.8,4539.6,4532.1,
U.S.,2687.1,18511.1,74174,7176.2,6997.6,,17790.5,18812.4,222685,17547.9,16050.1,,20130.8,23430.4,251643.9,20856.6,19233,
CALIFORNIA,,16000.9,16506,,4500.7,,,12621.6,13423.3,3150.6,3144.2,,,16000.9,16506,4507.2,4500.7,
U.S.,,18193.3,72661.9,7148.4,6961.7,,16595.9,18312.6,216347.7,17452.7,15923.2,,18287.7,22864.9,244335.6,20752.6,19101.8,
CALIFORNIA,,16232.1,16723.8,,,,,12726.6,,,,,,16232.1,16723.8,,,
U.S.,2631.7,18419.6,74735.2,9536.6,9330.8,,17270.7,18457.9,222455.5,22696,21132.9,,19827.9,23152.3,250921.7,27011,25320.9,
CALIFORNIA,,15836.3,16103.3,,4226.9,,,12358.3,12941.8,2906.1,2901,,,15836.3,16103.3,4232.1,4226.9,
U.S.,2526.9,18101.3,73149.5,9271.5,9078.1,,20325.7,18077.4,217444.4,22047.2,20488.4,,22347.6,22749.5,245286.3,26282.1,24601.4,
CALIFORNIA,,15826.5,16461.8,,4285.9,,,12273.4,13146.7,2928.1,2922.7,,1941.4,15826.5,16461.8,4291.4,4285.9,
U.S.,,18061.9,73456.1,9331.3,9131.7,,24285.3,17980.1,218123,22379,20750.3,,27437.1,22748.9,246376.9,26672.1,24921.4,
CALIFORNIA,,15475.9,15809.6,,4172.7,,,11927.4,12651.3,2830.3,2826,,,15475.9,15809.6,4177.3,4172.7,
U.S.,2353,17468.2,70978.8,8832.9,8795.4,,19375.3,17230.1,210916.2,20111.8,19838.8,,21131,21946.2,238178.3,24222.5,23907.7,
CALIFORNIA,,16122.3,16391.8,,4360,,1732.4,12500.5,13064.8,2992.9,2988.2,,1842,16122.3,16391.8,4364.9,4360,
U.S.,2257.6,18192.4,72962.8,9075.9,9048.5,,21180.6,18064.6,218429.1,20477.8,20194.9,,23001.3,22890.5,246113.3,24638.9,24314.1,
CALIFORNIA,,16289.9,16272.4,,4403.7,,1799.8,12686.5,13097.2,3032,3027.2,,1934.6,16289.9,16272.4,4408.7,4403.7,
U.S.,3064.5,18423.3,72851.5,9125.8,9083.3,,20421.2,18325.6,219111.3,20572.4,20265.6,,22267.7,23148.6,247343.9,24788.2,24438.4,
CALIFORNIA,,16354.6,16835.2,,4412.9,,,12680,13497.9,3033.8,3028.6,,,16354.6,16835.2,4418.7,4412.9,
U.S.,3419,18426.8,74514.4,9173.9,9131.1,,20668.7,18232.9,226139,21050.7,20739.7,,22986.1,23147.5,256087.7,25390.7,25038.4,
CALIFORNIA,,15929.5,17062.8,,,,2359.1,12462.2,13814.7,,,,2511.7,15929.5,17062.8,,,
U.S.,3057.6,18014.5,74907.5,9315.5,9279.8,,19284.1,18025,225517.5,21467.9,21176.2,,21315.9,22743,255962.9,25873.6,25537.6,
CALIFORNIA,,16219.1,17212.5,,4504.6,,1859.1,12603.2,13930.9,3093,3087.2,,2020.6,16219.1,17212.5,4510.6,4504.6,
U.S.,3066.4,18320.2,76941.4,9452.3,9410.2,,17956.6,18340.5,230925.6,21607.7,21290.8,,19536.5,23239.5,262178.2,26042.4,25682.1,
CALIFORNIA,,15738.5,17379.3,,4375,,1847.3,12303.5,14154.6,3023.4,3016,,2012.8,15738.5,17379.3,4382.5,4375,
U.S.,2882.1,17766.1,75636.6,9331.7,9295.1,,16860.9,17990.8,232141.4,21835,21538.3,,18512,22720.2,263882.7,26309.2,25961.9,
CALIFORNIA,,16301.4,17964.1,,4398.5,,,12676,14584,3032.9,3027.7,,2027.6,16301.4,17964.1,4403.8,4398.5,
