national retail excl. ca (nominal) (severin),ca total fees and taxes (severin),cax cost (severin),lcfs cost (severin),unexplained differential (nominal) (severin),explained differential (nominal) (severin),quantity gas sold (severin),annual average daily usage (severin),extra payment (severin),unexplained differential (real) (severin),california gas (retail) (nominal) (severin),average state tax excl. ca (severin),ust fee (severin),ca state gas tax (severin),ca state.local tax cost (severin),date
1.280222222,0.468475524,0.0,0.0,-0.105861694,0.193639472,,,,-0.192953633,1.368,0.190836053,0.012,0.18,0.284475524,2000-01-01
1.369111111,0.47388345,0.0,0.0,-0.120759389,0.199648278,,,,-0.218811319,1.448,0.190235172,0.012,0.18,0.28988345,2000-02-01
1.489777778,0.494433566,0.0,0.0,0.039740482,0.22248174,,,,0.071419356,1.752,0.187951826,0.012,0.18,0.310433566,2000-03-01
1.433333333,0.494298368,0.0,0.0,0.094335146,0.22233152,,,,0.169434844,1.75,0.187966848,0.012,0.18,0.310298368,2000-04-01
1.468777778,0.487606061,0.0,0.0,-0.032673401,0.214895623,,,,-0.058616081,1.651,0.188710438,0.012,0.18,0.303606061,2000-05-01
1.634222222,0.485645688,0.0,0.0,-0.224939653,0.212717431,,,,-0.401435081,1.622,0.188928257,0.012,0.18,0.301645688,2000-06-01
1.533333333,0.491594406,0.0,0.0,-0.042660451,0.219327117,,,,-0.075957081,1.71,0.188267288,0.012,0.18,0.307594406,2000-07-01
1.441555556,0.489296037,0.0,0.0,0.01767107,0.216773375,,,,0.031463401,1.676,0.188522663,0.012,0.18,0.305296037,2000-08-01
1.519333333,0.499435897,0.0,0.0,0.078626781,0.228039886,,,,0.139269892,1.826,0.187396011,0.012,0.18,0.315435897,2000-09-01
1.500888889,0.49848951,0.0,0.0,0.084122766,0.226988345,,,,0.148747906,1.812,0.187501166,0.012,0.18,0.31448951,2000-10-01
1.489333333,0.495379953,0.0,0.0,0.053133385,0.223533282,,,,0.09389777,1.766,0.187846672,0.012,0.18,0.311379953,2000-11-01
1.416777778,0.489498834,0.0,0.0,0.045223517,0.216998705,,,,0.079965315,1.679,0.18850013,0.012,0.18,0.305498834,2000-12-01
1.429888889,0.484226107,0.0,0.0,-0.010029008,0.181140119,,,,-0.01762213,1.601,0.219085988,0.012,0.18,0.300226107,2001-01-01
1.429222222,0.486659674,0.0,0.0,0.023933696,0.183844082,,,,0.041886827,1.637,0.218815592,0.012,0.18,0.302659674,2001-02-01
1.377444444,0.490445221,0.0,0.0,0.12750531,0.188050246,,,,0.22264294,1.693,0.218394975,0.012,0.18,0.306445221,2001-03-01
1.525222222,0.497205128,0.0,0.0,0.072216524,0.195561254,,,,0.125601641,1.793,0.217643875,0.012,0.18,0.313205128,2001-04-01
1.674666667,0.507682984,0.0,0.0,0.066130018,0.207203315,,,,0.114497967,1.948,0.216479668,0.012,0.18,0.323682984,2001-05-01
1.581444444,0.506263403,0.0,0.0,0.139929552,0.205626004,,,,0.241866658,1.927,0.2166374,0.012,0.18,0.322263403,2001-06-01
1.382222222,0.49565035,0.0,0.0,0.193944056,0.193833722,,,,0.336174432,1.77,0.217816628,0.012,0.18,0.31165035,2001-07-01
1.405666667,0.481386946,0.0,0.0,-0.024652163,0.177985496,,,,-0.042731017,1.559,0.21940145,0.012,0.18,0.297386946,2001-08-01
1.506333333,0.488417249,0.0,0.0,-0.029130277,0.185796944,,,,-0.050266638,1.663,0.218620306,0.012,0.18,0.304417249,2001-09-01
1.289333333,0.480508159,0.0,0.0,0.079657602,0.177009065,,,,0.137919718,1.546,0.219499093,0.012,0.18,0.296508159,2001-10-01
1.150333333,0.467731935,0.0,0.0,0.043853406,0.162813261,,,,0.076056489,1.357,0.220918674,0.012,0.18,0.283731935,2001-11-01
1.078,0.45427972,0.0,0.0,-0.067866356,0.147866356,,,,-0.118169268,1.158,0.222413364,0.012,0.18,0.27027972,2001-12-01
1.098333333,0.456104895,0.0,0.0,-0.095449883,0.18211655,,,,-0.165822479,1.185,0.189988345,0.012,0.18,0.272104895,2002-01-01
1.096222222,0.462121212,0.0,0.0,-0.011023569,0.188801347,,,,-0.019075548,1.274,0.189319865,0.012,0.18,0.278121212,2002-02-01
1.225444444,0.474762238,0.0,0.0,0.032708625,0.202846931,,,,0.056283531,1.461,0.187915307,0.012,0.18,0.290762238,2002-03-01
1.373333333,0.484834499,0.0,0.0,0.022628335,0.214038332,,,,0.038721259,1.61,0.186796167,0.012,0.18,0.300834499,2002-04-01
1.372444444,0.481995338,0.0,0.0,-0.015328153,0.210883709,,,,-0.026229301,1.568,0.187111629,0.012,0.18,0.297995338,2002-05-01
1.359333333,0.483212121,0.0,0.0,0.014430976,0.21223569,,,,0.024680339,1.586,0.186976431,0.012,0.18,0.299212121,2002-06-01
1.374333333,0.484226107,0.0,0.0,0.013304325,0.213362341,,,,0.022728235,1.601,0.186863766,0.012,0.18,0.300226107,2002-07-01
1.374666667,0.483347319,0.0,0.0,0.000947423,0.21238591,,,,0.001613141,1.588,0.186961409,0.012,0.18,0.299347319,2002-08-01
1.380111111,0.482738928,0.0,0.0,-0.012821031,0.21170992,,,,-0.021793698,1.579,0.187029008,0.012,0.18,0.298738928,2002-09-01
1.435444444,0.479494172,0.0,0.0,-0.112549081,0.208104636,,,,-0.190998832,1.531,0.187389536,0.012,0.18,0.295494172,2002-10-01
1.401333333,0.482671329,0.0,0.0,-0.034968143,0.21163481,,,,-0.059341884,1.578,0.187036519,0.012,0.18,0.298671329,2002-11-01
1.369333333,0.479832168,0.0,0.0,-0.04181352,0.208480186,,,,-0.071115575,1.536,0.187351981,0.012,0.18,0.295832168,2002-12-01
1.440777778,0.485037296,0.0,0.0,-0.04204144,0.214263662,,,,-0.071188398,1.613,0.186773634,0.012,0.18,0.301037296,2003-01-01
1.591666667,0.498016317,0.0,0.0,-0.007573686,0.220907019,,,,-0.012726398,1.805,0.193109298,0.012,0.18,0.314016317,2003-02-01
1.647444444,0.518160839,0.0,0.0,0.212265734,0.243289821,,,,0.354549461,2.103,0.190871018,0.012,0.18,0.334160839,2003-03-01
1.538333333,0.514240093,0.0,0.0,0.26773323,0.238933437,,,,0.448170569,2.045,0.191306656,0.012,0.18,0.330240093,2003-04-01
1.458666667,0.500517483,0.0,0.0,0.159647242,0.223686092,,,,0.267677529,1.842,0.192831391,0.012,0.18,0.316517483,2003-05-01
1.462888889,0.495244755,0.0,0.0,0.083283605,0.217827506,,,,0.139488025,1.764,0.193417249,0.012,0.18,0.311244755,2003-06-01
1.487333333,0.493892774,0.0,0.0,0.040341362,0.216325304,,,,0.067492481,1.744,0.19356747,0.012,0.18,0.309892774,2003-07-01
1.592555556,0.502207459,0.0,0.0,0.048880601,0.225563844,,,,0.081468816,1.867,0.192643616,0.012,0.18,0.318207459,2003-08-01
1.640888889,0.512685315,0.0,0.0,0.143905206,0.237205905,,,,0.239068351,2.022,0.191479409,0.012,0.18,0.328685315,2003-09-01
1.538777778,0.49706993,0.0,0.0,0.032366744,0.219855478,,,,0.053828695,1.791,0.193214452,0.012,0.18,0.31306993,2003-10-01
1.492,0.490377622,0.0,0.0,-0.01241958,0.21241958,,,,-0.020710812,1.692,0.193958042,0.012,0.18,0.306377622,2003-11-01
1.461888889,0.486389277,0.0,0.0,-0.036876975,0.207988086,,,,-0.061562538,1.633,0.194401191,0.012,0.18,0.302389277,2003-12-01
1.560555556,0.489228438,0.0,0.0,-0.096698265,0.211142709,,,,-0.160643908,1.675,0.194085729,0.012,0.18,0.305228438,2004-01-01
1.623555556,0.502275058,0.0,0.0,0.022138824,0.22230562,,,,0.036581494,1.868,0.195969438,0.012,0.18,0.318275058,2004-02-01
1.696,0.517687646,0.0,0.0,0.160569283,0.239430717,,,,0.26362066,2.096,0.194256928,0.012,0.18,0.333687646,2004-03-01
1.760111111,0.520594406,0.0,0.0,0.136228438,0.242660451,,,,0.222944361,2.139,0.193933955,0.012,0.18,0.336594406,2004-04-01
1.953111111,0.5282331,0.0,0.0,0.047741,0.251147889,,,,0.077675945,2.252,0.193085211,0.012,0.18,0.3442331,2004-05-01
1.935,0.529787879,0.0,0.0,0.087124579,0.252875421,,,,0.14130578,2.275,0.192912458,0.012,0.18,0.345787879,2004-06-01
1.880444444,0.523771562,0.0,0.0,0.059364931,0.246190624,,,,0.096435416,2.186,0.193580938,0.012,0.18,0.339771562,2004-07-01
1.855,0.516944056,0.0,0.0,-0.008604507,0.238604507,,,,-0.013970222,2.085,0.194339549,0.012,0.18,0.332944056,2004-08-01
1.847888889,0.515862471,0.0,0.0,-0.016291634,0.237402745,,,,-0.026395279,2.069,0.194459725,0.012,0.18,0.331862471,2004-09-01
1.963333333,0.533505828,0.0,0.0,0.109660192,0.257006475,,,,0.176737878,2.33,0.192499352,0.012,0.18,0.349505828,2004-10-01
1.942888889,0.531748252,0.0,0.0,0.106057498,0.255053613,,,,0.170841971,2.304,0.192694639,0.012,0.18,0.347748252,2004-11-01
1.812555556,0.517755245,0.0,0.0,0.044938617,0.239505828,,,,0.07265533,2.097,0.194249417,0.012,0.18,0.333755245,2004-12-01
1.815777778,0.510034965,0.0,0.0,-0.078594406,0.230816628,,,,-0.126802409,1.968,0.195218337,0.013,0.18,0.326034965,2005-01-01
1.886888889,0.520174825,0.0,0.0,-0.007638695,0.238749806,,,,-0.012253414,2.118,0.197425019,0.013,0.18,0.336174825,2005-02-01
2.054333333,0.532545455,0.0,0.0,-0.005828283,0.252494949,,,,-0.009276739,2.301,0.196050505,0.013,0.18,0.348545455,2005-03-01
2.208777778,0.549445221,0.0,0.0,0.070949754,0.271272468,,,,0.112174624,2.551,0.194172753,0.013,0.18,0.365445221,2005-04-01
2.126111111,0.544307692,0.0,0.0,0.083324786,0.265564103,,,,0.131875619,2.475,0.19474359,0.013,0.18,0.360307692,2005-05-01
2.132888889,0.536804196,0.0,0.0,-0.026115773,0.257226884,,,,-0.041311393,2.364,0.195577312,0.013,0.18,0.352804196,2005-06-01
2.265,0.547011655,0.0,0.0,-0.018568506,0.268568506,,,,-0.029237414,2.515,0.194443149,0.013,0.18,0.363011655,2005-07-01
2.464777778,0.557962704,0.0,0.0,-0.068514116,0.280736338,,,,-0.10733099,2.677,0.193226366,0.013,0.18,0.373962704,2005-08-01
2.893333333,0.579121212,0.0,0.0,-0.207579125,0.304245791,,,,-0.321257932,2.99,0.190875421,0.013,0.18,0.395121212,2005-09-01
2.698555556,0.571888112,0.0,0.0,-0.111764569,0.296209013,,,,-0.172624079,2.883,0.191679099,0.013,0.18,0.387888112,2005-10-01
2.227,0.547822844,0.0,0.0,0.030530174,0.269469826,,,,0.047536685,2.527,0.194353017,0.013,0.18,0.363822844,2005-11-01
2.175111111,0.53072028,0.0,0.0,-0.151578089,0.250466977,,,,-0.23697247,2.274,0.196253302,0.013,0.18,0.34672028,2005-12-01
2.309,0.538818182,0.0,0.0,-0.189353535,0.259353535,,,,-0.293790174,2.379,0.195464646,0.014,0.18,0.354818182,2006-01-01
2.256111111,0.546659674,0.0,0.0,-0.040288526,0.279177415,,,,-0.062383549,2.495,0.183482258,0.014,0.18,0.362659674,2006-02-01
2.407888889,0.552337995,0.0,0.0,-0.11437555,0.285486661,,,,-0.176126326,2.579,0.182851334,0.014,0.18,0.368337995,2006-03-01
2.726666667,0.572685315,0.0,0.0,-0.154761461,0.308094794,,,,-0.236305774,2.88,0.180590521,0.014,0.18,0.388685315,2006-04-01
2.864333333,0.600468531,0.0,0.0,0.087701632,0.338965035,,,,0.133250611,3.291,0.177503497,0.014,0.18,0.416468531,2006-05-01
2.848444444,0.595263403,0.0,0.0,0.032373996,0.333181559,,,,0.049090881,3.214,0.178081844,0.014,0.18,0.411263403,2006-06-01
2.955111111,0.595263403,0.0,0.0,-0.07429267,0.333181559,,,,-0.112322851,3.214,0.178081844,0.014,0.18,0.411263403,2006-07-01
2.928222222,0.592018648,0.0,0.0,-0.091798498,0.329576276,,,,-0.138517585,3.166,0.178442372,0.014,0.18,0.408018648,2006-08-01
2.517555556,0.573496503,0.0,0.0,0.065448329,0.308996115,,,,0.099243731,2.892,0.180500389,0.014,0.18,0.389496503,2006-09-01
2.211333333,0.550242424,0.0,0.0,0.053508418,0.283158249,,,,0.081580715,2.548,0.183084175,0.014,0.18,0.366242424,2006-10-01
2.203111111,0.544428904,0.0,0.0,-0.017809894,0.276698783,,,,-0.027193984,2.462,0.183730122,0.014,0.18,0.360428904,2006-11-01
2.287555556,0.54983683,0.0,0.0,-0.028263144,0.282707589,,,,-0.043090931,2.542,0.183129241,0.014,0.18,0.36583683,2006-12-01
2.203222222,0.551797203,0.0,0.0,0.082891997,0.284885781,,,,0.125995295,2.571,0.182911422,0.014,0.18,0.367797203,2007-01-01
2.234666667,0.558354312,0.0,0.0,0.141161875,0.292171458,,,,0.213423237,2.668,0.182182854,0.014,0.18,0.374354312,2007-02-01
2.507777778,0.584853147,0.0,0.0,0.230607615,0.321614608,,,,0.345510516,3.06,0.179238539,0.014,0.18,0.400853147,2007-03-01
2.795333333,0.600536131,0.0,0.0,0.157626522,0.339040145,,,,0.234641483,3.292,0.177495985,0.014,0.18,0.416536131,2007-04-01
3.113444444,0.610473193,0.0,0.0,-0.024525771,0.350081326,,,,-0.036287111,3.439,0.176391867,0.014,0.18,0.426473193,2007-05-01
3.031,0.599792541,0.0,0.0,-0.088213934,0.338213934,,,,-0.130264501,3.281,0.177578607,0.014,0.18,0.415792541,2007-06-01
2.947111111,0.589314685,0.0,0.0,-0.147682984,0.326571873,,,,-0.218137251,3.126,0.178742813,0.014,0.18,0.405314685,2007-07-01
2.773444444,0.573969697,0.0,0.0,-0.18396633,0.309521886,,,,-0.272229326,2.899,0.180447811,0.014,0.18,0.389969697,2007-08-01
2.795111111,0.57227972,0.0,0.0,-0.228755245,0.307644134,,,,-0.337576646,2.874,0.180635587,0.014,0.18,0.38827972,2007-09-01
2.773888889,0.585191142,0.0,0.0,-0.030879047,0.321990158,,,,-0.045471279,3.065,0.179200984,0.014,0.18,0.401191142,2007-10-01
3.050222222,0.604321678,0.0,0.0,-0.045468531,0.343246309,,,,-0.066559845,3.348,0.177075369,0.014,0.18,0.420321678,2007-11-01
2.985888889,0.601550117,0.0,0.0,-0.019055685,0.340166796,,,,-0.027913699,3.307,0.17738332,0.014,0.18,0.417550117,2007-12-01
3.020222222,0.597561772,0.0,0.0,-0.107957524,0.335735302,1234472901.0,41.08500008,-133270637.8,-0.157359292,3.248,0.17782647,0.014,0.18,0.413561772,2008-01-01
3.010666667,0.593235431,0.0,0.0,-0.157594924,0.330928257,1282275797.0,41.08500008,-202080156.3,-0.229045777,3.184,0.178307174,0.014,0.18,0.409235431,2008-02-01
3.208666667,0.618787879,0.0,0.0,-0.005986532,0.359319865,1309507897.0,41.08500008,-7839410.912,-0.008625952,3.562,0.175468013,0.014,0.18,0.434787879,2008-03-01
3.420111111,0.634808858,0.0,0.0,0.001767936,0.377120953,1257478243.0,41.08500008,2223140.763,0.00253205,3.799,0.173687905,0.014,0.18,0.450808858,2008-04-01
3.743555556,0.6462331,0.0,0.0,-0.165370111,0.389814556,1283632210.0,41.08500008,-212274401.5,-0.234866444,3.968,0.172418544,0.014,0.18,0.4622331,2008-05-01
4.006222222,0.681114219,0.0,0.0,0.049206423,0.428571355,1214526818.0,41.08500008,59762520.6,0.069188079,4.484,0.168542865,0.014,0.18,0.497114219,2008-06-01
4.017555556,0.67962704,0.0,0.0,0.017525512,0.426918933,1257415374.0,41.08500008,22036847.63,0.024513519,4.462,0.168708107,0.014,0.18,0.49562704,2008-07-01
3.745666667,0.653736597,0.0,0.0,-0.064818441,0.398151774,1259535970.0,41.08500008,-81641157.73,-0.09102706,4.079,0.171584823,0.014,0.18,0.469736597,2008-08-01
3.693,0.634403263,0.0,0.0,-0.276670293,0.376670293,1218721221.0,41.08500008,-337183956.9,-0.389076965,3.793,0.173732971,0.014,0.18,0.450403263,2008-09-01
3.013444444,0.60709324,0.0,0.0,0.029229733,0.346325822,1251514350.0,41.08500008,36581430.58,0.041524757,3.389,0.176767418,0.014,0.18,0.42309324,2008-10-01
2.112666667,0.54402331,0.0,0.0,0.067085211,0.276248122,1197991322.0,41.08500008,80367500.71,0.097164524,2.456,0.183775188,0.014,0.18,0.36002331,2008-11-01
1.671888889,0.5012331,0.0,0.0,-0.077592334,0.228703445,1265157860.0,41.08500008,-98166550.72,-0.113557237,1.823,0.188529656,0.014,0.18,0.3172331,2008-12-01
1.763888889,0.530806005,0.0,0.0,-0.020451116,0.261562227,1212487451.0,40.5748629,-24796721.8,-0.029800729,2.005,0.185243777,0.014,0.18,0.346806005,2009-01-01
1.89,0.547191686,0.0,0.0,0.052453682,0.277546318,1121912239.0,40.5748629,58848428.18,0.076055652,2.22,0.185645368,0.014,0.18,0.363191686,2009-02-01
1.933333333,0.544905312,0.0,0.0,-0.018339235,0.275005902,1279318383.0,40.5748629,-23461720.86,-0.02652662,2.19,0.18589941,0.014,0.18,0.360905312,2009-03-01
2.017666667,0.55565127,0.0,0.0,0.026387478,0.286945856,1247536585.0,40.5748629,32919343.63,0.038072883,2.331,0.184705414,0.014,0.18,0.37165127,2009-04-01
2.241666667,0.567387991,0.0,0.0,-0.056653323,0.299986656,1291314554.0,40.5748629,-73157260.61,-0.081506175,2.485,0.183401334,0.014,0.18,0.383387991,2009-05-01
2.598555556,0.600769053,0.0,0.0,-0.012632281,0.337076726,1233792786.0,40.5748629,-15585617.47,-0.018019067,2.923,0.179692327,0.014,0.18,0.416769053,2009-06-01
2.488555556,0.59695843,0.0,0.0,0.051601745,0.3328427,1284485838.0,40.5748629,66281710.58,0.07372318,2.873,0.18011573,0.014,0.18,0.41295843,2009-07-01
2.572222222,0.607399538,0.0,0.0,0.093333847,0.344443931,1267878839.0,40.5748629,118336009.0,0.13304724,3.01,0.178955607,0.014,0.18,0.423399538,2009-08-01
2.490777778,0.616011547,0.0,0.0,0.278209392,0.35401283,1219279786.0,40.5748629,339215087.7,0.396339113,3.123,0.177998717,0.014,0.18,0.432011547,2009-09-01
2.499555556,0.607704388,0.0,0.0,0.169661791,0.344782653,1245985450.0,40.5748629,211396123.2,0.241468856,3.014,0.178921735,0.014,0.18,0.423704388,2009-10-01
2.616888889,0.60343649,0.0,0.0,0.001070567,0.340040544,1170268541.0,40.5748629,1252851.002,0.001522593,2.958,0.179395946,0.014,0.18,0.41943649,2009-11-01
2.572777778,0.600159353,0.0,0.0,0.005822941,0.336399281,1237021075.0,40.5748629,7203100.394,0.008296172,2.915,0.179760072,0.014,0.18,0.416159353,2009-12-01
2.681444444,0.613933025,0.0,0.0,-0.013258917,0.348814473,1172751145.0,40.73930128,-15549410.23,-0.018826161,3.017,0.181118553,0.02,0.18,0.429933025,2010-01-01
2.610555556,0.608445727,0.0,0.0,-0.008273031,0.342717475,1130899111.0,40.73930128,-9355962.879,-0.01174384,2.945,0.181728253,0.02,0.18,0.424445727,2010-02-01
2.740333333,0.616981524,0.0,0.0,-0.035535027,0.352201694,1272640468.0,40.73930128,-45223313.32,-0.050236856,3.057,0.180779831,0.02,0.18,0.432981524,2010-03-01
2.821,0.619572748,0.0,0.0,-0.085080831,0.355080831,1254775791.0,40.73930128,-106757367.5,-0.120072586,3.091,0.180491917,0.02,0.18,0.435572748,2010-04-01
2.807777778,0.619496536,0.0,0.0,-0.072773929,0.354996151,1289885802.0,40.73930128,-93870057.34,-0.102624588,3.09,0.180500385,0.02,0.18,0.435496536,2010-05-01
2.692555556,0.619267898,0.0,0.0,0.039702335,0.354742109,1255432005.0,40.73930128,49843582.19,0.056042287,3.087,0.180525789,0.02,0.18,0.435267898,2010-06-01
2.685111111,0.65533414,0.0,0.0,0.044073177,0.394815712,1273677743.0,40.73930128,56135024.98,0.062198873,3.124,0.176518429,0.02,0.353,0.47133414,2010-07-01
2.684444444,0.655837772,0.0,0.0,0.060180253,0.395375303,1291164966.0,40.73930128,77702634.18,0.084813105,3.14,0.17646247,0.02,0.353,0.471837772,2010-08-01
2.670333333,0.651966102,0.0,0.0,-0.04440678,0.391073446,1237725377.0,40.73930128,-54963398.1,-0.062546882,3.017,0.176892655,0.02,0.353,0.467966102,2010-09-01
2.768,0.654515738,0.0,0.0,-0.063906376,0.393906376,1256958886.0,40.73930128,-80327687.32,-0.08990009,3.098,0.176609362,0.02,0.353,0.470515738,2010-10-01
2.825888889,0.656372881,0.0,0.0,-0.064858757,0.395969868,1200852654.0,40.73930128,-77885810.55,-0.091201486,3.157,0.176403013,0.02,0.353,0.472372881,2010-11-01
2.964444444,0.659300242,0.0,0.0,-0.113666936,0.399222491,1232128839.0,40.73930128,-140052309.5,-0.159559172,3.25,0.176077751,0.02,0.353,0.475300242,2010-12-01
3.067555556,0.662196126,0.0,0.0,-0.121329029,0.395773473,1204096468.0,40.00415615,-146091855.0,-0.169507379,3.342,0.182422653,0.02,0.353,0.478196126,2011-01-01
3.175555556,0.668113801,0.0,0.0,-0.047904224,0.402348668,1131200286.0,40.00415615,-54189271.7,-0.066598017,3.53,0.181765133,0.02,0.353,0.484113801,2011-02-01
3.517111111,0.681523002,0.0,0.0,0.021641108,0.41724778,1237807877.0,40.00415615,26787534.47,0.029795636,3.956,0.180275222,0.02,0.353,0.497523002,2011-03-01
3.76,0.68794431,0.0,0.0,-0.024382567,0.424382567,1204833929.0,40.00415615,-29376943.5,-0.033355307,4.16,0.179561743,0.02,0.353,0.50394431,2011-04-01
3.875444444,0.688605327,0.0,0.0,-0.119561474,0.42511703,1237497276.0,40.00415615,-147956998.8,-0.162794066,4.181,0.179488297,0.02,0.353,0.504605327,2011-05-01
3.653555556,0.680326877,0.0,0.0,-0.151474307,0.415918752,1220789762.0,40.00415615,-184918283.5,-0.206467476,3.918,0.180408125,0.02,0.353,0.496326877,2011-06-01
3.633555556,0.680549637,0.0,0.0,-0.251721819,0.416166263,1245916412.0,40.00415615,-313624345.1,-0.342806383,3.798,0.180383374,0.02,0.357,0.496549637,2011-07-01
3.623666667,0.67988862,0.0,0.0,-0.262098467,0.4154318,1269658460.0,40.00415615,-332775535.4,-0.3559562,3.777,0.18045682,0.02,0.357,0.49588862,2011-08-01
3.576111111,0.684547215,0.0,0.0,-0.071719128,0.420608017,1211495250.0,40.00415615,-86887383.31,-0.097254146,3.925,0.179939198,0.02,0.357,0.500547215,2011-09-01
3.404,0.681997579,0.0,0.0,0.022224913,0.417775087,1233852207.0,40.00415615,27422257.42,0.030200207,3.844,0.180222491,0.02,0.357,0.497997579,2011-10-01
3.337777778,0.680612591,0.0,0.0,0.04598601,0.416236212,1169249871.0,40.00415615,53769136.52,0.062540608,3.8,0.180376379,0.02,0.357,0.496612591,2011-11-01
3.228888889,0.674317191,0.0,0.0,-0.038130213,0.409241324,1233735965.0,40.00415615,-47042614.56,-0.051985008,3.6,0.181075868,0.02,0.357,0.490317191,2011-12-01
3.344555556,0.687433414,0.0,0.01,-0.053814904,0.408259349,1165769473.0,39.63290594,-62735772.85,-0.073047385,3.699,0.195174065,0.02,0.357,0.493433414,2012-01-01
3.534444444,0.69627845,0.0,0.01,0.027468388,0.418087167,1154582904.0,39.63290594,31714531.75,0.037121652,3.98,0.194191283,0.02,0.357,0.50227845,2012-02-01
3.794777778,0.708460048,0.0,0.01,0.140599946,0.431622276,1237090205.0,39.63290594,173934816.3,0.188579053,4.367,0.192837772,0.02,0.357,0.514460048,2012-03-01
3.861666667,0.704619855,0.0,0.01,-0.044022061,0.427355394,1183756696.0,39.63290594,-52111409.25,-0.058866556,4.245,0.193264461,0.02,0.357,0.510619855,2012-04-01
3.668111111,0.706571429,0.0,0.01,0.209365079,0.42952381,1277903245.0,39.63290594,267548314.3,0.28029312,4.307,0.193047619,0.02,0.357,0.512571429,2012-05-01
3.478333333,0.699583535,0.0,0.01,0.184907183,0.421759483,1230283199.0,39.63290594,227488200.9,0.247912994,4.085,0.193824052,0.02,0.357,0.505583535,2012-06-01
3.401777778,0.692794189,0.0,0.01,-0.041993543,0.414215765,1230261987.0,39.63290594,-51663059.87,-0.056394456,3.774,0.194578423,0.02,0.36,0.498794189,2012-07-01
3.684111111,0.701891041,0.0,0.01,-0.04543449,0.424323379,1255713656.0,39.63290594,-57052709.77,-0.060677731,4.063,0.193567662,0.02,0.36,0.507891041,2012-08-01
3.813888889,0.705101695,0.0,0.01,-0.076779661,0.427890772,1194012527.0,39.63290594,-91675877.07,-0.102083667,4.165,0.193210923,0.02,0.36,0.511101695,2012-09-01
