date,nv total gas sold,nv share of usa gas,average state tax excl. nv,nv excise tax
2000-01-01,69068476.0,0.006939259739346408,0.20057996416418034,0.24
2000-02-01,71140243.0,0.006890464490849772,0.20161459314157745,0.24
2000-03-01,78339679.0,0.007359810471353274,0.20108489766797946,0.24
2000-04-01,76381363.0,0.006875708678655784,0.20121561686745662,0.24
2000-05-01,81224959.0,0.0069740075411159185,0.2019115477669085,0.24
2000-06-01,80369308.0,0.007105333120969421,0.20206504796343147,0.24
2000-07-01,84948014.0,0.007361442559374154,0.20182040575260754,0.24
2000-08-01,84198799.0,0.007212536283810913,0.20216901195705408,0.24
2000-09-01,78098945.0,0.007111559260939641,0.2017956919618269,0.24
2000-10-01,80506198.0,0.007154584767217506,0.20175806575211486,0.24
2000-11-01,76385111.0,0.007031106520626755,0.20226908437458332,0.24
2000-12-01,79013022.0,0.006978043446468411,0.20176075231255775,0.24
2001-01-01,76334556.0,0.007324252688951279,0.19351041909320726,0.24
2001-02-01,70020342.0,0.006859773515457629,0.19403860166850034,0.24
2001-03-01,81239226.0,0.0074416552593022855,0.19364840691860533,0.24
2001-04-01,79949728.0,0.00718055265456574,0.19215006538146076,0.24
2001-05-01,83551075.0,0.007242486164969595,0.19271497341052032,0.24
2001-06-01,83243786.0,0.007111420207239826,0.1925013212232747,0.24
2001-07-01,86682664.0,0.007414386352675879,0.19205102301045504,0.24
2001-08-01,89533096.0,0.007527437250677176,0.19219552028681128,0.24
2001-09-01,78971542.0,0.007193325790245427,0.1917115242268125,0.24
2001-10-01,83751013.0,0.0074237384159964205,0.1917669810666228,0.24
2001-11-01,78364062.0,0.007064284754249187,0.19097425392640546,0.24
2001-12-01,83836245.0,0.007379865773741116,0.19166060175263852,0.24
2002-01-01,79388127.0,0.007358551959359079,0.19190912133281826,0.24
2002-02-01,70020342.0,0.00682822696625598,0.1916214256769158,0.24
2002-03-01,85199838.0,0.007522706891570926,0.19141388353703545,0.24
2002-04-01,79949728.0,0.00694045530700628,0.19132566960828024,0.24
2002-05-01,83551075.0,0.006840158789586576,0.19302977418897224,0.24
2002-06-01,86506916.0,0.007393960654612736,0.19208966999959504,0.24
2002-07-01,90566191.0,0.007472226852552032,0.19304856543003932,0.24
2002-08-01,93530159.0,0.007651773285017438,0.19231452689625755,0.24
2002-09-01,84440430.0,0.007322790964558792,0.1912461241689859,0.24
2002-10-01,88667234.0,0.007595919003683551,0.19216120458494226,0.24
2002-11-01,78364062.0,0.006865991241109988,0.19140523324829362,0.24
2002-12-01,87885917.0,0.007647014453297144,0.19178292117352994,0.24
2003-01-01,83004838.0,0.007456923387203537,0.18940300745053884,0.24
2003-02-01,77892424.0,0.0076325938720101525,0.18881626316933778,0.24
2003-03-01,85742393.0,0.007608772467660826,0.1891730081220472,0.24
2003-04-01,84356512.0,0.007399332868457896,0.1888947486887853,0.24
2003-05-01,91584745.0,0.007609166240349309,0.1902724423447985,0.24
2003-06-01,90805879.0,0.007616431707097477,0.19018682336295448,0.24
2003-07-01,96188826.0,0.007823163323406315,0.19371666611740368,0.24
2003-08-01,95701846.0,0.007754180890171453,0.192714684552837,0.24
2003-09-01,90277761.0,0.007774636960312962,0.1917471678000507,0.24
2003-10-01,92529944.0,0.007977411628637602,0.19288612911376699,0.24
2003-11-01,85063579.0,0.007302099025596359,0.19222880893206323,0.24
2003-12-01,89408836.0,0.007535155867492273,0.19258043478956266,0.24
2004-01-01,87556420.0,0.007774600499326694,0.1936290334322169,0.24
2004-02-01,83101578.0,0.0075511320197455285,0.19381893892786906,0.24
2004-03-01,92088120.0,0.007875797982003456,0.19465205708394084,0.24
2004-04-01,90419713.0,0.007600868057294254,0.1938347753362822,0.24
2004-05-01,93692007.0,0.0076805972845166715,0.19544204128776735,0.24
2004-06-01,91306527.0,0.007698335069447275,0.194901332629407,0.24
2004-07-01,99911334.0,0.008188853635428992,0.19726658510774245,0.24
2004-08-01,99405508.0,0.008134413764130823,0.19674494683070365,0.24
2004-09-01,93335038.0,0.007811532114577771,0.19516166850215663,0.24
2004-10-01,94463205.0,0.008065737098860184,0.1965151153341328,0.24
2004-11-01,88449494.0,0.007695586538236127,0.1957986461751773,0.24
2004-12-01,91639155.0,0.007523439071858279,0.19583309569467222,0.24
2005-01-01,88651786.0,0.00805939991717213,0.1973265003704213,0.24
2005-01-31,,,,0.24
2005-02-01,82529551.0,0.0076395628180750625,0.19689373519542153,0.24
2005-03-01,96687146.0,0.008202972445297704,0.19757577482956465,0.24
2005-04-01,90353268.0,0.007788060107807071,0.19721692758263215,0.24
2005-05-01,98703890.0,0.008100287473773242,0.1978708049129419,0.24
2005-06-01,97500903.0,0.008049927540263865,0.19811497022788724,0.24
2005-07-01,105991581.0,0.008568075846851844,0.20390353958149318,0.24
2005-08-01,106939328.0,0.008517408496146892,0.20112465785234884,0.24
2005-09-01,95523182.0,0.008338751575023081,0.2002986398688592,0.24
2005-10-01,96134106.0,0.008306468450159876,0.2005542238324157,0.24
2005-11-01,93182533.0,0.00822254427115826,0.19990666418596317,0.24
2005-12-01,88003431.0,0.007369996617313489,0.20052721812268282,0.24
2006-01-01,98469115.0,0.008907838864847256,0.20800448657168286,0.24
2006-02-01,89858233.0,0.008333555461515148,0.20154875440328082,0.24
2006-03-01,97194287.0,0.00827819405676416,0.20155599809646485,0.24
2006-04-01,97002487.0,0.00835904422018332,0.20331859447980244,0.24
2006-05-01,97029554.0,0.008098803797174375,0.2023272924447432,0.24
2006-06-01,98576322.0,0.008397678640452055,0.20298025570404474,0.24
2006-07-01,103340671.0,0.008534106320786815,0.20262774397536826,0.24
2006-08-01,103952894.0,0.008519263412593561,0.20447361140492037,0.24
2006-09-01,97947642.0,0.008301898221548984,0.2025757295000385,0.24
2006-10-01,97706003.0,0.008221974554818285,0.20352712952864654,0.24
2006-11-01,93683461.0,0.008150675356809824,0.20317391418603803,0.24
2006-12-01,98316149.0,0.00815645778091996,0.20277736043941644,0.24
2007-01-01,95451422.0,0.008428501005688194,0.20331168744994932,0.24
2007-02-01,87737940.0,0.00820060819398293,0.2028392048803806,0.24
2007-03-01,99912994.0,0.008558619081639211,0.2037122299091726,0.24
2007-04-01,97713693.0,0.00833949801798615,0.20289666499687953,0.24
2007-05-01,99502233.0,0.008243408212855415,0.20340042844566072,0.24
2007-06-01,100200652.0,0.008411028804671828,0.20456563536237263,0.24
2007-07-01,101885547.0,0.008376522460721887,0.20465528102153627,0.24
2007-08-01,107424855.0,0.008749145769270465,0.204696535940293,0.24
2007-09-01,98373186.0,0.008425763653661877,0.20435881739895476,0.24
2007-10-01,98774895.0,0.008229297667506609,0.20438412061806865,0.24
2007-11-01,94513237.0,0.008342911802650559,0.20406092889795208,0.24
2007-12-01,95921039.0,0.00816798121175466,0.20396910538706703,0.24
2008-01-01,90105826.0,0.008094329323978933,0.20784543740853398,0.24
2008-02-01,90337235.0,0.00836568874522751,0.20318438461317923,0.24
2008-03-01,96889997.0,0.008490429815403178,0.20377991242169377,0.24
2008-04-01,95095539.0,0.008343910779041334,0.2037841454906823,0.24
2008-05-01,96400674.0,0.008248852424807602,0.2045212237368316,0.24
2008-06-01,95715010.0,0.008269651289623028,0.2062961144525007,0.24
2008-07-01,100861767.0,0.008566724096836746,0.2106231352836371,0.24
2008-08-01,101141555.0,0.008689966336212624,0.2070255069891065,0.24
2008-09-01,90986882.0,0.008287314359198392,0.20614981125762294,0.24
2008-10-01,94956521.0,0.00839424757777733,0.2070528585722357,0.24
2008-11-01,85744514.0,0.007495908282011327,0.20517107506323368,0.24
2008-12-01,92390318.0,0.008051863967703275,0.20584388453572508,0.24
2009-01-01,89970956.0,0.008174988075852124,0.20618444746396017,0.24
2009-02-01,82283551.0,0.007909865555427453,0.2062517302098279,0.24
2009-03-01,94010270.0,0.008254633816021796,0.2061516315539481,0.24
2009-04-01,92529893.0,0.0081403524342152,0.20539208740983866,0.24
2009-05-01,96207833.0,0.008077909088464398,0.2072458355371608,0.24
2009-06-01,92539852.0,0.007923149802209234,0.20680268342893293,0.24
2009-07-01,99342279.0,0.008248421555918048,0.20790682291151485,0.24
2009-08-01,97410758.0,0.008215865500318111,0.2078351491257661,0.24
2009-09-01,93128975.0,0.008211336405323877,0.20797962532019762,0.24
2009-10-01,93219486.0,0.008066890687879295,0.2085989641838037,0.24
2009-11-01,85545969.0,0.007666178783831935,0.20782149110047476,0.24
2009-12-01,90469876.0,0.008025437207998065,0.20815666158391902,0.24
2010-01-01,85214738.0,0.0080107729525511,0.20698678310242577,0.24
2010-02-01,80855962.0,0.007833229278291418,0.20728612843967195,0.24
2010-03-01,91816852.0,0.008072320716685675,0.20686317188712477,0.24
2010-04-01,91070259.0,0.008041963383548782,0.20664363509731126,0.24
2010-05-01,93755104.0,0.00785892934846313,0.20799608104240835,0.24
2010-06-01,94202332.0,0.00788677139269895,0.20660930034789957,0.24
2010-07-01,98702114.0,0.008081296418410973,0.21013596488658537,0.24
2010-08-01,99527398.0,0.008155913099514064,0.2087360450062822,0.24
2010-09-01,91762696.0,0.008097072791948481,0.20820881619083537,0.24
2010-10-01,92511348.0,0.007857280339951938,0.20982458514062605,0.24
2010-11-01,87009314.0,0.007743402445309272,0.20832204999307588,0.24
2010-12-01,89029399.0,0.007680790219222163,0.20921603855350804,0.24
2011-01-01,89916680.0,0.008362162559500197,0.20871981417161653,0.24
2011-02-01,79747230.0,0.007751767278062109,0.20972642688359988,0.24
2011-03-01,91564475.0,0.008097265379526642,0.20809557871917328,0.24
2011-04-01,88461256.0,0.00801728822471001,0.20974155869949088,0.24
2011-05-01,90867564.0,0.007836810192525105,0.20969211465426127,0.24
2011-06-01,92717475.0,0.007918894413097722,0.2093704237457874,0.24
2011-07-01,95922937.0,0.008178648945654754,0.21084817173391682,0.24
2011-08-01,96881299.0,0.008179768244232596,0.21099219061423646,0.24
2011-09-01,90801126.0,0.008021737074557897,0.21010856390884963,0.24
2011-10-01,91007315.0,0.008056769094435276,0.21022507040539662,0.24
2011-11-01,86173694.0,0.007733675258231173,0.2092965985406815,0.24
2011-12-01,90210845.0,0.007968271084458639,0.2104377553987684,0.24
2012-01-01,85218880.0,0.007884822220114674,0.20955312922546754,0.24
2012-02-01,83833568.0,0.007910653223209236,0.20849382359725255,0.24
2012-03-01,90526280.0,0.008101611157843669,0.21005036243075284,0.24
2012-04-01,88588856.0,0.007968003913932625,0.20852102214895332,0.24
2012-05-01,93307048.0,0.008020377289988752,0.20974882792975574,0.24
2012-06-01,93469896.0,0.008046301843040725,0.20966642761153154,0.24
2012-07-01,95733704.0,0.008262406304399105,0.21076146930071232,0.24
2012-08-01,96219192.0,0.008015197739557577,0.21094663212229736,0.24
2012-09-01,88528528.0,0.00799246443803554,0.2103124016920383,0.24
2012-10-01,93392448.0,0.00819310120213792,0.20986329204178147,0.24
2012-11-01,86416584.0,0.007843581488303851,0.20966264552273056,0.24
2012-12-01,88379208.0,0.007960450045876814,0.21021668749487563,0.24
2013-01-01,87220688.0,0.008137493358991995,0.23574108167221652,0.24
2013-02-01,80579112.0,0.00798034621854458,0.2365707699074801,0.24
2013-03-01,92546480.0,0.008165213218608724,0.23510081711364658,0.24
2013-04-01,90746432.0,0.00808667388588225,0.23702656382233864,0.24
2013-05-01,94514808.0,0.008180965587285859,0.2376862690881804,0.24
2013-06-01,94160048.0,0.007925870188723155,0.23643409091600653,0.24
2013-07-01,97584264.0,0.008398223930397162,0.23700071472057418,0.24
2013-07-30,,,,0.24
2013-08-01,98272544.0,0.008256441935537156,0.23786928161503668,0.24
2013-09-01,90759296.0,0.008042232458590256,0.23747546272579742,0.24
2013-10-01,92698640.0,0.008011588563146451,0.23714201170802712,0.24
2013-11-01,87032496.0,0.007694863125100834,0.2361570987661395,0.24
2013-12-01,90798040.0,0.008061081417912754,0.2383862547196374,0.24
2014-01-01,87444384.0,0.008061472702735004,0.23656571566745244,0.24
2014-02-01,81419744.0,0.008054166918639628,0.2371612697769516,0.24
2014-03-01,93503344.0,0.008163824201691972,0.2352802475557531,0.24
2014-04-01,91716672.0,0.008192722580302885,0.23690764902068903,0.24
2014-05-01,95144224.0,0.00802434753902416,0.23805274282847866,0.24
2014-06-01,94330360.0,0.007871712946774724,0.2366680718687393,0.24
2014-07-01,98098008.0,0.008146295982806855,0.23623021665812755,0.24
2014-08-01,98958712.0,0.008260132206358668,0.23910932627748357,0.24
2014-09-01,92112536.0,0.008007288645973895,0.2367186649633552,0.24
2014-10-01,95610696.0,0.00812277712277231,0.23693950899871366,0.24
2014-11-01,89012608.0,0.007785153318299142,0.23657107422709803,0.24
2014-12-01,93532616.0,0.00794092527346678,0.23733026218800035,0.24
2015-01-01,91921112.0,0.008208372365374377,0.24296663034169694,0.24
2015-02-01,84576672.0,0.008077047958813262,0.2423274346362896,0.24
2015-03-01,97859048.0,0.008414296031402297,0.24276894256796372,0.24
2015-04-01,94691712.0,0.00812311674060472,0.24228684147779997,0.24
2015-05-01,97743888.0,0.008167150459142779,0.24353348261443428,0.24
2015-06-01,98912608.0,0.008069293708330746,0.24170276645688096,0.24
2015-07-01,100200736.0,0.008046899150157065,0.24268146570126958,0.24
2015-08-01,104869960.0,0.008370226943110416,0.2432883429752574,0.24
2015-09-01,96900840.0,0.008186476638801019,0.243181460511467,0.24
2015-10-01,98180256.0,0.008035761654094125,0.24346443381773616,0.24
2015-11-01,92768024.0,0.008135335071999072,0.24128754456843077,0.24
2015-12-01,95341816.0,0.008015941976627469,0.24181722184922574,0.24
2016-01-01,93455816.0,0.008209986557916174,0.25245382523854143,0.24
2016-02-01,90946008.0,0.008103280011012463,0.25213182920939803,0.24
2016-03-01,99133160.0,0.008252631887122499,0.2524556050615306,0.24
2016-04-01,96010112.0,0.008097944755118464,0.2538104503218283,0.24
2016-05-01,100706688.0,0.008134895097757168,0.2539489476365343,0.24
2016-06-01,102455728.0,0.00818039453145376,0.25287323198098327,0.24
2016-07-01,106629400.0,0.00867170912813035,0.2516833542647312,0.24
2016-08-01,105926264.0,0.008385249609103288,0.2509797529365036,0.24
2016-09-01,100592928.0,0.008315463870096464,0.25321933371320327,0.24
2016-10-01,100635264.0,0.008114230709339232,0.2566359688640473,0.24
2016-11-01,95572712.0,0.007977323162963668,0.255729088978714,0.24
2016-12-01,98657840.0,0.008146596030399243,0.25399128809539095,0.24
2017-01-01,93628720.0,0.008268941196148372,0.2653919388958213,0.24
2017-02-01,86769504.0,0.008033469921977471,0.2649347777300345,0.24
2017-03-01,103360184.0,0.0085221073043163,0.26538125385754574,0.24
2017-04-01,99583024.0,0.008280854500171238,0.26670459347891956,0.24
2017-05-01,104693456.0,0.00833177164791904,0.26549418449256645,0.24
2017-06-01,105606720.0,0.008337755262577507,0.2655832918872713,0.24
2017-07-01,109026336.0,0.00867480614069622,0.2660581006036404,0.24
2017-08-01,111537624.0,0.008709168350223135,0.26744932835417895,0.24
2017-09-01,102752960.0,0.00842025528947576,0.26520423175290947,0.24
2017-10-01,103718608.0,0.008454115673938674,0.2670891112491811,0.24
2017-11-01,96600712.0,0.008160418482692748,0.265987435996772,0.24
2017-12-01,103649528.0,0.00859668076405981,0.2664602653271432,0.24
2018-01-01,96294592.0,0.00832752374496287,0.2837967142041874,0.24
2018-02-01,91283408.0,0.0084700207555714,0.28462676516942653,0.24
2018-03-01,112834944.0,0.00931274279583324,0.28428510034445453,0.24
2018-04-01,103040120.0,0.008608573572141945,0.2841033544966859,0.24
2018-05-01,107269152.0,0.008379996237782392,0.2842968774776345,0.24
2018-06-01,105207584.0,0.00837431352644999,0.2822402817025623,0.24
2018-07-01,109561192.0,0.008666063478931167,0.28457414957266286,0.24
2018-08-01,112769912.0,0.008977078508957199,0.2864754529583483,0.24
2018-09-01,104736024.0,0.008505004147884115,0.2814821705372237,0.24
2018-10-01,105666128.0,0.00844721953012671,0.28500357320869907,0.24
2018-11-01,99497080.0,0.00815717476972474,0.28099742794470606,0.24
2018-12-01,101805216.0,0.008518323225557038,0.2855395221591891,0.24
2019-01-01,99456856.0,0.008532222308092755,0.3093162554183038,0.24
2019-02-01,89122592.0,0.008225011458569593,0.31089013735227705,0.24
2019-03-01,104445600.0,0.008608797080335342,0.3103947541291874,0.24
2019-04-01,103066592.0,0.00833186554427212,0.30815444870283437,0.24
2019-05-01,107506256.0,0.008479858699819777,0.3111437134499539,0.24
2019-06-01,105216312.0,0.008400140867492033,0.30940051932330015,0.24
2019-07-01,110630784.0,0.00850279710851991,0.312275214420689,0.24
2019-08-01,113639768.0,0.008757945757302824,0.31022681070259733,0.24
2019-09-01,105244064.0,0.008633043168237126,0.3116192537348933,0.24
2019-10-01,105740120.0,0.00845715974685483,0.311020159229277,0.24
2019-11-01,100280128.0,0.008405916006257797,0.31102448702027063,0.24
2019-12-01,103208656.0,0.008552566416020322,0.3097532188118489,0.24
2020-01-01,100166687.0,0.008569106202923277,0.3148026598570951,0.23805
2020-02-01,96339446.0,0.008626414191227075,0.3158048295608156,0.23805
2020-03-01,85363368.0,0.008220914911627563,0.3112815085871358,0.23805
2020-04-01,58560295.0,0.007436364101764366,0.3089011861770541,0.23805
2020-05-01,79405417.0,0.008673083011057457,0.3117055142532716,0.23805
2020-06-01,92578281.0,0.008451122855032694,0.31183260381404915,0.23805
2020-07-01,99179750.0,0.00885834491550411,0.3148571132073728,0.23805
2020-08-01,100503737.0,0.008583653042165148,0.3126339148146829,0.23805
2020-09-01,96550301.0,0.008688062283828395,0.3097884793375167,0.23805
2020-10-01,99291070.0,0.008840747252824093,0.314387599393975,0.23805
2020-11-01,89113004.0,0.008314483437281072,0.3113546011324585,0.23805
2020-12-01,89495788.0,0.008432817783020746,0.3122056984584804,0.23805
2021-01-01,88447670.0,0.00861708038816536,0.31474063461748636,0.23805
2021-02-01,82194460.0,0.008743969196580603,0.3163886135034087,0.23805
2021-03-01,100141568.0,0.008785708826190754,0.3147402178639166,0.23805
2021-04-01,103511870.0,0.008654946857570412,0.31318536042857026,0.23805
2021-05-01,107469506.0,0.009074147915816358,0.31675823475024645,0.23805
2021-06-01,107854849.0,0.008751568722614051,0.3147669826505426,0.23805
2021-07-01,113165261.0,0.008994539510516665,0.3146290370033801,0.23805
2021-08-01,109801521.0,0.00885294878585551,0.31600714444829825,0.23805
2021-09-01,102399536.0,0.00845120968539904,0.31484787527761443,0.23805
2021-10-01,105393513.0,0.008652026108863876,0.31396512407174476,0.23805
2021-11-01,99243324.0,0.008465211663606252,0.31517818320924507,0.23805
2021-12-01,100873325.0,0.008529738469273426,0.3145686109389787,0.23805
2022-01-01,94121895.0,0.008663817611529427,0.32313744349886553,0.23805
2022-02-01,91322937.0,0.008695308766711124,0.32510150633204327,0.23805
2022-03-01,99068258.0,0.008602513411614146,0.32361043816597435,0.23805
2022-04-01,102183798.0,0.008577867755615016,0.3231536951856088,0.23805
2022-05-01,104323945.0,0.00870673061244616,0.3228861619478652,0.23805
2022-06-01,100582002.0,0.008460582010531074,0.32300832584721023,0.23805
2022-07-01,104841554.0,0.008753900053801379,0.3222443043502277,0.23805
2022-08-01,106977057.0,0.008716278555884447,0.3238591568252638,0.23805
2022-09-01,102702418.0,0.008603269595512145,0.3226209043883794,0.23805
2022-10-01,102892261.0,0.008541484390699348,0.3216038970488059,0.23805
2022-11-01,97753947.0,0.008346677986262041,0.3226525836395453,0.23805
2022-12-01,98451972.0,0.008467664926590244,0.32259662886584717,0.23805
2023-01-01,93962099.0,0.1,0.3272627742244697,0.23805
2023-02-01,88800869.0,0.1,0.3299729742135563,0.23805
2023-03-01,98058922.0,0.1,0.328380205228649,0.23805
2023-04-01,101352308.0,0.1,0.3285436789259128,0.23805
2023-05-01,105846263.0,0.1,0.32882759629303954,0.23805
2023-06-01,102680509.0,0.1,0.32677241312536615,0.23805
2023-07-01,108134467.0,0.1,0.3274598385545503,0.23805
2023-08-01,99305873.0,0.1,0.32791485964516687,0.23805
2023-09-01,94169724.0,0.1,0.32824838074480167,0.23805
2023-10-01,130759047.0,0.1,0.3276473813631142,0.23805
2023-11-01,88026367.0,0.1,0.3274570892456028,0.23805
2023-12-01,88671943.0,0.1,0.3285851980822129,0.23805
