,state,gas excise tax,date
421,Oregon,0.3,2016-01-01
422,Oregon,0.3,2017-01-01
423,Oregon,0.34,2018-01-01
424,Oregon,0.34,2019-01-01
425,Oregon,0.36,2020-01-01
426,Oregon,0.36,2021-01-01
427,Oregon,0.38,2022-01-01
428,Oregon,0.38,2023-01-01
429,Pennsylvania,0.312,2013-01-01
430,Pennsylvania,0.40700000000000003,2014-01-01
431,Pennsylvania,0.505,2015-01-01
432,Pennsylvania,0.503,2016-01-01
433,Pennsylvania,0.5820000000000001,2017-01-01
434,Pennsylvania,0.5760000000000001,2018-01-01
435,Pennsylvania,0.5760000000000001,2019-01-01
436,Pennsylvania,0.5760000000000001,2020-01-01
437,Pennsylvania,0.5760000000000001,2021-01-01
438,Pennsylvania,0.5760000000000001,2022-01-01
439,Pennsylvania,0.611,2023-01-01
440,Puerto Rico,0.16,2013-01-01
441,Puerto Rico,0.16,2014-01-01
442,Puerto Rico,0.16,2015-01-01
443,Puerto Rico,0.16,2016-01-01
444,Puerto Rico,0.16,2017-01-01
445,Puerto Rico,0.16,2018-01-01
446,Puerto Rico,0.16,2019-01-01
447,Puerto Rico,0.16,2020-01-01
448,Puerto Rico,0.16,2021-01-01
449,Puerto Rico,0.16,2022-01-01
450,Puerto Rico,0.16,2023-01-01
451,Rhode Island,0.32,2013-01-01
452,Rhode Island,0.32,2014-01-01
453,Rhode Island,0.33,2015-01-01
454,Rhode Island,0.33,2016-01-01
455,Rhode Island,0.33,2017-01-01
456,Rhode Island,0.34,2018-01-01
457,Rhode Island,0.35000000000000003,2019-01-01
458,Rhode Island,0.35000000000000003,2020-01-01
459,Rhode Island,0.35000000000000003,2021-01-01
460,Rhode Island,0.35000000000000003,2022-01-01
461,Rhode Island,0.35000000000000003,2023-01-01
462,South Carolina,0.16,2013-01-01
463,South Carolina,0.16,2014-01-01
464,South Carolina,0.16,2015-01-01
465,South Carolina,0.16,2016-01-01
466,South Carolina,0.18,2017-01-01
467,South Carolina,0.2,2018-01-01
468,South Carolina,0.22,2019-01-01
469,South Carolina,0.24,2020-01-01
470,South Carolina,0.26,2021-01-01
471,South Carolina,0.28,2022-01-01
472,South Carolina,0.28,2023-01-01
473,South Dakota,0.22,2013-01-01
474,South Dakota,0.22,2014-01-01
475,South Dakota,0.3,2015-01-01
476,South Dakota,0.3,2016-01-01
477,South Dakota,0.3,2017-01-01
478,South Dakota,0.3,2018-01-01
479,South Dakota,0.3,2019-01-01
480,South Dakota,0.3,2020-01-01
481,South Dakota,0.3,2021-01-01
482,South Dakota,0.3,2022-01-01
483,South Dakota,0.3,2023-01-01
484,Tennessee,0.2,2013-01-01
485,Tennessee,0.2,2014-01-01
486,Tennessee,0.2,2015-01-01
487,Tennessee,0.2,2016-01-01
488,Tennessee,0.24,2017-01-01
489,Tennessee,0.25,2018-01-01
490,Tennessee,0.26,2019-01-01
491,Tennessee,0.26,2020-01-01
492,Tennessee,0.26,2021-01-01
493,Tennessee,0.26,2022-01-01
494,Tennessee,0.26,2023-01-01
495,Texas,0.2,2013-01-01
496,Texas,0.2,2014-01-01
497,Texas,0.2,2015-01-01
498,Texas,0.2,2016-01-01
499,Texas,0.2,2017-01-01
500,Texas,0.2,2018-01-01
501,Texas,0.2,2019-01-01
502,Texas,0.2,2020-01-01
503,Texas,0.2,2021-01-01
504,Texas,0.2,2022-01-01
505,Texas,0.2,2023-01-01
506,Utah,0.245,2013-01-01
507,Utah,0.245,2014-01-01
508,Utah,0.245,2015-01-01
509,Utah,0.294,2016-01-01
510,Utah,0.294,2017-01-01
511,Utah,0.294,2018-01-01
512,Utah,0.3,2019-01-01
513,Utah,0.3,2020-01-01
514,Utah,0.0032,2021-01-01
515,Utah,0.0032,2022-01-01
516,Utah,0.0032,2023-01-01
517,Vermont,0.3297,2013-01-01
518,Vermont,0.192,2014-01-01
519,Vermont,0.192,2015-01-01
520,Vermont,0.3073,2016-01-01
521,Vermont,0.3073,2017-01-01
522,Vermont,0.30460000000000004,2018-01-01
523,Vermont,0.30460000000000004,2019-01-01
524,Vermont,0.30460000000000004,2020-01-01
525,Vermont,0.30460000000000004,2021-01-01
526,Vermont,0.30460000000000004,2022-01-01
527,Vermont,0.30460000000000004,2023-01-01
528,Virginia,0.111,2013-01-01
529,Virginia,0.111,2014-01-01
530,Virginia,0.162,2015-01-01
531,Virginia,0.162,2016-01-01
532,Virginia,0.162,2017-01-01
533,Virginia,0.162,2018-01-01
534,Virginia,0.162,2019-01-01
535,Virginia,0.162,2020-01-01
536,Virginia,0.262,2021-01-01
537,Virginia,0.28,2022-01-01
538,Virginia,0.28,2023-01-01
539,Washington,0.375,2013-01-01
540,Washington,0.375,2014-01-01
541,Washington,0.445,2015-01-01
542,Washington,0.494,2016-01-01
543,Washington,0.494,2017-01-01
544,Washington,0.494,2018-01-01
545,Washington,0.494,2019-01-01
546,Washington,0.494,2020-01-01
547,Washington,0.494,2021-01-01
548,Washington,0.494,2022-01-01
549,Washington,0.494,2023-01-01
550,West Virginia,0.34700000000000003,2013-01-01
551,West Virginia,0.35700000000000004,2014-01-01
552,West Virginia,0.00346,2015-01-01
553,West Virginia,0.332,2016-01-01
554,West Virginia,0.35700000000000004,2017-01-01
555,West Virginia,0.35700000000000004,2018-01-01
556,West Virginia,0.35700000000000004,2019-01-01
557,West Virginia,0.35700000000000004,2020-01-01
558,West Virginia,0.35700000000000004,2021-01-01
559,West Virginia,0.35700000000000004,2022-01-01
560,West Virginia,0.37200000000000005,2023-01-01
561,Wisconsin,0.309,2013-01-01
562,Wisconsin,0.309,2014-01-01
563,Wisconsin,0.309,2015-01-01
564,Wisconsin,0.309,2016-01-01
565,Wisconsin,0.309,2017-01-01
566,Wisconsin,0.309,2018-01-01
567,Wisconsin,0.309,2019-01-01
568,Wisconsin,0.309,2020-01-01
569,Wisconsin,0.309,2021-01-01
570,Wisconsin,0.309,2022-01-01
571,Wisconsin,0.309,2023-01-01
572,Wyoming,0.24,2013-01-01
573,Wyoming,0.24,2014-01-01
574,Wyoming,0.24,2015-01-01
575,Wyoming,0.24,2016-01-01
576,Wyoming,0.24,2017-01-01
577,Wyoming,0.24,2018-01-01
578,Wyoming,0.24,2019-01-01
579,Wyoming,0.24,2020-01-01
580,Wyoming,0.24,2021-01-01
581,Wyoming,0.24,2022-01-01
582,Wyoming,0.24,2023-01-01
583,Alabama,0.18,1995-10-02
584,Alaska,0.08,2009-09-01
585,Arizona,0.18,2000-07-01
586,Arkansas,0.215,2001-07-01
587,California,0.395,2013-07-01
588,Colorado,0.22,1991-01-01
589,Connecticut,0.25,2004-07-01
590,Delaware,0.23,1995-01-01
591,DC,0.23500000000000001,2009-10-01
592,Florida,0.16899999999999998,2013-01-01
593,Georgia,0.075,1971-07-01
594,Hawaii,0.17,2007-07-01
595,Idaho,0.25,1996-01-01
596,Illinois,0.19,1990-01-01
597,Indiana,0.18,2003-01-01
598,Iowa,0.21,2008-07-01
599,Kansas,0.24,2003-07-01
600,Kentucky,0.309,2013-07-01
601,Louisiana,0.2,1990-01-01
602,Maine,0.3,2011-07-01
603,Maryland,0.23500000000000001,1992-05-01
604,Massachusetts,0.24,2013-07-30
605,Michigan,0.19,1997-08-01
606,Minnesota,0.28500000000000003,2012-07-01
607,Mississippi,0.184,2000-08-01
608,Missouri,0.17,1996-04-01
609,Montana,0.278,1994-07-01
610,Nebraska,0.263,2013-07-01
611,Nevada,0.24,1992-10-02
612,New Hampshire,0.196,2000-12-01
613,New Jersey,0.105,1988-07-01
614,New Mexico,0.17,1995-07-01
615,New York,0.267,2013-01-01
616,North Carolina,0.378,2013-10-01
617,North Dakota,0.23,2005-07-01
618,Ohio,0.28,2005-07-01
619,Oklahoma,0.17,1987-05-27
620,Oregon,0.3,2011-01-01
621,Pennsylvania,0.312,2006-01-01
622,Rhode Island,0.32,2009-04-01
623,South Carolina,0.16,1987-07-01
624,South Dakota,0.22,1999-04-01
625,Tennessee,0.2,1989-07-01
626,Texas,0.2,1991-10-01
627,Utah,0.245,1997-05-01
628,Vermont,0.33,2013-05-01
629,Virginia,0.111,2013-07-01
630,Washington,0.375,2008-07-01
631,West Virginia,0.34700000000000003,2013-01-01
632,Wisconsin,0.309,2006-04-01
633,Wyoming,0.24,2013-07-01
634,Alabama,0.18,1992-06-01
635,Alaska,0.08,1961-07-01
636,Arizona ,0.18,1990-07-01
637,Arkansas,0.217,2001-09-01
638,California,0.18,1994-01-01
639,Connecticut,0.25,2000-07-01
640,DC,0.2,1994-10-01
641,Florida,0.136,2001-01-01
642,Hawaii,0.16,1991-07-01
643,Idaho,0.25,1996-04-01
644,Indiana,0.15,1988-04-01
645,Iowa,0.2,1989-01-01
646,Kansas,0.21,2001-07-01
647,Kentucky,0.16399999999999998,1994-07-15
648,Maine,0.22,1999-08-01
649,Massachusetts,0.21,1991-01-01
650,Minnesota,0.2,1988-05-01
651,Mississippi,0.184,1993-07-01
652,Montana,0.27,1994-07-01
653,Nebraska,0.245,2001-07-01
654,New Hampshire,0.195,1995-07-01
655,New Mexico,0.185,2000-10-01
656,New York,0.22,2001-01-01
657,North Carolina,0.242,2001-01-01
658,North Dakota,0.21,1999-07-01
659,Ohio,0.22,1993-07-01
660,Oklahoma,0.17,1989-07-01
661,Oregon,0.24,2000-01-01
662,Pennsylvania,0.26,2001-01-01
663,Rhode Island,0.29,1994-07-08
664,Tennessee,0.2,1989-04-01
665,Utah,0.245,1997-07-01
666,Vermont,0.2,1997-08-01
667,Virginia,0.17500000000000002,1992-07-01
668,Washington,0.23,1991-04-01
669,West Virginia,0.2565,2001-01-01
670,Wisconsin,0.273,2001-04-01
671,Wyoming,0.14,1998-07-01
672,Arizona,0.18,1990-07-01
673,DC,0.2,1994-10-01
674,Florida,0.139,2002-01-01
675,Iowa,0.201,2002-07-01
676,Kansas,0.23,2002-07-01
677,New York,0.226,2002-01-01
678,North Carolina,0.242,2002-01-01
679,North Carolina,0.22100000000000003,2002-07-01
680,Oklahoma,0.16,1996-10-01
681,Pennsylvania,0.266,2002-01-01
682,Wisconsin,0.28,2002-04-01
683,Alabama,0.16,1997-10-01
684,Alaska,0.08,2003-01-01
685,Florida,0.10099999999999999,2003-01-01
686,Iowa,0.203,2003-07-01
687,Kentucky,0.16399999999999998,1986-04-30
688,Maine,0.25,2003-07-01
689,Minnesota,0.2,1988-06-01
690,Montana,0.27,2001-07-01
691,Nebraska,0.24600000000000002,2003-01-01
692,Nebraska,0.24600000000000002,2003-07-01
693,New Hampshire,0.18,1998-01-01
694,New Mexico,0.1888,2001-10-01
695,New York,0.2205,2003-01-01
696,North Carolina,0.23399999999999999,2003-01-01
697,North Carolina,0.242,2003-06-01
698,Ohio,0.24,2003-07-01
699,Oregon,0.24,1993-01-01
700,Pennsylvania,0.259,2003-01-01
701,Rhode Island,0.3,2003-01-01
702,Utah,0.24,1997-07-01
703,Vermont,0.2,1999-07-01
704,Washington,0.28,2003-07-01
705,West Virginia,0.25,2002-01-01
706,Wisconsin,0.28,2003-04-01
707,Wyoming,0.14,2002-07-01
708,Alaska,0.08,2004-01-01
709,Connecticut,0.25,2004-01-01
710,DC,0.2,2003-10-01
711,Florida,0.14300000000000002,2004-01-01
712,Hawaii,0.16,1995-08-01
713,Iowa,0.20500000000000002,2004-07-01
714,Kentucky,0.16399999999999998,2004-01-01
715,Kentucky,0.174,2004-04-01
716,Kentucky,0.174,2004-07-01
717,Mississippi,0.184,2004-08-01
718,Montana,0.28,2001-07-01
719,Nebraska,0.24800000000000003,2004-01-01
720,New York,0.22649999999999998,2004-01-01
721,North Carolina,0.24300000000000002,2004-01-01
722,North Carolina,0.24600000000000002,2004-07-01
723,Ohio,0.26,2004-07-01
724,Pennsylvania,0.262,2004-01-01
725,Rhode Island,0.3,2004-01-01
726,West Virginia,0.25,2004-01-01
727,Wisconsin,0.29,2004-04-01
728,Florida,0.145,2005-01-01
729,Iowa,0.207,2005-07-01
730,Kentucky,0.185,2005-10-01
731,Maine,0.26,2005-07-01
732,Nebraska,0.253,2005-07-01
733,New Hampshire,0.18,1991-06-17
734,New York,0.2325,2005-01-01
735,North Carolina,0.271,2005-07-01
736,Oklahoma,0.16,1987-05-26
737,Pennsylvania,0.3,2005-01-01
738,Rhode Island,0.3,2002-07-01
739,Virginia,0.17500000000000002,1987-01-01
740,Washington,0.31,2005-07-01
741,West Virginia,0.27,2005-01-31
742,Wisconsin,0.299,2005-04-01
743,Alabama,0.18,1995-10-01
744,Connecticut,0.25,2005-01-01
745,Florida,0.149,2006-01-01
746,Iowa,0.21,2006-07-01
747,Kentucky,0.197,2006-04-01
748,Maine,0.268,2006-07-01
749,Montana,0.2775,2001-01-01
750,Nebraska,0.271,2006-07-01
751,New Hampshire,0.18,1991-06-18
752,New York,0.2395,2006-01-01
753,North Carolina,0.3015,2006-01-01
754,Pennsylvania,0.3,2006-01-01
755,Washington,0.34,2006-07-01
756,West Virginia,0.27,2005-01-01
757,Florida,0.153,2007-01-01
758,Iowa,0.207,2007-07-01
759,Kentucky,0.21,2007-07-01
760,Nebraska,0.27,2007-07-01
761,New Mexico,0.18875,1995-07-01
762,New York,0.2465,2007-01-01
763,North Carolina,0.2995,2007-07-01
764,Vermont,0.19,1999-07-01
765,West Virginia,0.315,2007-01-01
766,Alabama,0.18,1995-10-01
767,Alaska,,2008-09-01
768,Arizona,0.18,2000-07-01
769,Arkansas,0.215,2001-07-01
770,California,0.18,1994-01-01
771,Colorado,0.22,1991-01-01
772,Connecticut,0.25,2005-01-01
773,Delaware,0.23,1995-01-01
774,DC,0.2,1994-10-01
775,Florida,0.156,2008-01-01
776,Hawaii,0.17,2007-07-01
777,Idaho,0.25,1996-01-01
778,Illinois,0.19,1990-01-01
779,Indiana,0.18,2003-01-01
780,Iowa,0.21,2008-07-01
781,Kansas,0.24,2003-07-01
782,Kentucky,0.225,2008-07-01
783,Maine,0.284,2008-07-01
784,Massachusetts,0.21,1991-01-01
785,Michigan,0.19,1997-08-01
786,Minnesota,0.225,2008-08-01
787,Mississippi,0.184,2000-08-01
788,Missouri,0.17,1996-04-01
789,Montana,0.27,1994-07-01
790,Nebraska,0.26,2008-07-01
791,New Hampshire,0.1963,2000-01-01
792,New Jersey,0.105,1988-07-01
793,New Mexico,0.18875,1999-07-01
794,New York,0.2445,2008-01-01
795,North Carolina,0.3015,2008-01-01
796,North Dakota,0.23,2005-07-01
797,Ohio,0.28,2005-07-01
798,Oklahoma,0.17,1987-05-27
799,Oregon,0.24,1993-01-01
800,Pennsylvania,0.3,2006-01-01
801,Rhode Island,0.3,2002-07-01
802,South Dakota,0.22,1999-04-01
803,Tennessee,0.2,1989-07-01
804,Texas,0.2,1991-10-01
805,Utah,0.245,1997-05-01
806,Vermont,0.21,1999-07-02
807,Virginia,0.17500000000000002,1987-01-01
808,Washington,0.375,2008-07-01
809,West Virginia,0.322,2008-01-01
810,Wisconsin,0.309,2006-04-01
811,Wyoming,0.14,1998-07-01
812,DC,0.23500000000000001,2009-10-01
813,Florida,0.161,2009-01-01
814,Kentucky,0.24100000000000002,2009-10-01
815,Maine,0.295,2009-07-01
816,Minnesota,0.271,2009-07-01
817,Nebraska,0.264,2009-01-01
818,New Hampshire,0.1963,2000-01-01
819,New York,0.2515,2009-01-01
820,North Carolina,0.3015,2008-01-01
821,West Virginia,0.322,2008-01-01
822,Florida,0.16,2010-01-01
823,Kentucky,0.256,2010-10-01
824,Minnesota,0.275,2010-07-01
825,Montana,0.2775,1994-07-01
826,Nebraska,0.271,2010-07-01
827,New Hampshire,0.18,2000-12-01
828,New York,0.24350000000000002,2010-01-01
829,North Carolina,0.3215,2010-07-01
830,Florida,0.162,2011-01-01
831,Kentucky,0.245,2011-01-01
832,Nebraska,0.26,2008-07-01
833,New Hampshire,0.19625,2000-12-01
834,New York,0.2505,2011-01-01
835,North Carolina,0.3275,2011-01-01
