date,or total gas sold,or share of usa gas,average state tax excl. or,or excise tax
2000-01-01,104705074.0,0.010519642919491758,0.20043807226393603,0.24
2000-02-01,119696629.0,0.01159351355882941,0.2014319471812099,0.24
2000-03-01,126687379.0,0.011901951992329466,0.20090601066131883,0.24
2000-04-01,122392024.0,0.01101750307355797,0.20105319039260255,0.24
2000-05-01,133670241.0,0.011476980477845266,0.20173804521186392,0.24
2000-06-01,138635498.0,0.012256561866645534,0.2018672115538412,0.24
2000-07-01,136594486.0,0.011837033207347697,0.2016503805637989,0.24
2000-08-01,142983626.0,0.012248091454556846,0.20197856798155353,0.24
2000-09-01,128304231.0,0.011683168603440021,0.20161897214283495,0.24
2000-10-01,130147291.0,0.011566188055275248,0.2015873833646541,0.24
2000-11-01,124408630.0,0.011451581573472366,0.2021003636845956,0.24
2000-12-01,124829474.0,0.011024328280619349,0.20160601860133767,0.24
2001-01-01,109119060.0,0.010469905250000222,0.19336263170400364,0.24
2001-02-01,120506038.0,0.0118057710704288,0.19380856089603307,0.24
2001-03-01,122221703.0,0.011195721866316549,0.19347242975950846,0.24
2001-04-01,130202502.0,0.011693922477975172,0.19193154557684625,0.24
2001-05-01,135994849.0,0.011788487609400945,0.19249745135529173,0.24
2001-06-01,132650364.0,0.011332166932524168,0.1922985434184379,0.24
2001-07-01,141611584.0,0.012112721821636837,0.191826444859083,0.24
2001-08-01,127021967.0,0.010679289880136469,0.1920432211652598,0.24
2001-09-01,143549019.0,0.013075531189920678,0.1914237182782199,0.24
2001-10-01,133746681.0,0.011855383453710806,0.19155066493694817,0.24
2001-11-01,121342244.0,0.010938638738961552,0.1907822101340855,0.24
2001-12-01,128302851.0,0.011294134401753158,0.19146922694983795,0.24
2002-01-01,101974268.0,0.00945208027890125,0.19180748100386802,0.24
2002-02-01,128715870.0,0.012552083429114059,0.19134099365548354,0.24
2002-03-01,129699484.0,0.011451796447312413,0.19122077287023884,0.24
2002-04-01,117760602.0,0.010222826462988771,0.1911642522485086,0.24
2002-05-01,139942463.0,0.01145680852491538,0.19281041596322265,0.24
2002-06-01,138840150.0,0.011867011955212118,0.19187279092915283,0.24
2002-07-01,148948261.0,0.012289080320106744,0.1928203034048428,0.24
2002-08-01,143584375.0,0.011746746680618021,0.19211693509166639,0.24
2002-09-01,138046100.0,0.011971548863175845,0.1910167330364767,0.24
2002-10-01,131056560.0,0.011227315545462866,0.19198551037436748,0.24
2002-11-01,128185278.0,0.011231155883512634,0.19119069963015575,0.24
2002-12-01,125540139.0,0.010923334365412976,0.1916232019313801,0.24
2003-01-01,118874503.0,0.01067935415478911,0.18924198730886152,0.24
2003-02-01,120370706.0,0.011794994504024367,0.18860067306672962,0.24
2003-03-01,121069278.0,0.010743677157762258,0.1890119398816501,0.24
2003-04-01,121049314.0,0.010617842612843932,0.1887285007449485,0.24
2003-05-01,140009612.0,0.011632465788432403,0.19007001879959268,0.24
2003-06-01,139065264.0,0.011664234714202604,0.18998280977438764,0.24
2003-07-01,140254538.0,0.011407085451099043,0.1935506155635061,0.24
2003-08-01,149340759.0,0.012100239524757972,0.19250666268492053,0.24
2003-09-01,129947119.0,0.01119092524086399,0.19158045656189962,0.24
2003-10-01,108812025.0,0.00938116112520943,0.1928193667325738,0.24
2003-11-01,150871982.0,0.012951279098566866,0.19195539987440635,0.24
2003-12-01,122777631.0,0.01034739549261609,0.19244568530304232,0.24
2004-01-01,97072149.0,0.00861955271910518,0.1935895115198752,0.24
2004-02-01,131038304.0,0.01190696442789027,0.19361535793375342,0.24
2004-03-01,131685936.0,0.011262384648606533,0.19449673302581563,0.24
2004-04-01,127418936.0,0.010711099254836397,0.19368963621475513,0.24
2004-05-01,137946094.0,0.0113084181768684,0.1952785440996567,0.24
2004-06-01,135912285.0,0.011459184182793557,0.19472975723213462,0.24
2004-07-01,142301559.0,0.01166320768717154,0.1971163620113946,0.24
2004-08-01,145009435.0,0.011866211115714372,0.19658158930293199,0.24
2004-09-01,128138968.0,0.010724393380124337,0.1950296447888882,0.24
2004-10-01,132663467.0,0.011327464989625469,0.1963716544245608,0.24
2004-11-01,124513669.0,0.010833365705662363,0.19565843310854622,0.24
2004-12-01,129040186.0,0.010594008392943603,0.19569602603619266,0.24
2005-01-01,84462788.0,0.007678574987889439,0.19734266916808063,0.24
2005-01-31,,,,0.24
2005-02-01,153848105.0,0.014241350502310478,0.19660504545554933,0.24
2005-03-01,124529014.0,0.010565086598813165,0.19747449392531344,0.24
2005-04-01,123144854.0,0.010614552701282769,0.19709470419876896,0.24
2005-05-01,128023605.0,0.010506455256513126,0.1977683586539746,0.24
2005-06-01,139399151.0,0.011509155609813183,0.19796839338147143,0.24
2005-07-01,146893077.0,0.011874443358981955,0.20378750621068473,0.24
2005-08-01,146431670.0,0.011662859431499119,0.20100093440181643,0.24
2005-09-01,135548119.0,0.011832751664435405,0.20015826225962188,0.24
2005-10-01,132476488.0,0.011446632352933967,0.20042892336155368,0.24
2005-11-01,127701506.0,0.011268541997871877,0.19978314813035725,0.24
2005-12-01,130422359.0,0.010922441701756441,0.20038544472101893,0.24
2006-01-01,92308945.0,0.008350569697351781,0.20802125999223103,0.24
2006-02-01,145295495.0,0.013474870643080604,0.20134836419845614,0.24
2006-03-01,129659635.0,0.011043320065295712,0.2014485085454134,0.24
2006-04-01,131323958.0,0.011316645645296674,0.20321077830380918,0.24
2006-05-01,124300017.0,0.010374998216197504,0.2022406430507483,0.24
2006-06-01,143997082.0,0.01226705556937723,0.20283523336242784,0.24
2006-07-01,143776428.0,0.011873382581142233,0.20250144812912843,0.24
2006-08-01,145024779.0,0.011885232301990236,0.20435259234653486,0.24
2006-09-01,133858394.0,0.011345640797437506,0.20246051244320568,0.24
2006-10-01,128595024.0,0.010821290225169141,0.20343128789475165,0.24
2006-11-01,131603887.0,0.01144983914109754,0.2030510116835197,0.24
2006-12-01,128002148.0,0.01061925356768264,0.2026847047452233,0.24
2007-01-01,97581006.0,0.008616546406265857,0.20330472841870365,0.24
2007-02-01,140277547.0,0.01311133132781583,0.20265429407730992,0.24
2007-03-01,121295912.0,0.01039029524996549,0.20364506459808268,0.24
2007-04-01,133071045.0,0.011357115691337608,0.20278341512554307,0.24
2007-05-01,132382704.0,0.010967438985953284,0.20329962452562192,0.24
2007-06-01,133843096.0,0.01123503802911838,0.20446443135894635,0.24
2007-07-01,138072747.0,0.01135165389512087,0.204549313702874,0.24
2007-08-01,149279076.0,0.012157934923216832,0.2045747127565697,0.24
2007-09-01,135643236.0,0.011617981425892624,0.20424370561587465,0.24
2007-10-01,132675040.0,0.011053642701501694,0.20428240475519968,0.24
2007-11-01,125628298.0,0.011089513420549776,0.20396111166254577,0.24
2007-12-01,128134850.0,0.010911089561602869,0.20386917842719302,0.24
2008-01-01,119789367.0,0.010760842323436158,0.20776195395402797,0.24
2008-02-01,118791661.0,0.011000713730662463,0.20308629549648796,0.24
2008-03-01,125553681.0,0.011002216426903383,0.20368792320538037,0.24
2008-04-01,124489190.0,0.010922980249527002,0.20368971077746242,0.24
2008-05-01,132756755.0,0.011359784480255177,0.2044095834650396,0.24
2008-06-01,128648585.0,0.011115068962051278,0.20619913488636887,0.24
2008-07-01,137147250.0,0.011648642358108731,0.21053494703248524,0.24
2008-08-01,137968886.0,0.011854128352928303,0.20691991869359339,0.24
2008-09-01,127708448.0,0.011632007072199057,0.20603526032069416,0.24
2008-10-01,100235454.0,0.008860910320702577,0.2070373459125593,0.24
2008-11-01,149031492.0,0.013028546586237632,0.20497583553170143,0.24
2008-12-01,109211796.0,0.009517864469960592,0.20579333048671236,0.24
2009-01-01,93740181.0,0.008517469369817742,0.20617276677990276,0.24
2009-02-01,140715873.0,0.01352692759874454,0.20605956467528921,0.24
2009-03-01,124298165.0,0.010914082430339332,0.20606062025254174,0.24
2009-04-01,119188151.0,0.010485622793516674,0.20531006241508906,0.24
2009-05-01,141302207.0,0.011864173077730352,0.20712033061159765,0.24
2009-06-01,132410370.0,0.011336815158035389,0.20668805942834048,0.24
2009-07-01,143638402.0,0.011926342975425622,0.20778736199623327,0.24
2009-08-01,141237763.0,0.011912344059306116,0.20771481903066288,0.24
2009-09-01,129074495.0,0.011380712606278492,0.20787697244385797,0.24
2009-10-01,109083601.0,0.009439716124451068,0.20855548405760327,0.24
2009-11-01,139434677.0,0.012495400718973195,0.2076641276197063,0.24
2009-12-01,126676616.0,0.011237278886396208,0.20805322345936175,0.24
2010-01-01,73495733.0,0.0069091056765828145,0.2070234057126404,0.24
2010-02-01,152688071.0,0.014792238427675117,0.20705505420296805,0.24
2010-03-01,126287973.0,0.01110294023929443,0.20676161923591097,0.24
2010-04-01,124858313.0,0.01102561903637139,0.2065430016444987,0.24
2010-05-01,132348970.0,0.01109402219394761,0.20789138388052358,0.24
2010-06-01,133523325.0,0.011178788438783496,0.2064981349004454,0.24
2010-07-01,145224959.0,0.011890383026959082,0.2100208413271404,0.24
2010-08-01,138151678.0,0.011321034237427257,0.20863595770976626,0.24
2010-09-01,133194611.0,0.011752994493124546,0.20809120786200028,0.24
2010-10-01,129838384.0,0.011027583145522107,0.20972785321892876,0.24
2010-11-01,116584599.0,0.010375457838709093,0.2082377977179803,0.24
2010-12-01,129596191.0,0.011180589417224385,0.20910708267902914,0.24
2011-01-01,74699209.0,0.006946952764760444,0.2083446588447614,0.3
2011-02-01,148754906.0,0.014459604587921171,0.20864007214511093,0.3
2011-03-01,121407736.0,0.010736376280424372,0.20735929178275903,0.3
2011-04-01,121948034.0,0.011052211795576767,0.20897815665394306,0.3
2011-05-01,125860133.0,0.010854720097118102,0.208941214166446,0.3
2011-06-01,128838873.0,0.011003982060442294,0.20860729241130116,0.3
2011-07-01,135882154.0,0.01158567982072314,0.21004439749472276,0.3
2011-08-01,139555782.0,0.011782810157228043,0.21017103007301588,0.3
2011-09-01,127425315.0,0.01125726539528506,0.20932762212822972,0.3
2011-10-01,125505554.0,0.011110857062942441,0.20945897171432953,0.3
2011-11-01,118445443.0,0.010629909772457135,0.20856207174981103,0.3
2011-12-01,121200300.0,0.010705551487935982,0.20970667554363154,0.3
2012-01-01,93581408.0,0.008658559760325611,0.20900531449122062,0.3
2012-02-01,130222920.0,0.01228801763314808,0.20760774028789264,0.3
2012-03-01,116652488.0,0.010439765097726589,0.20934660255086276,0.3
2012-04-01,118706400.0,0.010676885361391865,0.2077873023799841,0.3
2012-05-01,127051744.0,0.010920964107996051,0.20899761999497554,0.3
2012-06-01,127339272.0,0.010961927452931628,0.20891200064236246,0.3
2012-07-01,134251152.0,0.011586698501268084,0.2099597810619252,0.3
2012-08-01,137720752.0,0.01147233766129079,0.21014869612813522,0.3
2012-09-01,124925184.0,0.011278399326091206,0.20952931422620447,0.3
2012-10-01,124546680.0,0.010926189167140013,0.20911720252061783,0.3
2012-11-01,114584144.0,0.010400203631418048,0.2089536989297839,0.3
2012-12-01,119180288.0,0.010734750294177925,0.20948208886857927,0.3
2013-01-01,112304256.0,0.010477733647165645,0.23516029423986518,0.3
2013-02-01,105809104.0,0.010479059175956047,0.2359267085151695,0.3
2013-03-01,120220432.0,0.010606837348251942,0.2344454940212633,0.3
2013-04-01,109318384.0,0.009741673602546137,0.23643134395802748,0.3
2013-05-01,126590024.0,0.010957316128047267,0.23701505164566647,0.3
2013-06-01,138886912.0,0.011690729335913426,0.23571076580840644,0.3
2013-07-01,137111376.0,0.011799976675059855,0.23627393734291438,0.3
2013-07-30,,,,0.3
2013-08-01,139063744.0,0.01168354538246617,0.23715259325924948,0.3
2013-09-01,123589544.0,0.010951339268863087,0.23680368129718882,0.3
2013-10-01,128155576.0,0.011075995796540767,0.23646115271982762,0.3
2013-11-01,116690272.0,0.010317016198992918,0.23552144305988235,0.3
2013-12-01,117207320.0,0.01040570643700408,0.23775152387462223,0.3
2014-01-01,114563840.0,0.010561607579973353,0.23591657707526265,0.3
2014-02-01,102476792.0,0.010137162652522146,0.2365408375562719,0.3
2014-03-01,121732720.0,0.010628545281479905,0.2346239262096503,0.3
2014-04-01,122824496.0,0.010971473341221118,0.23623336994179206,0.3
2014-05-01,128803088.0,0.010863094981062773,0.23738821049433584,0.3
2014-06-01,129112896.0,0.010774258203178474,0.23600479904055777,0.3
2014-07-01,141039744.0,0.011712281659820321,0.23550554925550388,0.3
2014-08-01,140084416.0,0.011692914881617958,0.23839635719820984,0.3
2014-09-01,127562144.0,0.011088902245697448,0.23603564510050737,0.3
2014-10-01,123471472.0,0.010489739014938474,0.23629613173805006,0.3
2014-11-01,115619760.0,0.010112247898915067,0.23595008028541195,0.3
2014-12-01,131978336.0,0.011204969439671083,0.23664153269711716,0.3
2015-01-01,92822608.0,0.008288874164067756,0.24246538194493464,0.3
2015-02-01,139413152.0,0.013313916097258155,0.24153017346762087,0.3
2015-03-01,125826304.0,0.010819027898097057,0.24211943239507722,0.3
2015-04-01,121712640.0,0.010441103689488638,0.24165912203536677,0.3
2015-05-01,140773472.0,0.01176255774151242,0.24283218439842497,0.3
2015-06-01,130121104.0,0.010615283805157081,0.24106339758602321,0.3
2015-07-01,144382560.0,0.011595043566960441,0.2419872276003617,0.3
2015-08-01,151987600.0,0.012130935346391746,0.242564067199947,0.3
2015-09-01,131505872.0,0.011110014618997698,0.24251677611337757,0.3
2015-10-01,123482784.0,0.01010669824091707,0.24285908848843982,0.3
2015-11-01,126599728.0,0.011102222111618362,0.24061779554008197,0.3
2015-12-01,127719320.0,0.010738107384217606,0.241170942386242,0.3
2016-01-01,117505080.0,0.010322686897162875,0.25185458948051115,0.3
2016-02-01,129058672.0,0.011499114475320498,0.2514755331980333,0.3
2016-03-01,131639776.0,0.010958740879754696,0.2518248748433828,0.3
2016-04-01,133448464.0,0.011255671581004042,0.25317152817326877,0.3
2016-05-01,133686568.0,0.0107989472025848,0.2533315037844807,0.3
2016-06-01,142228944.0,0.011356015895100009,0.25222539470082467,0.3
2016-07-01,148632768.0,0.012087661855031356,0.25098961870171543,0.3
2016-08-01,152370368.0,0.012061820368845672,0.2502880685648852,0.3
2016-09-01,138107312.0,0.011416571581773022,0.252567896837964,0.3
2016-10-01,135949600.0,0.01096162891014411,0.2560188760366159,0.3
2016-11-01,127724528.0,0.010660991138275972,0.2551252031350128,0.3
2016-12-01,123761152.0,0.01021948290780375,0.2534010899802093,0.3
2017-01-01,127520184.0,0.011262109562301188,0.2647853835793582,0.3
2017-02-01,115674888.0,0.010709646715003842,0.2643526948808535,0.3
2017-03-01,132560240.0,0.010929668909702423,0.2647800092344223,0.3
2017-04-01,132880016.0,0.011049675278754601,0.26610897177537945,0.3
2017-05-01,144069408.0,0.011465410110321322,0.2648790971898478,0.3
2017-06-01,144980944.0,0.011446389290468019,0.2649690062565723,0.3
2017-07-01,153311552.0,0.012198410416445324,0.2654101099591291,0.3
2017-08-01,155668720.0,0.012155047245257324,0.26680680265810564,0.3
2017-09-01,134740032.0,0.011041486952318777,0.2646011497478434,0.3
2017-10-01,137461152.0,0.011204474318445021,0.2664845740397826,0.3
2017-11-01,133136600.0,0.01124681535849209,0.26538607115232277,0.3
2017-12-01,131889744.0,0.010938921258006818,0.26585933279355617,0.3
2018-01-01,124578712.0,0.01077352487559105,0.28281592192516347,0.34
2018-02-01,116252856.0,0.010786890244221086,0.28364083542496654,0.34
2018-03-01,131650480.0,0.010865668167371874,0.2832561244899113,0.34
2018-04-01,133878160.0,0.011184963585669259,0.28308711901391387,0.34
2018-05-01,146382576.0,0.011435584352870573,0.2832770092524394,0.34
2018-06-01,136620864.0,0.010874747864093948,0.281247631142235,0.34
2018-07-01,149204800.0,0.01180179080345556,0.28352131752395593,0.34
2018-08-01,146863296.0,0.011691091310563582,0.2854201410877444,0.34
2018-09-01,160346160.0,0.013020780279928233,0.2803527102250665,0.34
2018-10-01,141264864.0,0.011293073198456688,0.28399090335415117,0.34
2018-11-01,131629480.0,0.01079151944165585,0.28001568285482425,0.34
2018-12-01,130366168.0,0.01090809685725013,0.2845467119681139,0.34
2019-01-01,125886968.0,0.010799613418986005,0.3083833864775168,0.34
2019-02-01,101828792.0,0.009397650609312391,0.310025374129184,0.34
2019-03-01,142357632.0,0.011733648585723603,0.3094300428472189,0.34
2019-04-01,133627168.0,0.010802371313857568,0.3072326297079933,0.34
2019-05-01,142680864.0,0.011254354964126016,0.31020510243656424,0.34
2019-06-01,143954048.0,0.011492840403355992,0.3084550035515241,0.34
2019-07-01,150120784.0,0.011537896794837337,0.31132988004099543,0.34
2019-08-01,152242208.0,0.011732943696576483,0.30925099172834875,0.34
2019-09-01,137142064.0,0.011249597494573552,0.31067102245362227,0.34
2019-10-01,140589312.0,0.011244419528599123,0.31008313258662745,0.34
2019-11-01,129274728.0,0.010836369348270307,0.31010349157014383,0.34
2019-12-01,129888704.0,0.010763455418417662,0.3088210565849232,0.34
2020-01-01,114697540.0,0.009812198355667295,0.31369056075985885,0.36
2020-02-01,97925609.0,0.008768442193057181,0.3147371999499207,0.36
2020-03-01,143756998.0,0.013844510545893805,0.3099870741062234,0.36
2020-04-01,84977665.0,0.010791012194487037,0.3078111403385768,0.36
2020-05-01,99391296.0,0.010856047274263203,0.3105296413113319,0.36
2020-06-01,126443073.0,0.011542512266898404,0.31063931161344804,0.36
2020-07-01,134113157.0,0.011978459336841992,0.31362118252743176,0.36
2020-08-01,136284807.0,0.011639582100379414,0.31142835876144087,0.36
2020-09-01,121741702.0,0.010954906184241475,0.3086021523619383,0.36
2020-10-01,125292610.0,0.01115589043059623,0.31319051650283836,0.36
2020-11-01,116860601.0,0.010903409018567164,0.3102021448576012,0.36
2020-12-01,119984936.0,0.011305684039514867,0.31102668008447637,0.36
2021-01-01,111060870.0,0.010820188307612654,0.3135774848988608,0.36
2021-02-01,102394391.0,0.010892867971961007,0.31521579464385835,0.36
2021-03-01,125902771.0,0.011045813526872011,0.3135533994513293,0.36
2021-04-01,130842321.0,0.010940130199330465,0.312010051593106,0.36
2021-05-01,134244210.0,0.011334860126573146,0.31554007758410746,0.36
2021-06-01,138316714.0,0.011223308356373973,0.313574541467994,0.36
2021-07-01,148382147.0,0.011793628822601238,0.31339054926781507,0.36
2021-08-01,141805880.0,0.011433358861879264,0.31480020840319756,0.36
2021-09-01,132544125.0,0.01093909442072805,0.31369227576240616,0.36
2021-10-01,81464717.0,0.006687649347405347,0.31299394441928996,0.36
2021-11-01,174032699.0,0.014844561568934107,0.31384005263243286,0.36
2021-12-01,119996807.0,0.010146799273820692,0.31344352802359526,0.36
2022-01-01,119865737.0,0.011033510143835867,0.3217576437791969,0.38
2022-02-01,111931051.0,0.010657509285180894,0.3237450287272014,0.38
2022-03-01,116459445.0,0.01011266330656223,0.32229080973833746,0.38
2022-04-01,130780162.0,0.010978403197480566,0.3217845745296663,0.38
2022-05-01,127973860.0,0.01068051945749271,0.32152295108079293,0.38
2022-06-01,132210123.0,0.011121021316158537,0.3216405118522109,0.38
2022-07-01,135973202.0,0.011353282881550436,0.32083556526072443,0.38
2022-08-01,139121657.0,0.011335356847293072,0.32245897222858017,0.38
2022-09-01,130250428.0,0.010910936361934962,0.3212523259651843,0.38
2022-10-01,128126772.0,0.010636298711218859,0.32025475446327767,0.38
2022-11-01,119843841.0,0.010232813918641958,0.3213462401064812,0.38
2022-12-01,115783534.0,0.009958319269912329,0.321296124406396,0.38
2023-01-01,59841795.0,,0.32622065794247845,0.38
2023-02-01,161551295.0,,0.32843134150053765,0.38
2023-03-01,124699227.0,,0.3270597952860657,0.38
2023-04-01,123183038.0,,0.32722754310131386,0.38
2023-05-01,135192905.0,,0.3274850387772672,0.38
2023-06-01,134869777.0,,0.3254479953043541,0.38
2023-07-01,140028500.0,,0.32607774436781667,0.38
2023-08-01,139937468.0,,0.3266089071917005,0.38
2023-09-01,126903469.0,,0.32697096899036915,0.38
2023-10-01,129819452.0,,0.3260986195001477,0.38
2023-11-01,121141711.0,,0.3262314170504207,0.38
2023-12-01,118000354.0,,0.32736982921172136,0.38
