date,wa total gas sold,wa share of usa gas,average state tax excl. wa,wa excise tax
2000-01-01,204517317.0,0.020547706653571546,0.20024384118788646,0.23
2000-02-01,207474042.0,0.02009541236981822,0.20130239624297924,0.23
2000-03-01,222265696.0,0.02088128797213253,0.20076075229418278,0.23
2000-04-01,216526517.0,0.01949131559875423,0.20091538966811176,0.23
2000-05-01,234198638.0,0.020108388943983056,0.2016062238250982,0.23
2000-06-01,237539460.0,0.02100051667329512,0.20174113772623065,0.23
2000-07-01,224774439.0,0.01947854980475529,0.20155185709025505,0.23
2000-08-01,253092452.0,0.021680101318412772,0.2018354426382658,0.23
2000-09-01,230734018.0,0.021010253627903857,0.20146791788060284,0.23
2000-10-01,184521955.0,0.01639846373642181,0.20156538694125062,0.23
2000-11-01,259231262.0,0.02386175254230504,0.20186297575157358,0.23
2000-12-01,219832749.0,0.01941455262245994,0.20147694133112573,0.23
2001-01-01,208983110.0,0.02005179810521071,0.19311123445205422,0.23
2001-02-01,192851622.0,0.01889334457990288,0.193667442931341,0.23
2001-03-01,226603364.0,0.020757264667762714,0.193230096884255,0.23
2001-04-01,223407290.0,0.02006495643435883,0.19172568182986824,0.23
2001-05-01,235551805.0,0.020418416984414812,0.1922874030309251,0.23
2001-06-01,233744060.0,0.01996848427348413,0.19208193806389257,0.23
2001-07-01,202917116.0,0.017356479671584022,0.19174723151253328,0.23
2001-08-01,296171145.0,0.024900397831084845,0.19159916955297876,0.23
2001-09-01,216518080.0,0.019722105577201752,0.19129554562956164,0.23
2001-10-01,231018035.0,0.02047757274550823,0.1913332491794375,0.23
2001-11-01,216862810.0,0.019549530784234208,0.19054934394189266,0.23
2001-12-01,225977616.0,0.019892165661164963,0.1912464479458681,0.23
2002-01-01,214786114.0,0.019908704736387374,0.1914964446474468,0.23
2002-02-01,201769016.0,0.019676062650567094,0.19118810019045765,0.23
2002-03-01,225183490.0,0.019882542406841112,0.19100404389931896,0.23
2002-04-01,224434293.0,0.019483195489121016,0.190901732432662,0.23
2002-05-01,240822601.0,0.01971566291590205,0.19261396757892546,0.23
2002-06-01,237448396.0,0.020295303297194228,0.19166591521728193,0.23
2002-07-01,248250970.0,0.020482119693055093,0.19263535964941902,0.23
2002-08-01,252379351.0,0.020647346228416432,0.19189258840435203,0.23
2002-09-01,229955876.0,0.01994209185126132,0.19082184422946957,0.23
2002-10-01,236818121.0,0.020287666419373483,0.19174855157443307,0.23
2002-11-01,221653963.0,0.019420562559854505,0.190981115809742,0.23
2002-12-01,226338245.0,0.019693847318551734,0.19139128370839967,0.23
2003-01-01,218848024.0,0.019660696746482187,0.1889836480961006,0.23
2003-02-01,206267297.0,0.02021190799092731,0.18836541341206237,0.23
2003-03-01,219783380.0,0.01950355794937327,0.18875532115449561,0.23
2003-04-01,220599007.0,0.019349845608176323,0.1884692804431415,0.23
2003-05-01,242505168.0,0.020148138616926187,0.18984171286184562,0.23
2003-06-01,243532908.0,0.020426560291463648,0.18974392895870157,0.23
2003-07-01,247122689.0,0.020098812277492037,0.19233105461150712,0.28
2003-08-01,250605096.0,0.020305117692116226,0.19127987077672473,0.28
2003-09-01,228215134.0,0.01965367545722778,0.1903605718231529,0.28
2003-10-01,237009066.0,0.020433589360012334,0.19145263536743176,0.28
2003-11-01,219647253.0,0.018855143540412483,0.1908976003648969,0.28
2003-12-01,226017398.0,0.019048188063817726,0.1912471679688666,0.28
2004-01-01,203886484.0,0.018104165980202983,0.19240369105566774,0.28
2004-02-01,179170835.0,0.016280588909792337,0.1927471301109738,0.28
2004-03-01,263662651.0,0.022549638049679823,0.19304848308698816,0.28
2004-04-01,228726507.0,0.019227223171044465,0.192503353570162,0.28
2004-05-01,229706960.0,0.01883070615843014,0.19416799577388502,0.28
2004-06-01,228792955.0,0.019290240106481896,0.19358148334611186,0.28
2004-07-01,243733493.0,0.019976691535605526,0.19593722669570987,0.28
2004-08-01,243384755.0,0.019916323963171216,0.19541212174386574,0.28
2004-09-01,231303477.0,0.019358587916351425,0.19384406737232804,0.28
2004-10-01,229813508.0,0.01962261747624169,0.1952018921485437,0.28
2004-11-01,224313455.0,0.01951648931584883,0.19446954735338606,0.28
2004-12-01,230374857.0,0.01891343498668843,0.19454921483849227,0.28
2005-01-01,208127795.0,0.018921052913521877,0.19609860159518955,0.28
2005-01-31,,,,0.28
2005-02-01,209705618.0,0.019411946661557055,0.19558437663508693,0.28
2005-03-01,237492586.0,0.020148956914298567,0.1962360228123261,0.28
2005-04-01,221335194.0,0.019078134449383048,0.19594654154079494,0.28
2005-05-01,234660350.0,0.01925776475168552,0.19660608307023067,0.28
2005-06-01,239872081.0,0.019804461410806672,0.19680449960545807,0.28
2005-07-01,241382047.0,0.019512678905736453,0.20217869059475402,0.31
2005-08-01,254899575.0,0.020302014669189166,0.19920644259414247,0.31
2005-09-01,223988896.0,0.019553240587271068,0.198448506457069,0.31
2005-10-01,227258408.0,0.01963626515739961,0.1986962897603761,0.31
2005-11-01,219534846.0,0.01937203177656601,0.19806798282106705,0.31
2005-12-01,227158896.0,0.019023807095801374,0.19870079783978198,0.31
2006-01-01,214222409.0,0.019379261209074586,0.20639646745529797,0.31
2006-02-01,206439615.0,0.019145446372802973,0.1997585685776681,0.31
2006-03-01,229426350.0,0.019540611960403537,0.1997192924924165,0.31
2006-04-01,225528934.0,0.01943461853959276,0.2015485799745564,0.31
2006-05-01,231436264.0,0.019317381317521577,0.2005174807395852,0.31
2006-06-01,235473522.0,0.02005989801578737,0.2011067480921142,0.31
2006-07-01,241369500.0,0.019932839178053652,0.20015925979671814,0.34
2006-08-01,246395633.0,0.02019288949511815,0.20198943804065583,0.34
2006-09-01,228265709.0,0.01934746610426536,0.20018128411848538,0.34
2006-10-01,231799019.0,0.019505921617219774,0.2011179868796357,0.34
2006-11-01,221109210.0,0.019237006936695993,0.20079620733098133,0.34
2006-12-01,228083064.0,0.018922119112485425,0.2004401981332492,0.34
2007-01-01,212526091.0,0.018766366536985494,0.20101262694236205,0.34
2007-02-01,201719440.0,0.018854125051826473,0.2005140606580081,0.34
2007-03-01,229481241.0,0.019657528510264106,0.20129622979338435,0.34
2007-04-01,223249477.0,0.019053507382613657,0.20054905864497843,0.34
2007-05-01,234243696.0,0.019406262042541367,0.20100475551730043,0.34
2007-06-01,233696269.0,0.019616898801250674,0.2021596751201147,0.34
2007-07-01,241622324.0,0.019864984618454477,0.2022233844835205,0.34
2007-08-01,248978358.0,0.02027787654482389,0.2022113498566263,0.34
2007-09-01,234143358.0,0.020054617277341626,0.2018893656663969,0.34
2007-10-01,235102429.0,0.019587242999294895,0.2019736588059206,0.34
2007-11-01,220371502.0,0.01945272496596039,0.20166986737394624,0.34
2007-12-01,219768580.0,0.018713992791237394,0.20167478803780123,0.34
2008-01-01,213113669.0,0.01914429173899854,0.20561726387278603,0.34
2008-02-01,206947353.0,0.0191643804666672,0.2008251732614697,0.34
2008-03-01,226006497.0,0.01980485457754353,0.20134132157098408,0.34
2008-04-01,219013187.0,0.019216742562040638,0.2014233352580424,0.34
2008-05-01,233893650.0,0.02001390780680227,0.2020530248842453,0.34
2008-06-01,227201789.0,0.01962993648967397,0.20390326353992066,0.34
2008-07-01,234900419.0,0.019951336761771667,0.2043054904085219,0.375
2008-07-01,234900419.0,0.019951336761771667,0.2043054904085219,0.375
2008-08-01,236488344.0,0.020318807124002303,0.20383416871114715,0.375
2008-09-01,218351164.0,0.01988797392534984,0.20300980183635492,0.375
2008-10-01,230182366.0,0.020348342040064367,0.20384673995774863,0.375
2008-11-01,213371780.0,0.018653266760011014,0.20220903349824335,0.375
2008-12-01,206496680.0,0.01799629239442983,0.20302397408389022,0.375
2009-01-01,218769684.0,0.019877965485416618,0.20304272849477334,0.375
2009-02-01,199478727.0,0.01917576347352603,0.2032247529791175,0.375
2009-03-01,226037157.0,0.01984734178350544,0.20301764485749457,0.375
2009-04-01,222272480.0,0.019554505738238016,0.20229667995245257,0.375
2009-05-01,235548877.0,0.019777416816943404,0.20413107474411132,0.375
2009-06-01,228569519.0,0.019569844776236616,0.20371366372802402,0.375
2009-07-01,248289086.0,0.020615523115405782,0.20465989050033834,0.375
2009-08-01,238330726.0,0.02010140593926154,0.20467565236115834,0.375
2009-09-01,224477025.0,0.019792512132140377,0.20487536141535542,0.375
2009-10-01,229240176.0,0.019837648976762334,0.20549238790768143,0.375
2009-11-01,212941150.0,0.01908266333782219,0.20482070307235817,0.375
2009-12-01,224363601.0,0.01990293422736461,0.20502930268768396,0.375
2010-01-01,201674289.0,0.01895877376922961,0.20400947378421905,0.375
2010-02-01,200247105.0,0.019399700986540685,0.2042294868028416,0.375
2010-03-01,231137930.0,0.020321100757743727,0.20364861421568345,0.375
2010-04-01,225037338.0,0.019871932417885086,0.20350392739778303,0.375
2010-05-01,232133260.0,0.019458342126828877,0.2049384823880693,0.375
2010-06-01,232089505.0,0.01943090823462481,0.20354104188149286,0.375
2010-07-01,247512106.0,0.02026520623186609,0.20697218671773213,0.375
2010-08-01,244605590.0,0.02004455030257464,0.20559539191817403,0.375
2010-09-01,222701830.0,0.019651045653782184,0.2051280706819555,0.375
2010-10-01,236602170.0,0.0200953679621117,0.2066792136981427,0.375
2010-11-01,212910722.0,0.018948010616051548,0.20535286947851822,0.375
2010-12-01,219788207.0,0.018961681529782944,0.20625275213036381,0.375
2011-01-01,214449331.0,0.01994357628193195,0.20560300222331526,0.375
2011-02-01,203831047.0,0.019813237906667603,0.2066250475873989,0.375
2011-03-01,224050146.0,0.019813289930223372,0.20498536809066448,0.375
2011-04-01,223903240.0,0.02029246351110388,0.20656621286515664,0.375
2011-05-01,226593899.0,0.019542434055426026,0.2066394569897389,0.375
2011-06-01,229250565.0,0.019580030823509766,0.20631002114037375,0.375
2011-07-01,238028479.0,0.020294951652795566,0.20769106760948275,0.375
2011-08-01,246478709.0,0.02081040136298799,0.2077489053645215,0.375
2011-09-01,225881301.0,0.019955263623945278,0.20699577658170548,0.375
2011-10-01,227671929.0,0.020155524434905724,0.20708045361773747,0.375
2011-11-01,215969255.0,0.019382203621584555,0.20626356473010957,0.375
2011-12-01,221424387.0,0.019558286371511975,0.2073952537532985,0.375
2012-01-01,205490976.0,0.019012920770583364,0.20659125540518522,0.375
2012-02-01,210860928.0,0.01989713332649865,0.20536786471956073,0.375
2012-03-01,224283040.0,0.020072115847233507,0.20691926669523678,0.375
2012-04-01,218112576.0,0.019617838379648193,0.20544555512890506,0.375
2012-05-01,225128608.0,0.019351339621525486,0.20673530642132731,0.375
2012-06-01,233518512.0,0.020102305810736406,0.2065237393449453,0.375
2012-07-01,238321488.0,0.0205686073206253,0.20755902224278802,0.375
2012-08-01,250136400.0,0.02083672359108014,0.20769337885060998,0.375
2012-09-01,222983728.0,0.02013124533484381,0.20717107339744348,0.375
2012-10-01,229875472.0,0.02016643793281039,0.20671652700229645,0.375
2012-11-01,219106208.0,0.019887124872249674,0.20655062513322733,0.375
2012-12-01,212152128.0,0.019108865708215714,0.20724822992030956,0.375
2013-01-01,218537616.0,0.0203890663977558,0.2331672130358408,0.375
2013-02-01,201056016.0,0.01991206625609424,0.23378627928993514,0.375
2013-03-01,227015040.0,0.020029137849770066,0.2322823077280006,0.375
2013-04-01,225697952.0,0.020112589490411104,0.23421914153698895,0.375
2013-05-01,241250736.0,0.02088206082081218,0.23477705352242215,0.375
2013-06-01,231921360.0,0.019521852764477467,0.23370399400839698,0.375
2013-07-01,247436432.0,0.02129468911580345,0.23402386034741612,0.375
2013-07-30,,,,0.375
2013-08-01,250264624.0,0.021026171222096768,0.2349419901550094,0.375
2013-09-01,225802368.0,0.020008475309858526,0.23468834324875873,0.375
2013-10-01,232963616.0,0.020134153441461942,0.23433269152364652,0.375
2013-11-01,221397152.0,0.019574536629710634,0.23341521281032487,0.375
2013-12-01,217247136.0,0.019287275926929314,0.23571279241049461,0.375
2014-01-01,217278704.0,0.020030861457971262,0.2337643288243635,0.375
2014-02-01,198546112.0,0.01964048827143105,0.23442313522497968,0.375
2014-03-01,227075472.0,0.019826074176814763,0.23249343295350358,0.375
2014-04-01,227932560.0,0.02036040111767512,0.23406345941898207,0.375
2014-05-01,233304208.0,0.01967659168998825,0.2353199408630591,0.375
2014-06-01,234362768.0,0.01955718641493111,0.2339354746688253,0.375
2014-07-01,249355664.0,0.020707097782590406,0.23332729588823928,0.375
2014-08-01,251122592.0,0.020961325870161564,0.23620740653836525,0.375
2014-09-01,230124256.0,0.020004566395088613,0.23392275043234326,0.375
2014-10-01,236987600.0,0.020133704033079264,0.23412809547615115,0.375
2014-11-01,224911840.0,0.019671069041149382,0.23382061965296222,0.375
2014-12-01,220600832.0,0.01872902520096946,0.23472423406093243,0.375
2015-01-01,218548672.0,0.01951596146632853,0.23892043850655356,0.445
2015-02-01,204980944.0,0.019575621458962297,0.23826160322443352,0.445
2015-03-01,234584544.0,0.02017047823321884,0.23858209606099468,0.445
2015-04-01,231118224.0,0.019826448110191856,0.23816751155870053,0.445
2015-05-01,244138656.0,0.0203994047837027,0.23930864287651227,0.445
2015-06-01,249603984.0,0.02036270095785452,0.2374630128122025,0.445
2015-07-01,248652160.0,0.01996870417188072,0.23853709151445632,0.445
2015-08-01,255757296.0,0.020413344392200262,0.23905682987717858,0.445
2015-09-01,237142160.0,0.020034488379200976,0.23902888981962536,0.445
2015-10-01,241020160.0,0.01972678253753617,0.2393803808393951,0.445
2015-11-01,228323408.0,0.020022927607693287,0.23711459556781955,0.445
2015-12-01,236419104.0,0.019877131560303563,0.23768176336717825,0.445
2016-01-01,223209056.0,0.01960866030387192,0.24751840546191892,0.494
2016-02-01,217735504.0,0.019400211136820035,0.24724645061648065,0.494
2016-03-01,243260144.0,0.02025090717617002,0.24735809129092554,0.494
2016-04-01,249785792.0,0.02106810941153273,0.24852696134374566,0.494
2016-05-01,248190464.0,0.02004835457307142,0.24892206507624182,0.494
2016-06-01,259696304.0,0.02073498736039778,0.2476600686093756,0.494
2016-07-01,166051232.0,0.013504230393040665,0.2482635581039856,0.494
2016-08-01,73501728.0,0.005818484601518808,0.24946486099282358,0.494
2016-09-01,220934816.0,0.018263465599633506,0.2486280670899943,0.494
2016-10-01,369430112.0,0.029787184338732713,0.249209357032207,0.494
2016-11-01,362344416.0,0.03024439133554506,0.2481685915563438,0.494
2016-12-01,236847872.0,0.01955753271958628,0.2490874211259256,0.494
2017-01-01,186691856.0,0.01648793211168325,0.26134599094914174,0.494
2017-02-01,205125232.0,0.018991319594389416,0.26029611971794314,0.494
2017-03-01,234270144.0,0.01931570966790879,0.2606577814142234,0.494
2017-04-01,273863488.0,0.022773195731005235,0.26118143390875515,0.494
2017-05-01,213700032.0,0.017006792361281792,0.2613247122938458,0.494
2017-06-01,247167776.0,0.01951414100431846,0.26081967073904055,0.494
2017-07-01,257291088.0,0.020471662095741815,0.2610634533725219,0.494
2017-08-01,263732336.0,0.020592955374606273,0.2624417999104141,0.494
2017-09-01,250398064.0,0.020519268961891608,0.2601944875239269,0.494
2017-10-01,249115312.0,0.020305417749120994,0.26215233303775115,0.494
2017-11-01,228215632.0,0.019278688767968982,0.2612890045963899,0.494
2017-12-01,238747520.0,0.019801693767973406,0.2616315050189606,0.494
2018-01-01,227466992.0,0.019671268528509676,0.2792067400673536,0.494
2018-02-01,239254080.0,0.022199949233437256,0.27948658872975957,0.494
2018-03-01,251590496.0,0.020764822457164614,0.2794169047990501,0.494
2018-04-01,246727776.0,0.020613079759485505,0.27929801840910756,0.494
2018-05-01,259257920.0,0.020253543108230115,0.2795829650905874,0.494
2018-06-01,252251472.0,0.020078713280180648,0.2775403164159893,0.494
2018-07-01,266068944.0,0.021045502667369497,0.27967733882289386,0.494
2018-08-01,261460448.0,0.020813627740377427,0.2816382202933309,0.494
2018-09-01,239148768.0,0.019419882349184615,0.27691357150167717,0.494
2018-10-01,242851488.0,0.01941416678345527,0.280478067906288,0.494
2018-11-01,205412704.0,0.016840567848320134,0.27700874895390837,0.494
2018-12-01,262863472.0,0.021994511741796823,0.28045477899656784,0.494
2019-01-01,196799440.0,0.016883065076862692,0.305543103523152,0.494
2019-02-01,217177904.0,0.02004307447597717,0.3065499908162684,0.494
2019-03-01,237779104.0,0.019598643277265425,0.3061062779715741,0.494
2019-04-01,249145360.0,0.02014081964114301,0.30375490285307366,0.494
2019-05-01,271643232.0,0.021426624922389278,0.3065234346535845,0.494
2019-06-01,280076224.0,0.022360408671568466,0.30458208303194617,0.494
2019-07-01,250040832.0,0.019217494321847276,0.3080879083246624,0.494
2019-08-01,263695600.0,0.02032239067259819,0.3057868264956033,0.494
2019-09-01,235541648.0,0.01932119625389717,0.3073955403286415,0.494
2019-10-01,333825952.0,0.02669960468845593,0.30538354561174463,0.494
2019-11-01,244354464.0,0.020482852795502462,0.30658874412483134,0.494
2019-12-01,229178816.0,0.018991304808628658,0.30557827526582987,0.494
2020-01-01,218446242.0,0.018687740439368623,0.31071986660280315,0.494
2020-02-01,217676927.0,0.019491199193479896,0.3115784698136135,0.494
2020-03-01,187175186.0,0.018025896982814253,0.307314301415339,0.494
2020-04-01,128694705.0,0.016342484004719496,0.30529032613289064,0.494
2020-05-01,193851961.0,0.02117354474203281,0.3071095607874048,0.494
2020-06-01,200782470.0,0.018328676043433086,0.30779618862796176,0.494
2020-07-01,222241996.0,0.019849780376317596,0.3105349891341927,0.494
2020-08-01,224252057.0,0.019152540081965732,0.3084397624806794,0.494
2020-09-01,205431922.0,0.018485756283893685,0.3056840481710049,0.494
2020-10-01,207880260.0,0.018509386972175423,0.31031278013756874,0.494
2020-11-01,181832677.0,0.016965478812418656,0.3075824482154016,0.494
2020-12-01,195913236.0,0.01846009356853688,0.30814954008604006,0.494
2021-01-01,185258710.0,0.01804896835244856,0.31077272191042404,0.494
2021-02-01,171280927.0,0.018221120372951788,0.312394568655115,0.494
2021-03-01,219449903.0,0.019252973447487907,0.31053417732751215,0.494
2021-04-01,220974370.0,0.018476348936939325,0.30911914468232743,0.494
2021-05-01,228554550.0,0.019297918737365794,0.3125422680199115,0.494
2021-06-01,238492549.0,0.019351785772792646,0.3105454148742956,0.494
2021-07-01,243738943.0,0.0193727256376413,0.31038308368721856,0.494
2021-08-01,240717035.0,0.01940825193794891,0.311780430528682,0.494
2021-09-01,227333582.0,0.018762231207911498,0.3107608653190282,0.494
2021-10-01,227864692.0,0.018706001995324188,0.3098638533088015,0.494
2021-11-01,207511531.0,0.01770022366999709,0.3112912918117614,0.494
2021-12-01,210046479.0,0.01776130143684401,0.3106595624222559,0.494
2022-01-01,192905378.0,0.01775672930591911,0.3192981275490106,0.494
2022-02-01,194997094.0,0.018566638312797507,0.3211350455190733,0.494
2022-03-01,226945990.0,0.019706674590836654,0.3194342937819901,0.494
2022-04-01,218444606.0,0.01833743684292716,0.31921864488199486,0.494
2022-05-01,222624198.0,0.01857990435271476,0.31889406481220944,0.494
2022-06-01,229803688.0,0.019330227177686277,0.3189049009210061,0.494
2022-07-01,221326768.0,0.018480004658294986,0.31825959227137074,0.494
2022-08-01,246884043.0,0.020115622453428995,0.319603118486141,0.494
2022-09-01,228427610.0,0.01913513187088259,0.3185357872483668,0.494
2022-10-01,218016879.0,0.01809842402906754,0.3176994608268729,0.494
2022-11-01,224859253.0,0.01919950891622235,0.3185784250242557,0.494
2022-12-01,210391735.0,0.01809538883897591,0.31870875306864654,0.494
2023-01-01,204329402.0,0.1,0.32337797442775457,0.494
2023-02-01,201145425.0,0.1,0.3260525167397967,0.494
2023-03-01,231871968.0,0.1,0.32426204774723066,0.494
2023-04-01,225114855.0,0.1,0.32457044691298753,0.494
2023-05-01,246226043.0,0.1,0.3247060145778273,0.494
2023-06-01,219679943.0,0.1,0.3230188230900319,0.494
2023-07-01,250419653.0,0.1,0.32325173573956334,0.494
2023-08-01,238264282.0,0.1,0.32397725734324406,0.494
2023-09-01,226726895.0,0.1,0.3243072898822046,0.494
2023-10-01,219203972.0,0.1,0.3235860904173702,0.494
2023-11-01,206964551.0,0.1,0.323784559470895,0.494
2023-12-01,217138815.0,0.1,0.32476317641662805,0.494
